136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
H 11.550235748 0.533921480 24.959392548
H 14.669461250 -0.754233181 23.222654343
C 11.515743256 4.883818150 23.336545944
C 8.932727814 0.096953489 22.731548309
H 7.863662243 1.084864736 24.415510178
H 6.642355442 -0.353505850 22.968164444
C 9.211208344 -0.188678592 24.042222977
H 10.780883789 3.645275354 21.814073563
C 8.441804886 -1.738607883 21.262119293
H 7.537562370 -0.655568838 17.786928177
H 4.330952644 1.756385803 18.606779099
C 6.362885475 -3.593067169 20.680021286
C 6.320989132 -4.321335316 21.771623611
C 6.957783222 -5.715138912 22.959550858
N 6.323709488 -5.732525826 22.042480469
N 7.671353340 -1.545857430 20.131504059
N 6.553202152 -3.180090904 21.870380402
O 6.196340084 -3.700108051 19.502357483
H 8.422880173 -0.923200309 19.782949448
O 13.584766388 1.109099865 24.106166840
N 9.098904610 -2.585904598 21.823898315
N 8.377072334 -0.577170312 21.672498703
C 8.131187439 -0.204202563 27.325069427
C 8.942089081 0.266007721 26.217689514
O 11.388382912 -1.170572281 26.066335678
H 11.812170029 -2.681835413 23.108047485
H 12.459648132 -1.179400682 21.038047791
H 9.972978592 0.476773918 26.295309067
H 14.456921577 -2.419386148 21.057466507
N 8.460902214 0.582462311 25.051240921
O 8.086923599 2.641423225 22.855371475
H 3.796255112 0.749642730 24.689846039
H 3.596202374 0.322097868 21.839530945
H 5.940603256 0.831956506 24.797605515
N 6.141570568 1.257245898 23.935977936
O 3.353375435 1.204705000 24.020681381
H 7.148842812 -6.165050507 25.680719376
C 9.856184006 -2.752527952 22.885663986
H 9.592879295 -6.182887077 24.228183746
C 7.787784100 -4.975373745 23.808767319
N 10.297989845 -3.769529343 26.049844742
H 9.645525932 -3.091757774 26.267496109
H 8.534447670 -1.757558942 25.302457809
H 10.471087456 -4.461447239 24.167127609
N 8.664221764 6.094539165 22.273841858
C 10.307820320 5.408247948 24.037408829
H 12.386113167 4.961046219 23.967132568
N 12.489721298 3.002241850 22.483560562
H 13.651371002 0.742556989 21.939289093
C 13.194679260 0.779243648 22.929679871
O 14.201925278 -1.949279547 21.763206482
H 11.699542046 5.474526882 22.467126846
N 9.744235039 2.157929182 24.351564407
O 10.404881477 6.700735092 24.351842880
C 5.419340134 1.382371545 23.102029800
C 3.910634041 0.982761741 21.100044250
H 0.294575363 4.543271542 23.861934662
C 0.424372226 4.663263798 24.969055176
H -0.623318017 5.149542809 25.058038712
H -2.579375267 3.974380255 24.129222870
C -1.788727164 3.269443274 24.041830063
H -1.387538075 3.004807711 23.101325989
H 4.186003685 3.018282890 22.618331909
N 2.736527205 2.380302668 23.542757034
H 10.113694191 4.830091476 24.937147141
C 10.544120789 2.491195202 23.680152893
H 11.133000374 2.552200556 24.605426788
H 11.105092049 6.907069206 23.740486145
H 13.871920586 -2.196585417 23.722129822
C 11.314182281 3.557644606 22.728040695
O 13.503500938 3.305855036 23.455505371
