136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 10.268480301 -0.264791757 25.177057266
C 14.124327660 -0.652939558 22.728498459
C 11.579957008 5.488168240 23.183696747
C 9.029534340 1.855047107 23.948511124
C 7.994524956 1.242367983 24.230411530
H 7.569832802 0.325138837 23.779344559
C 9.926794052 -1.020604134 23.978822708
H 9.928276062 2.689711332 22.166999817
H 8.205440521 -1.774269700 20.412364960
O 7.614352703 -2.301118851 18.344459534
H 4.947340012 0.422356486 18.738212585
C 6.593895435 -3.750559807 20.438623428
H 5.775892735 -5.065470219 23.454433441
C 6.804947853 -5.233273029 23.213346481
O 6.802021503 -5.245620251 21.852294922
N 7.717416286 -1.870585561 19.587850571
N 7.016986847 -3.889152288 21.546169281
O 6.046995640 -3.778431177 19.439924240
C 8.447547913 0.195974082 21.406656265
H 13.575608253 1.354063869 23.834703445
N 8.178816795 -0.862301111 22.283792496
N 7.241225243 0.025162004 20.858669281
C 7.738929272 0.372683227 28.101156235
H 9.951871872 -1.363250017 26.599008560
C 11.207459450 0.169811323 25.229610443
H 11.723761559 -2.334079742 22.477809906
H 12.190736771 -0.966946721 21.509601593
H 10.068431854 0.642309666 25.840707779
H 14.118751526 -1.787207007 21.054567337
H 7.901205063 0.967426598 25.356775284
H 7.728658199 3.365909576 24.104267120
H 3.378354073 0.915587246 24.841899872
C 5.040110588 0.516509116 22.484739304
N 5.319346428 1.869590044 24.435922623
H 5.895894527 1.099249363 24.611621857
C 2.666282415 1.162096262 24.108657837
H 6.349024296 -5.817577362 25.582633972
O 9.898684502 -2.891114235 22.136037827
H 10.238819122 -5.908374786 24.271293640
O 7.441195965 -6.337862968 23.736604691
N 8.971814156 -4.169745445 24.624172211
C 9.458125114 -3.695282936 25.699375153
N 8.261588097 -1.446623445 25.545543671
H 10.707398415 -3.982877493 23.662237167
C 9.088186264 5.583073139 22.909101486
C 10.251396179 5.610072613 23.901550293
H 13.385329247 4.605149746 23.765764236
H 12.367310524 3.657920599 22.711597443
H 13.993919373 0.191299170 22.125095367
C 12.676369667 1.721906662 23.388185501
O 14.435215950 -1.725897431 21.915287018
H 11.478838921 5.494478703 22.126535416
H 9.705159187 2.137947321 24.749685287
O 10.186961174 6.414017200 24.799795151
C 4.785150528 1.695396662 23.107194901
H 4.365904331 -0.315089732 22.292211533
H 0.067902237 2.705645800 22.861177444
H -0.091353290 4.414880753 23.174804688
H -0.497601300 5.404535770 25.118413925
H -1.927426577 4.470389843 25.275825500
H -1.528846860 3.330289364 23.256685257
C -0.473674834 3.421221733 23.431232452
H 5.757642269 2.448897123 21.631336212
O 2.043767691 3.021755934 22.913991928
O 10.013915062 5.035293579 24.992591858
O 11.832812309 1.863818288 24.496086121
C 11.393289566 1.639856815 23.317096710
H 12.119112015 6.351854324 23.448143005
H 13.741442680 -2.803255796 23.949340820
H 11.964281082 3.845737219 24.421533585
C 12.388876915 4.290222645 23.547491074
