136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.621711731 0.376041025 25.010387421
C 13.614167213 -0.613805413 21.788805008
C 11.827163696 5.015305519 23.880235672
C 8.610445976 1.166191697 24.505632401
N 7.495110512 0.862115145 23.711599350
H 5.886513233 -0.380665690 24.093481064
C 10.416340828 -0.563536167 22.666540146
H 10.107010841 3.329795122 22.558912277
O 8.956641197 -1.866666794 20.914136887
H 7.089603424 -2.195747852 18.549646378
C 4.689472675 1.384997249 19.066097260
C 6.393387794 -3.186013699 20.357177734
O 6.065081596 -4.441190720 22.150512695
H 6.923633099 -6.055824280 23.715835571
H 6.197581291 -5.278522015 21.671865463
N 7.028317928 -2.235046625 19.545370102
N 6.623453617 -3.366399765 21.734165192
O 5.581842899 -3.801503420 19.750745773
C 8.641852379 -0.631178916 21.249725342
H 14.048056602 1.001814604 22.996635437
H 8.550847054 -1.319890738 23.228654861
N 7.845884800 -1.190344334 21.077352524
O 9.089239120 -0.306313932 27.502853394
C 8.249463081 0.036590390 26.828632355
H 11.573811531 -0.580863953 25.462461472
H 12.386030197 -2.277468443 22.232351303
C 13.386710167 -1.884284616 22.367561340
H 10.342327118 0.642292023 25.781080246
H 14.022500992 -0.642090499 20.802757263
N 8.369002342 0.422072172 25.458969116
H 8.721977234 2.226481199 24.302871704
C 5.483699322 0.512713194 24.593532562
C 3.629290819 1.629848242 23.599664688
H 5.630222321 0.568875194 25.645727158
C 6.511457920 1.505922437 24.017807007
O 4.110456467 0.733264804 24.441450119
H 7.794095039 -7.240592957 25.621343613
C 9.990849495 -2.915680170 23.076129913
C 10.164878845 -5.806993008 24.001922607
C 7.171434402 -5.527194500 24.628803253
C 10.006822586 -4.867837429 26.208181381
N 9.227975845 -3.575514078 26.328815460
C 8.823925972 -2.499488354 25.512147903
O 9.989411354 -4.106383324 23.629377365
H 10.687575340 6.920011520 23.311721802
C 9.987454414 5.489017963 22.568004608
H 12.840588570 5.338128090 24.095844269
H 11.690523148 2.490760803 24.778167725
C 13.210690498 0.596394539 22.508895874
H 12.813344002 1.269925833 21.812530518
H 14.085383415 -2.565629244 21.882514954
C 11.158983231 5.991818428 22.900074005
N 10.723470688 2.286176205 24.513540268
O 11.055910110 5.385876179 24.979846954
C 5.240108967 0.686018050 21.979211807
H 4.635508060 -0.220723271 22.134870529
C 1.222123027 3.373466492 23.845064163
C 0.792705953 4.308934689 24.743051529
C -1.542625427 4.723939896 25.338893890
H -2.140455008 5.087814808 24.528501511
N -1.680515051 3.090011120 23.360256195
H -0.869209230 2.974722147 22.817974091
H 4.402884483 2.726394415 21.930803299
H 1.542997479 3.554512024 22.849435806
H 10.164505005 5.171781540 24.970197678
C 12.131403923 0.584453404 23.685705185
C 10.834961891 2.835403204 23.297571182
H 11.934642792 6.255951405 22.216232300
H 14.054447174 -2.734247684 24.252416611
C 12.150904655 3.655799627 23.157711029
H 12.343207359 3.822000027 22.133028030
H 12.985494614 3.030223608 23.475749969
N 8.911871910 5.387810707 22.903133392
C 13.566429138 -1.860483646 23.911636353
C 4.315256119 1.780425668 22.316658020
C 5.941673279 0.843614697 20.936033249
C 9.585810661 -1.493368864 23.343244553
N 12.298768044 -1.848576665 24.328416824
N 10.272440910 -0.433919817 23.937555313
H 8.859839439 1.359880686 20.616950989
H 6.240960598 -5.356560230 25.217460632
H 9.190848351 -3.366714954 27.298717499
C 10.940122604 1.597299457 23.270498276
H 9.340884209 -1.613791466 25.976932526
H 7.287869453 -3.845537424 26.294055939
N 9.459092140 -6.022768497 25.466701508
C 9.679374695 -6.487554073 24.248409271
C 6.312366962 2.617865801 29.931898117
C 7.225569725 2.730993271 29.245660782
H 5.808907032 3.176863909 30.637409210
H 5.020612240 0.811053634 29.666624069
C 5.884088993 1.220403671 29.352603912
H 10.799629211 -2.800897121 24.900539398
C 6.881520748 1.055084109 28.408008575
N 7.695211887 1.986063838 28.438411713
O 7.044938564 0.118781984 27.392644882
H 8.134610176 -3.945213556 23.481164932
N 7.803616047 -4.343847752 24.314346313
C 8.093053818 -6.213128090 25.690874100
H 7.908524036 -5.879714489 26.711965561
C 7.910124302 4.690628052 23.010381699
C 8.950216293 0.931186795 21.598560333
H 10.163438797 -2.915924549 22.011474609
