136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.793590546 0.318296611 26.009838104
N 14.000791550 0.022670519 22.502857208
C 10.655782700 5.684932709 24.232772827
N 9.430706978 1.968774199 23.598041534
C 8.403467178 1.443451285 23.976875305
O 7.379452229 -0.601798773 23.715719223
C 8.661829948 -0.965112627 23.956846237
H 10.281517982 3.089443684 22.140424728
C 7.274837494 -1.442973971 20.317457199
H 7.569752216 -1.254977465 17.937129974
H 4.950253010 1.671649456 18.652387619
C 6.507011890 -2.758824110 20.552732468
C 6.383116245 -4.281890869 22.028825760
C 7.382524967 -5.587993145 23.525293350
C 6.630851746 -5.245632648 22.576091766
N 5.930095196 -2.423934221 19.088274002
N 6.707171440 -3.219187021 21.784397125
O 5.726291656 -3.300580978 19.679845810
N 8.689444542 -0.812818766 21.449768066
H 13.944909096 0.443711579 23.353250504
H 8.377956390 -1.499752283 22.053022385
N 7.965812206 -0.705702484 20.380443573
C 8.132881165 -0.305827349 27.776353836
C 8.858103752 -0.621316016 26.676259995
N 11.204814911 -0.453835011 24.161315918
C 11.493878365 -2.163477898 22.265562057
C 13.771768570 -0.898574710 21.768291473
N 10.155941963 1.349025011 26.251274109
H 13.722412109 -1.447322249 20.700895309
N 8.201196671 0.173710451 24.362655640
C 7.273444653 2.137423038 23.828207016
C 5.270542145 0.776219189 24.319242477
C 4.400031567 1.047337413 21.873926163
O 5.212695599 0.475512147 25.413099289
N 6.324473858 1.227560878 23.563520432
O 3.324767828 1.135800123 24.064176559
H 6.860286713 -5.929644585 25.570936203
N 9.347078323 -2.179447651 23.367805481
H 10.244477272 -5.312517643 23.798793793
H 7.383181095 -6.554523945 23.835742950
N 10.392126083 -3.762718201 24.992855072
H 7.853914738 -3.330477476 26.140409470
H 8.614027977 -1.603082418 26.506059647
C 9.654007912 -4.430700779 23.866424561
O 9.367414474 6.251395226 23.140275955
C 11.723499298 5.936316490 23.200912476
H 12.647265434 5.587018490 23.637338638
H 13.123569489 2.875855923 24.231367111
O 13.023613930 0.162898526 21.669303894
C 11.682290077 0.857602715 24.215196609
O 14.605872154 -1.828840613 22.363935471
H 11.602194786 5.490787983 22.266059875
C 10.542171478 0.853979826 25.251308441
O 10.583615303 6.330536842 25.168607712
C 4.313988686 1.035170436 23.268095016
H 5.471398830 -0.640776277 21.776481628
C -0.281737834 3.504502535 23.668216705
H 0.060711652 4.494633198 23.367996216
H -1.343433499 5.493955135 25.723361969
H -2.280855417 4.348005295 24.092306137
H -2.020534992 2.749874115 24.641569138
H -0.540019453 2.875946045 22.838171005
H 3.381883860 3.022127151 22.523708344
N 2.525601387 3.462801695 22.952468872
O 10.276523590 4.940227032 25.056053162
C 11.681955338 1.862122297 23.171575546
H 11.379180908 3.106219769 24.745695114
H 11.804981232 6.981948376 23.109029770
H 13.239687920 -3.210490704 23.495649338
H 11.985694885 3.857364655 23.412805557
C 12.115840912 3.006695509 23.932199478
H 12.411786079 1.801496625 22.395790100
N 9.150378227 5.318208694 22.452831268
O 12.751646042 -1.603176951 25.283796310
C 4.015817642 1.464625716 20.518527985
C 5.683686256 0.375356346 21.557989120
N 10.294335365 -2.286575556 22.747196198
H 13.431627274 -1.008822560 24.320981979
N 10.675775528 -0.028453946 21.921611786
H 9.218069077 1.608092546 20.824687958
H 6.599060059 -5.164043427 26.926994324
H 8.655877113 -4.010156631 27.794868469
C 10.287687302 2.150126457 22.602458954
C 8.988211632 -2.047660112 24.639799118
C 8.022292137 -4.332961559 25.637586594
H 9.385329247 -7.094386578 26.449174881
H 9.405014992 -6.619802475 24.826282501
C 7.345856190 3.063767433 29.670558929
C 6.419329643 3.049204588 30.266801834
H 5.821239948 3.602782011 30.915847778
C 6.534619331 2.094149828 29.661193848
O 5.771937847 0.170586541 29.077140808
H 11.246053696 -3.243846416 24.744354248
C 6.645707607 0.915743232 28.913473129
C 7.629361629 0.879879296 28.281637192
O 7.697927475 -1.146203160 28.414884567
H 9.521516800 -4.023119450 22.895626068
C 8.237350464 -4.667372227 24.158334732
C 9.547637939 -6.250154495 25.819364548
N 7.324748993 -5.366673946 26.264850616
C 8.303807259 4.413125992 22.374797821
C 9.535907745 -0.025912762 21.796878815
H 11.537590981 -2.277630568 21.174257278
C 7.627182007 3.583508730 22.592136383
N 6.578013897 0.894868910 22.369230270
C 7.033615589 -0.421020627 18.249439240
H 7.679603100 2.931032181 21.816579819
O 6.955746174 3.342579842 23.719619751
C 9.856792450 1.075416207 21.593763351
C 11.195641518 -0.990703285 22.944087982
C 12.520127296 -2.540776253 23.171319962
H 14.665241241 -1.550783634 23.275964737
H 6.472886086 1.371427894 17.808738708
C 1.291687965 3.896794558 25.433387756
C 0.289655894 4.451913357 25.979011536
C -0.897021413 4.579822540 25.572484970
C -1.535019040 3.692000628 24.537662506
H 0.365917444 2.020214319 25.015472412
C 0.798947990 2.880455971 24.499280930
C 2.132926702 1.292430043 23.555465698
C 5.004821301 1.344046831 19.648899078
C 6.151289940 0.659724832 20.159315109
H 2.317734003 4.160749435 25.536605835
N 1.958001494 2.595325708 23.596652985
N 6.801602364 0.518823326 17.488447189
O 1.496242046 0.396160483 23.192899704
H 3.076889515 1.752394319 20.155277252
N 6.724634647 -0.550953686 19.617799759
H 7.014740467 1.258738399 20.177644730
H 10.498585701 -5.819767475 25.928411484
C 12.279579163 -1.380953074 24.103805542
H 12.569433212 0.825451791 24.767498016
H 7.960507870 -2.300556421 24.932415009
C 8.637153625 -5.155812740 26.417596817
N 9.967144012 -2.619095087 25.443874359
O 9.212274551 -4.735280514 27.638973236
