136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 10.302102089 -0.967913508 26.055543900
C 14.121377945 -1.088995099 22.520065308
C 10.178491592 5.156079292 23.588577271
H 8.858682632 1.907433867 24.609153748
C 7.606497288 0.103206970 23.413267136
H 7.091157913 -0.844789803 23.671987534
C 9.942127228 -0.396072865 24.228498459
N 10.339537621 4.081082821 22.521526337
H 8.495555878 -1.974700332 20.627185822
H 6.987703800 -1.771150947 18.530490875
C 5.319844723 1.167035937 18.373624802
C 6.446153164 -3.110058308 20.787900925
C 6.253176212 -4.964705467 22.149343491
N 6.082545757 -5.478231907 23.333547592
H 6.109386444 -5.648386478 21.366495132
O 8.675031662 -1.300340414 20.051122665
N 6.654280663 -3.738703489 21.931865692
O 6.133563519 -3.622469425 19.761693954
H 8.759154320 -0.466660649 20.683475494
H 13.443675995 0.559996247 24.866315842
N 9.016783714 -0.530537963 23.200065613
N 6.570562840 -1.695204377 20.977479935
H 8.678170204 -0.396544278 27.774208069
H 8.889525414 -0.220213249 26.133621216
C 10.630942345 0.800647259 24.803632736
C 11.656654358 -1.916241288 22.469747543
C 12.955839157 -0.195988208 22.116636276
O 10.990008354 1.031014204 25.930953979
H 14.204255104 -1.720213532 20.720027924
H 8.587103844 1.360624075 25.164505005
O 8.363560677 2.937442780 23.307239532
C 4.439482689 0.648439229 23.932409286
H 4.259176731 -0.377393007 23.631860733
H 4.965629578 0.646425724 24.901237488
H 7.004673481 0.714569747 24.246482849
O 3.512924910 1.449763298 23.511320114
H 7.489480019 -6.256485462 25.671766281
C 10.108702660 -3.525408745 24.152034760
C 9.546216011 -5.544401646 24.684415817
C 7.127377033 -5.571203232 23.766002655
N 9.858933449 -4.465383053 25.358291626
N 8.977477074 -2.786588907 26.578290939
N 9.403652191 -0.920276821 25.588363647
N 8.602727890 -3.824454308 23.567525864
F 9.181892395 5.942125797 22.976417542
C 11.128636360 6.352061749 23.769695282
O 13.319797516 4.785860062 23.339387894
N 12.857533455 2.551605701 23.081802368
H 13.278418541 0.317008495 21.245532990
C 12.368964195 0.490177095 23.159942627
O 14.284084320 -2.025243998 21.595703125
H 11.767230988 6.322844028 22.923431396
N 10.602451324 1.582308531 23.788835526
H 11.618697166 6.173496246 24.699188232
C 4.755274773 1.578887701 22.933980942
O 4.639027119 -0.333755523 21.408390045
C 1.023950219 2.797799587 23.759674072
H -0.045584753 5.082638741 24.327222824
C -0.946670055 4.528142452 24.330690384
H -1.685688376 5.028110504 24.870140076
O -1.411448836 3.834812164 23.378293991
H -0.913555503 2.169729948 23.263237000
N 5.002141953 2.839716911 22.684921265
H 1.269393086 3.327459335 22.866950989
H 9.594687462 5.060014248 24.570617676
C 11.915877342 1.649843693 23.337223053
H 10.983454704 3.394877434 24.463930130
H 10.697470665 7.313493729 23.860971451
H 13.961709023 -2.253301144 24.310331345
C 11.075091362 3.996010542 23.574775696
C 12.616936684 3.860645294 23.307975769
H 13.758936882 2.275154352 22.831428528
H 9.446835518 4.294178009 22.151388168
O 12.712486267 -1.343674421 25.195564270
C 4.559188843 1.515151262 19.406478882
C 4.834017754 0.702043235 21.623559952
C 9.505669594 -1.672228336 22.963146210
N 13.434334755 -1.412213087 24.079912186
H 10.798204422 -0.134472281 21.884277344
O 9.020059586 1.855021119 20.882879257
H 7.227349281 -5.723202229 27.007297516
H 8.800723076 -2.587861538 27.531766891
S 9.417205811 1.948705912 22.483982086
C 8.712522507 -2.083937883 25.403656006
C 8.561844826 -4.256207943 26.472696304
H 9.484608650 -7.246841431 25.974674225
H 10.026056290 -6.182215691 23.963399887
H 6.672512531 2.881310940 29.306695938
C 6.032676697 2.655290127 30.094264984
H 5.971359730 3.200600147 30.946475983
H 5.412876606 1.848843694 29.942478180
O 6.035512447 0.221908525 28.776184082
H 10.859678268 -4.010194302 23.584083557
C 7.211407185 0.343007654 28.572149277
O 7.892443180 1.282332897 28.813783646
O 7.806282997 -0.698677599 28.006786346
C 8.987934113 -2.795242786 23.929058075
C 8.274223328 -5.035982132 23.901098251
C 9.463184357 -6.101797581 25.972021103
N 8.117357254 -5.793397903 26.444803238
H 7.391384125 4.535479546 22.539825439
C 8.370953560 0.496869296 22.610975266
H 9.574564934 -2.142636299 21.987850189
C 7.253918648 3.472005844 22.609914780
O 7.144639492 0.634104967 22.150793076
C 6.257735252 0.165222913 18.127889633
H 7.195112228 2.883832932 21.724834442
O 6.052076340 3.364393950 23.259380341
O 10.319609642 1.809305191 21.284124374
C 11.543245316 -0.534568369 22.504838943
H 11.956445694 -2.452035189 21.750120163
H 14.944269180 -0.652915835 22.950107574
H 5.183213234 1.735807896 17.501722336
C 1.584563732 4.024438381 25.703371048
O 0.606085241 4.360760689 26.362758636
H -0.301839739 4.066026688 26.390552521
H -0.932804167 2.474752903 24.986515045
C -0.769421875 2.893180847 24.027357101
C 1.456920981 2.859245062 24.817314148
C 1.528981090 1.717708588 24.274259567
C 4.678766251 0.825913310 20.552686691
C 6.259011745 -0.924913228 20.162015915
H 2.508151054 4.487823963 25.680393219
H 3.211436510 2.360131741 23.311681747
H 6.780048847 0.218397230 17.222913742
O 1.672389388 0.517172635 24.260881424
H 3.826162815 2.224207878 19.305894852
C 6.497189999 -0.889804840 18.885524750
H 7.046756268 -1.093241334 21.542465210
H 10.329066277 -5.885425568 26.628803253
C 10.869491577 -1.463145375 23.537977219
C 13.011345863 -0.308630139 24.436561584
H 7.655564785 -2.000167608 25.333063126
H 7.588995934 -3.976647854 25.933029175
O 10.989821434 -2.478197575 24.600978851
H 8.914343834 -4.434145451 27.611690521
