136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.159497261 -0.403970838 25.843530655
C 14.131915092 -0.242060214 22.520952225
N 10.396754265 5.198147297 23.956895828
C 8.506128311 1.460578561 23.995710373
C 7.476592064 1.682196617 24.493181229
H 7.408084393 -0.444521070 24.030094147
C 9.096899986 0.253533274 23.555662155
H 10.517357826 3.378530502 22.871934891
C 8.084583282 -2.349868536 20.617874146
H 7.816107750 -2.643124580 18.573568344
H 4.903800964 1.761331797 18.217748642
C 6.800592422 -3.330727339 20.780818939
C 6.206337929 -4.648712635 21.877035141
O 6.856151581 -6.225574493 24.001911163
O 6.018526554 -5.743548393 21.678392410
N 7.840810776 -2.026898623 19.354312897
N 6.541981220 -3.501707554 22.048154831
O 6.246245384 -3.730705500 19.803379059
H 8.967251778 0.006224344 20.983459473
C 13.064432144 1.603269815 23.511390686
N 8.894440651 -1.751319408 21.512289047
N 6.847799778 -0.792248547 21.662317276
C 7.140409470 0.133614093 27.073314667
O 9.568608284 -1.067982197 26.769460678
N 11.400639534 -0.648894787 25.186540604
H 12.333721161 -2.422135592 22.299041748
C 12.580313683 -1.518104434 21.777223587
H 10.189112663 0.658527613 25.998132706
H 14.364253044 -1.859327316 20.885730743
N 8.327841759 -0.314304709 24.274446487
C 7.979530811 2.440006256 24.006090164
H 4.224042892 0.381610930 24.548402786
C 4.700822353 1.848193288 21.073051453
S 6.057728291 0.625306010 25.882003784
O 5.981146812 1.398021221 23.404066086
O 3.470860481 0.885070205 24.649917603
C 7.301174164 -6.197907448 25.197570801
C 10.302548409 -3.093738794 22.606540680
H 9.584299088 -6.436892509 24.878376007
H 7.504214764 -6.049222469 23.349452972
O 10.633177757 -4.527791977 25.284898758
N 8.984465599 -3.312755108 26.900701523
H 8.238111496 -1.760396242 25.609430313
H 9.622256279 -4.722158432 23.765640259
C 9.271832466 5.411679745 23.960248947
C 11.223475456 6.343657494 23.701007843
H 13.333677292 6.132392406 23.376253128
C 12.191123962 2.472389221 21.912586212
H 14.451070786 0.587994516 21.934652328
C 12.902576447 0.324815422 23.306196213
C 13.861352921 -1.319985986 21.565492630
N 12.156014442 4.669091702 22.890350342
N 10.814618111 1.519676328 24.428297043
H 10.875118256 7.260344028 24.035345078
C 4.833024025 1.523382425 22.617860794
H 4.991169453 -0.495408297 22.733541489
C 0.923546314 3.588016987 23.809156418
O -0.205230936 5.339090824 24.194152832
C 0.128976256 4.277525425 25.019096375
H -1.113581181 5.159758091 23.937015533
H -1.745630741 3.231886387 24.397752762
H 0.186523661 3.005012751 23.230081558
H 3.442766428 2.988363743 22.482341766
H 1.575001717 4.041384220 23.063875198
O 9.605549812 5.372686386 25.143922806
C 11.725231171 1.174341679 23.646694183
H 11.350989342 3.394464970 24.389650345
C 12.337639809 5.813946247 23.290430069
O 13.251459122 -2.227461576 24.326728821
C 11.114607811 3.978384495 23.523443222
O 13.103807449 2.714510918 22.452064514
H 13.643089294 2.131096601 24.231670380
N 8.327013969 5.449273586 23.121788025
H 13.353630066 -0.482249886 25.102880478
H 5.115745544 2.819745779 21.027074814
C 6.050255299 0.041156083 20.940029144
C 10.563187599 -2.340013981 23.464221954
H 12.671271324 -2.245177507 25.137590408
N 10.730961800 0.137915656 21.846258163
O 9.215010643 1.633454204 21.215820312
H 6.692130566 -5.882372856 25.983209610
O 8.388656616 -2.584869385 27.519317627
H 11.174860954 2.127970457 21.720355988
C 9.130165100 -1.195115805 25.340213776
C 8.384342194 -3.867292881 25.684576035
C 8.737019539 -6.611542225 25.552009583
H 8.731278419 -7.636502266 25.502296448
C 7.369373322 2.636342287 29.450477600
C 6.243175507 2.659856319 30.083980560
H 5.929234982 3.366863251 30.746299744
C 5.624391556 1.597268343 29.698320389
C 5.915923595 0.775844038 29.000232697
H 11.246953964 -3.203059673 23.964628220
C 6.985288143 0.836581409 28.164962769
C 7.620543957 1.862852454 28.653200150
H 7.714071751 -0.727340639 27.135213852
H 8.384934425 -3.025075197 23.487949371
H 7.260717392 -4.108077049 23.980220795
C 9.287438393 -4.358132839 24.773078918
H 8.927983284 -6.094912052 26.467145920
C 7.475938797 4.442820549 22.956785202
H 8.759983063 -0.306780487 22.770807266
C 9.947082520 -2.137620211 22.116273880
C 7.332715034 3.583237410 22.617763519
C 5.355918407 0.527409315 22.778856277
C 6.848926067 -1.206579566 19.276439667
H 7.882032394 2.843158245 21.914846420
O 6.273423195 3.808086634 23.155307770
O 9.720225334 0.669309378 21.135858536
C 10.601840973 0.726975322 23.265300751
N 11.671608925 -0.733353376 21.482881546
H 14.792703629 -0.595200002 23.272521973
C 5.402783394 0.966382384 18.639175415
C 1.525464177 3.500458717 25.006992340
H 0.309962362 4.776864529 26.000732422
H -1.581972718 3.845993996 26.015275955
H -0.802809954 2.379663467 25.577693939
C -1.074819803 3.329527378 25.246889114
H 1.542171597 2.543044567 25.489881516
C 2.725225210 1.408552527 23.753015518
C 4.986341476 1.034249544 20.142225266
H 5.021982670 0.058483560 18.360715866
H 2.490374804 4.028892517 25.245861053
N 3.491292953 2.161112547 22.980484009
H 6.410964966 1.001885056 18.380037308
O 1.609370708 1.090206027 23.675199509
O 3.751417398 1.472237945 20.248653412
H 5.955493450 -1.379071116 18.888916016
C 6.710169315 -0.550051093 20.542026520
H 10.730470657 -4.577417850 26.128595352
C 11.063372612 -1.338413000 24.078067780
C 12.479158401 -0.858533442 24.422462463
C 8.172324181 -3.683019876 24.381137848
H 7.464531898 -4.168344975 26.144508362
N 9.772431374 -2.162909269 24.503103256
O 9.720329285 -3.998124599 27.536945343
