136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.553932190 -1.136884332 26.068014145
C 13.965783119 0.037184250 22.605876923
C 10.882051468 4.786982059 24.256488800
C 10.078239441 1.970670104 23.212722778
C 7.831845284 0.964762568 23.478252411
H 7.120016098 -0.814004064 24.351253510
C 8.374193192 0.191373080 24.528478622
H 10.568060875 2.627775908 22.331657410
C 8.280455589 -2.240648746 20.992301941
H 7.192418098 -1.975454807 18.308790207
N 4.371718884 1.788218141 18.681686401
C 6.638992310 -3.933799267 20.513322830
H 5.611059189 -4.712007523 22.659206390
C 6.117083073 -5.626413822 22.766597748
H 5.952300549 -6.303699493 22.010845184
C 7.445292473 -2.776528597 20.546501160
O 7.154596329 -4.364017010 21.442081451
O 5.785561085 -4.202766418 19.757987976
C 8.996154785 0.055065587 21.527751923
O 12.875137329 0.882071972 24.339281082
N 9.035846710 -0.902563810 22.344696045
N 7.447383404 -1.522231460 20.559135437
C 8.321746826 0.017195979 27.450824738
C 8.313145638 -0.646192193 26.542013168
H 11.895172119 -0.251757234 25.255022049
H 12.356356621 -2.706834316 21.645608902
C 13.236445427 -1.254528761 22.810184479
N 10.490020752 0.132096976 26.248264313
H 13.889262199 -2.021443129 20.879894257
H 9.029300690 0.849691272 25.127838135
O 8.754301071 2.903197289 23.882688522
H 3.975626230 0.920048892 24.576633453
C 3.974452734 1.261191607 23.474412918
H 6.190190792 1.056057096 24.886474609
C 6.421573162 1.473623633 23.903913498
H 3.312282801 0.578513265 23.029266357
O 6.753513813 -6.588195801 24.719430923
O 10.199046135 -3.001783371 22.209062576
N 10.382934570 -5.393644810 24.390468597
C 6.973731995 -5.823537827 23.825946808
H 10.463928223 -3.632427216 25.874984741
N 8.360542297 -2.990319967 25.677234650
N 7.889999390 -0.857865334 25.167898178
H 10.390104294 -4.594534874 23.709604263
H 8.765257835 6.322578907 22.197214127
C 9.815689087 5.962316036 23.925020218
O 13.777441978 4.316971302 22.984621048
H 12.560183525 3.188155890 24.856981277
H 14.106755257 0.270383090 21.603828430
C 13.234451294 1.274034381 23.167066574
C 12.978122711 -1.860992074 21.425935745
N 11.844169617 5.220708370 23.180463791
H 10.662860870 1.900310636 25.196182251
O 9.904421806 6.848286152 24.630546570
C 5.309612274 1.234886289 23.072273254
C 5.237834454 1.016439199 21.711334229
C 1.629855394 3.225596189 24.995803833
O 0.235284671 4.998651505 24.157438278
C -0.851949334 4.607304573 24.891702652
H -1.743787885 5.076543331 24.468662262
H -2.278007507 3.027431726 24.191938400
H -0.764221013 2.902973652 23.396245956
H 4.099112034 3.067992687 22.767314911
H 2.452361584 2.981591463 22.861732483
H 10.541357040 4.673503876 25.419544220
H 12.385055542 1.586099863 22.562276840
C 10.853585243 2.338643074 24.278213501
H 11.948736191 6.149633408 22.849258423
H 13.628148079 -2.605486155 24.210212708
C 11.807451248 3.441494942 24.153192520
C 12.634831429 4.286386490 23.273197174
H 13.923664093 2.099627256 23.236776352
H 8.382950783 4.772443771 22.964263916
O 13.842170715 -1.770222664 23.984420776
C 3.724419594 2.054551601 20.541242599
N 4.499690056 1.335042715 20.994667053
C 9.482617378 -1.476603270 23.328821182
N 11.945382118 -1.084817171 23.317319870
N 10.703381538 0.494052142 23.226163864
H 9.611091614 1.606344223 21.029909134
H 7.273795605 -5.355993748 26.225929260
O 9.873909950 -4.225198746 27.911174774
C 8.740256310 2.134672403 23.058301926
C 9.809340477 -0.819207847 26.181631088
C 9.381994247 -3.477180958 25.765203476
H 8.513613701 -6.531296253 26.597616196
C 9.045351982 -5.739847183 24.728776932
H 7.354645252 3.258125067 29.707008362
C 6.386950493 2.971988440 30.014549255
H 5.745626926 3.658835173 30.445209503
C 6.116427898 1.768739343 29.740653992
H 6.265937328 -0.045008875 28.979814529
O 11.331688881 -2.736967087 24.650587082
C 6.668871880 0.922014058 29.064449310
H 7.542681217 1.340080619 28.648246765
O 7.459627628 -0.722150385 27.516515732
H 8.283267975 -4.244404316 23.402935028
N 8.147661209 -5.125020027 23.835271835
H 9.038872719 -6.775753975 24.656005859
C 9.068938255 -4.574857235 26.951528549
C 8.888176918 5.643787384 22.933485031
C 8.009002686 -0.007315582 22.281900406
C 9.634088516 -2.012128353 22.437273026
H 7.012255669 3.374340296 23.519340515
H 7.015475750 -0.314903170 22.142141342
N 7.070445538 -0.088083170 17.961500168
