136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
N 10.449324608 -1.088880897 25.221061707
H 12.602261543 -0.100773051 21.224925995
C 11.583326340 5.138339043 23.259450912
C 9.760780334 0.897198200 24.534698486
C 7.842342854 0.033240572 23.053073883
H 7.314929008 -0.864026010 22.955921173
C 8.908289909 0.029831443 24.004756927
N 10.297570229 3.339017153 22.110731125
C 8.238315582 -1.191012383 20.452686310
C 7.384685993 -1.438791394 19.589570999
C 6.221655846 0.852791846 18.938274384
C 6.131844044 -3.506534576 20.795978546
C 6.145785809 -4.934907436 22.369968414
H 5.981892586 -5.251921177 23.355443954
H 6.297489643 -5.720007420 21.683526993
H 7.512421131 -2.389963865 19.133308411
N 6.299004078 -3.669119358 22.036121368
O 5.863936901 -3.480248928 19.730310440
O 9.484509468 -1.116240859 20.601724625
N 14.068629265 0.125904083 23.476381302
N 9.748020172 -1.316466570 22.403541565
N 7.245033741 -0.994383812 20.943719864
C 8.816637039 -0.369925976 27.058654785
H 9.322543144 -1.115810394 27.577798843
H 11.152994156 -1.365611792 25.712574005
C 11.053870201 -2.861437559 23.556262970
C 13.602743149 -1.780874610 21.449558258
H 9.496912003 0.402153432 26.731597900
H 13.665723801 -2.512259483 20.685993195
H 8.469995499 0.797725677 24.854469299
O 8.794785500 2.621115923 23.780977249
H 4.466451645 0.578276515 25.224897385
C 3.368952036 0.822077632 23.185037613
C 5.340599060 0.738165021 24.879280090
N 6.199048996 0.828683555 24.257230759
O 3.549778223 -0.146304503 22.427345276
O 6.759264469 -5.817561150 25.555561066
N 10.220509529 -3.473924160 23.028715134
H 10.655212402 -5.805558681 23.808425903
H 8.074930191 -6.307988167 23.561679840
H 10.294625282 -3.529379845 25.755762100
N 9.532725334 -3.227790594 26.230051041
O 8.303692818 -1.174086809 25.973314285
C 10.038198471 -5.380751610 24.532354355
H 9.276991844 6.234433174 22.428205490
C 10.870762825 6.315207958 23.854240417
H 12.458787918 5.139013767 23.891593933
