136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.606360435 -0.702561319 25.796222687
H 14.932738304 0.508295596 23.154417038
C 11.409719467 5.637797832 24.014188766
C 8.656023979 1.172778845 23.742189407
C 7.167570114 0.642264426 23.590951920
H 7.188392639 -0.451747626 23.655813217
C 9.237161636 0.263886571 24.483041763
N 10.391284943 3.255232573 22.769245148
H 8.777714729 -2.388707876 20.317998886
H 7.169940472 -1.415365219 18.144756317
H 5.352674484 0.878457427 18.241714478
C 6.857161522 -3.318432093 20.616582870
C 6.290588379 -4.972765923 22.096809387
H 6.171598911 -6.319169521 23.682779312
O 5.615928173 -5.662905216 21.431301117
N 7.809405804 -2.318475962 20.448740005
N 6.969079971 -3.827001810 21.809839249
O 6.056471348 -3.581973076 19.762046814
C 7.884040356 -0.119700730 21.557662964
C 13.900039673 0.409206867 23.021350861
O 8.416589737 -1.583420515 23.368957520
C 7.479522705 -1.061590075 20.698005676
C 8.843706131 0.381025553 27.274921417
C 8.482022285 -0.938942015 26.910303116
C 11.692274094 -0.392267376 24.279283524
C 12.216762543 -1.344721794 21.958593369
H 12.242918015 -0.766505122 21.107347488
H 9.686782837 0.848215282 26.884506226
H 14.149422646 -1.468717098 21.089851379
N 8.960693359 1.077346444 25.240524292
O 8.465129852 2.654666901 23.753005981
H 3.538428307 0.241325706 24.767269135
N 4.850670338 0.734458804 23.338228226
O 6.479958534 0.940771401 24.762681961
N 5.639516354 0.445440531 24.424135208
C 3.552728891 1.031689405 23.864110947
O 7.594346523 -6.123362541 25.633609772
H 10.814726830 -3.644448757 23.005167007
H 10.466306686 -5.540915966 24.163093567
C 6.712059021 -5.491888523 23.367698669
C 9.830863953 -5.176823139 24.945632935
C 8.686279297 -3.034042120 25.708328247
N 8.751320839 -1.835548520 26.346290588
C 9.845762253 -3.469319105 23.378610611
C 10.009391785 6.153034687 23.520954132
H 10.273372650 6.822065830 22.765644073
H 13.179930687 4.699766159 23.177295685
C 12.137384415 4.617283821 23.118927002
O 13.303246498 0.783704221 21.823211670
C 13.339581490 1.442150712 22.721044540
O 13.529355049 -1.913404703 21.599109650
H 11.800145149 4.857473373 22.125244141
H 10.526818275 2.145420074 24.702484131
H 9.596405983 6.607778072 24.385078430
C 5.575541973 1.653438091 22.648769379
H 4.178544044 0.210668907 20.893890381
C 0.963653862 2.876331329 24.118904114
H 0.960929036 4.964752197 24.034896851
H -0.876847208 5.197669983 25.392990112
H -2.133670807 4.432552814 23.675462723
C -1.552297592 3.627006292 24.048353195
H -1.206655622 3.015163898 23.235910416
N 3.651597261 2.660301447 22.216600418
H 1.126716137 2.964394331 22.902500153
H 11.274273872 5.337275982 25.039489746
C 11.523281097 0.789034247 23.848262787
C 10.880868912 2.328150272 23.678838730
H 12.040825844 6.494854927 23.920120239
H 14.583558083 -1.815781832 23.709608078
C 11.517103195 3.378422499 23.615098953
H 12.233426094 3.319442272 24.455461502
H 13.374538422 2.464215040 22.974750519
N 9.093771935 5.337510586 22.906810760
H 13.025313377 -1.884659529 25.233358383
C 4.506552219 2.022548199 21.660779953
C 6.123926163 0.788322806 20.517721176
H 9.867403984 -1.886696935 22.045989990
N 12.945750237 -1.277210593 24.490915298
N 10.229846001 0.019775376 22.055105209
