136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 10.880505562 -0.304063141 25.817008972
C 14.065177917 -1.210149646 23.807886124
C 11.611285210 5.178831100 24.198728561
C 8.329876900 1.690833688 22.573057175
C 7.609995842 1.754304767 23.924331665
H 7.731530190 -0.243784219 22.778345108
C 10.703105927 0.501252532 23.950283051
H 11.651621819 3.079959154 22.115701675
H 8.371472359 -2.072552443 20.343044281
H 7.372163773 -2.320503235 18.904092789
C 6.016663074 0.733411074 18.596281052
C 6.775126934 -3.377657890 20.528675079
C 6.448426723 -4.656829834 22.512449265
O 6.134677410 -4.561217308 23.804239273
H 6.008183002 -5.440395832 21.917932510
N 7.675258636 -2.555365562 19.828599930
N 6.992409706 -3.574234962 21.805313110
O 5.887224197 -3.887614965 19.912904739
H 8.694869995 0.003381048 21.361076355
C 13.424909592 -0.156742245 22.747493744
C 10.351797104 -1.600082994 22.239076614
O 6.824730396 -1.070908546 21.383808136
C 8.152800560 -0.281281531 27.335731506
O 9.123030663 -0.823557258 26.270952225
C 11.393226624 -0.423135459 24.916599274
C 11.593791962 -2.002444506 22.943092346
C 13.339857101 -0.995411873 21.514600754
N 9.024168015 0.338623315 26.466650009
H 13.311292648 -0.694505990 20.458181381
H 8.743794441 0.886149108 25.707403183
O 8.002296448 2.555830002 24.626783371
O 4.928309917 0.162063524 25.429416656
H 3.789742470 0.572734296 21.835000992
C 5.707473755 0.562499523 24.824563980
N 6.508298874 0.968951464 23.856817245
O 3.004891872 1.078991413 23.648746490
O 7.653845787 -6.374889851 25.714199066
C 9.554656029 -4.253894806 23.486785889
C 9.705401421 -5.275704384 24.304792404
H 7.427732944 -6.022680759 23.866516113
H 10.614655495 -5.009903431 24.882581711
N 8.903746605 -3.368326187 26.309003830
H 7.531548023 -2.044105053 25.616165161
H 10.243907928 -3.770391226 22.905691147
H 9.653855324 6.370153904 22.445549011
C 9.566034317 5.668903351 23.193243027
H 13.462989807 4.934553146 23.196327209
H 13.113805771 2.878840685 23.702392578
H 14.320741653 0.380022198 22.579189301
O 12.741066933 1.202326417 22.746465683
H 13.978105545 -1.848537683 21.444431305
H 12.066859245 5.158807755 22.172323227
N 10.910455704 1.763879418 24.215278625
C 10.209639549 5.482824326 24.277095795
C 5.323584080 2.535134554 22.694839478
C 4.638901711 0.884307921 21.309570312
C 0.532376945 2.551184416 24.502439499
O 0.794752002 5.123567104 24.645687103
H -0.883303523 5.307537556 25.711254120
H -2.335087538 4.180252552 23.984651566
C -1.523139596 3.564068556 23.872398376
H -1.177343845 3.233176470 22.938926697
N 4.508666039 3.099728823 22.229759216
N 2.539018154 3.473125458 22.789258957
H 9.757409096 5.431835651 25.232149124
C 11.707869530 1.448062301 23.443122864
H 10.506781578 2.387797594 24.746601105
H 12.051786423 6.224368572 24.273841858
H 14.510786057 -2.079840899 23.391788483
H 11.722107887 4.356289387 24.895086288
C 12.429165840 4.571531296 23.032798767
C 12.384004593 3.220979691 22.963205338
