136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.141624451 -0.781537116 24.879510880
C 13.042345047 -1.186679244 22.241521835
C 10.952586174 4.296336174 24.440467834
C 9.469494820 1.423564434 22.613580704
C 7.644240856 1.679073572 23.413425446
H 7.002025604 -0.332718819 22.987226486
C 10.227943420 -1.114494443 23.906261444
H 10.693326950 4.162819862 22.431709290
C 8.011401176 -0.997970819 21.183824539
H 7.365308762 -0.902211249 17.183353424
C 4.601703167 1.417574883 18.891756058
C 6.564277649 -3.253900766 20.663568497
H 5.357463360 -4.750832081 23.089065552
C 6.191601753 -5.285683632 22.858551025
H 6.278047085 -5.872038841 22.043878555
N 7.528228283 -2.761328220 20.729759216
N 6.767776012 -3.402779818 21.804615021
O 5.593009949 -3.552156687 19.737421036
H 9.546173096 -0.693983138 20.536739349
H 14.464494705 1.102594972 23.090785980
H 9.091861725 -2.163225174 22.401922226
C 6.602671146 -0.751235604 19.561073303
H 9.063352585 -0.362978995 28.650325775
C 9.331538200 -0.113943063 26.158651352
H 11.520075798 -0.680950165 25.345502853
H 10.818793297 -2.452316761 22.246679306
C 12.630392075 -1.346305847 23.652637482
O 10.169345856 0.702989936 26.378473282
H 14.406414986 -2.082215309 20.760662079
H 8.387685776 -0.265393078 24.438119888
O 8.763027191 1.651180029 23.846979141
O 4.085350513 0.471164048 24.626070023
C 4.364884377 1.280734777 22.418611526
C 5.283406258 0.494484842 24.770797729
N 6.242229939 0.486651033 24.516042709
C 3.509312630 1.000991106 23.585624695
O 6.887268543 -5.929494858 25.670413971
H 9.712710381 -4.157440662 23.011371613
H 10.471995354 -5.724543095 24.616697311
C 7.461458206 -4.952598095 23.589073181
C 8.965538025 -4.568976879 25.665155411
N 7.934810638 -2.543979645 26.068510056
N 8.339209557 -0.644987404 26.826688766
C 9.798712730 -3.447633505 23.767803192
C 9.306035042 5.948001385 22.886053085
H 11.324611664 6.794517517 23.087097168
H 13.151723862 4.317375660 23.025108337
C 12.170973778 2.568220139 23.371982574
C 12.966993332 -0.030749904 23.106735229
N 13.566672325 1.075971723 22.728082657
C 13.881411552 -1.772645950 21.481285095
N 11.121524811 4.846342564 23.093477249
H 10.563633919 2.221671104 24.770380020
H 10.384605408 6.474252701 24.416601181
C 5.649569988 1.031153440 22.301361084
H 4.941207886 -0.489828020 21.179943085
C -0.969428480 3.544039488 24.651292801
H 0.131215066 5.320708275 24.716987610
C -0.337687910 4.672245502 25.426736832
H -1.816148281 4.029256344 24.140640259
H -0.494788021 3.260415554 22.859466553
H -0.606229901 1.720501661 23.503570557
H 3.987596273 3.377649307 22.215774536
H 2.057796240 3.937284708 22.773191452
O 10.739322662 4.941737652 25.442504883
H 12.234539032 0.970181882 24.634141922
H 11.617470741 2.507760286 22.482807159
C 10.593742371 6.120659351 23.395818710
H 13.926554680 -2.681762934 24.647518158
C 11.165249825 2.962489843 24.341632843
H 13.752618790 3.237556219 24.027273178
N 13.324170113 3.315695763 23.170557022
N 8.473769188 5.015370846 22.920059204
C 13.840103149 -1.659642458 24.452041626
C 4.161124706 2.544978142 21.647516251
