136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.681354523 -0.617482364 25.492837906
H 15.008585930 -0.798546255 22.833694458
C 11.364997864 5.195682049 24.217882156
H 9.023407936 1.855961204 24.852045059
C 7.102629662 1.452951908 23.753864288
C 7.465913296 0.358127415 23.999189377
H 9.372961998 -0.518660724 23.800991058
H 10.064591408 2.725377798 21.946455002
O 8.317134857 -1.810142636 19.351678848
H 7.638991356 -1.935458541 18.672218323
C 5.605552197 1.341393471 18.901226044
C 6.345257759 -3.222205877 20.709878922
C 6.235602856 -4.911338329 21.800777435
H 6.533150196 -5.283237934 23.544588089
O 5.893129349 -5.969652653 21.984899521
C 7.556170464 -1.331264377 20.342449188
N 6.814810753 -3.912004709 21.673578262
O 5.768673420 -3.387413263 19.694988251
C 8.983995438 -0.879559994 21.405702591
H 13.639466286 0.891291440 21.903743744
O 9.900279045 -1.409493208 21.094102859
N 6.829896927 -1.758564591 21.116794586
C 8.140592575 -0.155455738 27.534759521
C 8.717472076 -0.936758041 26.859992981
H 10.664935112 1.425264716 25.573074341
H 12.632548332 -2.726940155 22.685152054
C 13.223676682 -1.886176109 22.547048569
N 9.899286270 -0.573129833 26.250782013
H 14.097550392 -1.676551938 20.707160950
N 8.208579063 -0.313943774 24.747966766
H 8.902038574 3.033782959 23.380090714
C 4.832950115 0.623439670 24.988084793
O 3.498603344 1.195557714 21.915153503
O 5.657718658 0.189718708 25.561616898
N 6.518493652 0.582396150 23.295930862
O 4.075269222 1.029238701 24.131849289
H 7.335449696 -6.780176640 25.374803543
C 10.556553841 -2.833709717 22.733156204
C 10.014655113 -6.157279015 25.000802994
C 7.570631504 -5.781833649 25.036077499
C 8.518585205 -3.637256145 24.992687225
H 8.325619698 -1.923261881 26.696367264
H 9.862151146 -2.547744274 25.882646561
C 8.478483200 -4.230556965 23.739341736
H 9.249303818 6.221787930 22.319202423
C 9.930777550 5.536606312 24.114744186
H 13.083420753 5.268736839 23.252763748
C 12.154714584 2.982944250 23.542345047
C 13.567350388 0.664497197 22.886932373
C 12.114493370 0.488414407 23.271198273
H 12.597846031 -1.116315603 20.900070190
H 11.871476173 6.059379101 22.516775131
N 10.444863319 1.618657589 23.598930359
H 11.547418594 5.580635071 25.227251053
C 4.505229473 1.366055608 22.802675247
C 5.662216663 0.323899388 21.055372238
H -0.060052071 3.195486069 23.087808609
H 1.008393288 4.973378181 24.156209946
H -1.496710777 5.462218285 25.975183487
H -2.122514963 4.232505798 23.956743240
C -1.533140779 3.668558121 24.647182465
C -0.262340933 3.117439270 24.113422394
H 4.762873650 2.405858994 22.755348206
N 2.368855000 2.735774517 23.846576691
O 9.467717171 5.808123112 25.151035309
N 11.759213448 1.702915192 23.840284348
C 10.001924515 1.407159925 24.744571686
N 12.292154312 5.872614384 23.382835388
H 13.767914772 -2.619660378 24.523328781
O 11.466695786 3.793251038 24.270235062
O 12.844718933 3.408755064 22.711351395
H 14.050211906 1.413874865 23.420963287
N 9.177476883 5.470574379 22.949390411
O 13.851990700 -0.751453459 24.830148697
C 3.814254522 1.642929316 20.595218658
C 5.017281055 1.094191790 20.257907867
C 10.703927994 -1.948559761 23.165605545
C 13.981184006 -0.832961082 23.187097549
C 9.090901375 0.699506044 21.659240723
H 8.991889954 1.086235762 20.707612991
H 6.916106224 -4.572134972 26.485908508
H 8.752695084 -3.614511251 27.638326645
C 10.180063248 1.686949611 22.191957474
C 9.549196243 -0.242642850 24.847616196
C 8.888400078 -4.570646286 27.182636261
H 9.693769455 -6.841150284 25.819522858
H 9.637006760 -6.656233311 24.092523575
C 6.619716167 2.689217567 29.009216309
C 5.969224453 3.325423479 29.750818253
H 5.406678677 3.856013536 30.320804596
H 5.670057297 0.473366499 29.600708008
C 6.297629833 -0.064666957 28.950399399
N 9.837919235 -3.032451391 25.055171967
C 7.235496044 0.567366421 28.247566223
C 7.151509762 1.841672778 28.412031174
H 6.332688808 -1.106783032 28.739301682
H 8.671572685 -3.806082010 22.866453171
N 7.525985718 -5.245757580 23.847442627
C 10.394763947 -5.182817459 24.667806625
N 10.162137985 -4.824074745 26.921243668
C 8.318849564 4.654464722 22.808595657
H 8.322788239 0.849852681 22.300432205
C 9.095739365 -1.981241941 21.843376160
C 6.998260021 3.028196573 23.599681854
C 5.674040318 0.597077072 22.361431122
H 7.016625881 -0.022292744 17.978988647
N 8.067139626 3.395345449 23.014595032
O 6.114779472 3.580249071 24.010185242
H 11.014085770 1.350188136 21.593692780
N 11.360317230 -0.373051435 22.457338333
N 13.199320793 -1.704393029 21.164470673
C 13.748142242 -1.635512948 24.044338226
H 4.996065140 1.108455539 18.069602966
C 0.851659477 4.112758636 24.784646988
O 0.245218799 4.558599949 25.955041885
C -0.996522665 4.642401695 25.653913498
H -2.105285168 2.931635380 25.156368256
H -0.083553039 2.139663458 24.497058868
C 2.113109589 3.476997852 24.941019058
C 2.103861332 1.527024031 23.759309769
H 5.792746544 2.377914190 18.954114914
C 6.381652355 -0.659509718 20.169309616
O 2.883066654 3.765029907 25.790363312
H 3.232209921 3.000786304 23.405290604
C 6.804870605 0.491256565 18.858947754
O 1.910614133 0.463106334 23.673038483
O 3.158154726 2.306341171 19.890571594
H 5.661924362 -1.100548506 19.536195755
H 7.641494274 0.899196029 19.313682556
C 10.363059998 -5.151896954 25.738407135
C 11.330600739 -0.679861844 23.360719681
H 11.753985405 -0.664335608 25.421510696
H 7.798134804 -2.859528780 25.051353455
C 7.891048908 -4.669567108 26.007551193
N 10.077789307 -2.743739843 23.893577576
H 8.634420395 -5.272392273 27.948257446
