136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.194270134 -0.573522449 25.081426620
H 14.621326447 -0.335511029 22.029706955
N 10.383551598 4.931492805 22.845243454
C 8.933505058 0.945277691 23.534069061
C 8.027067184 2.173943520 23.369131088
H 7.084989071 -0.992363870 23.439424515
C 10.218419075 0.704033077 24.130962372
H 10.402693748 4.117345333 22.249908447
C 7.896100521 -1.276955485 20.655645370
H 7.396141529 -2.118983269 18.919462204
H 5.689033985 2.038469791 18.885181427
C 6.585139275 -3.291347027 20.358058929
C 6.207658768 -4.930804253 21.962083817
C 6.601116657 -5.516005516 22.978794098
H 5.571980476 -5.492651463 21.358766556
N 7.496738434 -2.303581953 19.900575638
N 6.781274319 -3.761968613 21.603052139
O 5.716022968 -3.638829231 19.605018616
H 8.812232971 -0.746721864 20.544635773
H 14.492432594 -0.327776700 24.073656082
N 9.418807030 -2.238554001 22.814569473
N 6.992943764 -0.708965182 21.392120361
C 8.602313042 0.100725658 27.671915054
O 9.205788612 -0.319432795 26.912443161
C 11.183403015 -0.451833665 25.792058945
C 11.653422356 -2.025144100 23.650472641
H 12.984849930 -2.446399212 22.262977600
N 10.915705681 -1.296719670 26.200536728
H 14.560596466 -1.817439079 21.014890671
H 8.093380928 0.004900496 25.355047226
N 8.797060013 3.055638313 23.025533676
H 3.503683090 0.327225119 24.554924011
O 3.740572214 0.932379544 22.677339554
H 4.980073929 1.013459563 24.794401169
N 6.367177010 0.726827621 23.286695480
C 4.233588219 0.785265684 23.945508957
H 7.760487080 -6.316793919 25.693996429
H 10.029154778 -3.099032402 22.561370850
C 9.793535233 -4.611227512 24.588609695
O 7.685927391 -5.798337460 23.501670837
H 10.371879578 -3.741727352 24.953758240
C 7.554190159 -3.793366909 26.113201141
N 8.413710594 -1.954007268 25.116672516
H 10.327607155 -4.748789787 23.644338608
H 8.769828796 6.132891178 22.390037537
C 11.348349571 5.401759148 23.655374527
H 13.357684135 4.708294392 23.876626968
H 12.792063713 2.626068354 24.561025620
H 12.926801682 0.691624105 21.712099075
C 12.758107185 1.112026215 22.688299179
N 14.307222366 -1.275298119 21.807943344
H 12.602405548 4.427568436 22.336668015
H 10.388267517 1.508559585 24.815837860
H 9.183477402 5.971263409 24.096616745
C 5.012795925 0.855224490 22.822561264
C 5.872447968 -0.123603880 20.826044083
C -0.288862884 2.871943235 24.073808670
C 1.199857712 4.316969872 25.304716110
H -0.447369963 5.313393116 25.884586334
H -1.809006333 4.451270103 24.162797928
C -1.575259686 3.489442348 24.467395782
H -0.211479276 3.106800318 23.012521744
H 3.745514870 2.840586901 23.349039078
N 1.761576295 3.207048893 22.815177917
H 11.094251633 5.378132820 24.722032547
