136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.306470871 -0.401588738 25.427587509
H 14.239856720 0.175995067 22.240764618
C 11.589781761 5.394621372 23.201177597
C 8.954407692 1.459406376 23.420797348
C 6.469420433 1.535676718 23.316362381
H 8.046981812 -1.286353946 23.395589828
C 9.519478798 0.008569194 23.993644714
H 10.243892670 2.555357695 21.729999542
C 8.353772163 -1.959185123 20.976465225
H 7.270841122 -1.465527296 18.733785629
O 5.868490219 1.566872478 19.037796021
C 6.393277645 -3.492136717 20.591684341
H 5.738290787 -4.253165722 22.564046860
C 6.686978340 -6.076178074 23.277099609
H 6.194899559 -5.308894157 21.502449036
N 7.431179047 -2.677056313 20.495613098
N 6.250452518 -4.295735359 21.721258163
O 5.611363411 -3.618488550 19.707214355
C 8.275304794 -0.599859476 21.006572723
C 13.767917633 -1.458112836 24.267187119
C 9.150254250 -1.263818741 23.385942459
N 7.429214954 -0.222719863 20.391317368
C 8.822492599 0.117447592 27.637311935
N 9.440748215 -1.262441158 26.047357559
O 11.486385345 -0.804333210 25.089197159
H 11.642655373 -3.010555744 22.694559097
C 13.824716568 -1.677569270 21.505033493
H 10.365108490 0.452629447 26.098472595
H 14.601606369 -1.665135980 20.810939789
O 8.917804718 1.057626843 24.714181900
O 7.614465714 1.152291536 23.106096268
H 3.554386854 0.162680835 24.617183685
O 3.162157297 0.947823346 22.903076172
H 4.806097031 1.275780439 24.740509033
N 6.789850235 1.699225545 24.474830627
C 3.801290274 1.131156206 24.165233612
O 6.746317387 -6.420366764 24.478210449
C 11.192675591 -2.617703438 23.578044891
C 9.048896790 -5.666052818 24.787549973
C 7.435484886 -5.539943695 23.978612900
C 9.358677864 -3.453783274 24.902139664
N 8.405978203 -2.980154037 27.257781982
N 8.357708931 -1.827181935 25.674123764
C 9.673768997 -2.731913567 23.572877884
N 8.620280266 5.798642635 22.868385315
O 11.890080452 6.553179741 23.664388657
H 13.052978516 4.476135254 24.206956863
C 11.734734535 3.128907204 23.125780106
C 13.399771690 -0.493359298 22.143558502
H 12.615505219 1.440247416 23.032722473
H 13.336841583 -2.563260317 21.651443481
H 11.396698952 5.374633312 22.154891968
O 11.408929825 1.340165138 24.855424881
H 10.105535507 6.541654587 24.403398514
C 5.585679054 2.284463406 22.533193588
H 5.142029762 -0.027312631 22.549598694
C 0.585629940 3.095000029 24.047534943
H 0.617107630 5.087368488 24.528736115
H -1.284840822 5.435582638 25.576519012
O -2.011544943 4.327095032 24.180915833
O -1.785024762 3.064646959 23.570920944
H -0.448782265 2.559839725 22.339094162
H 4.592927456 2.680812359 22.407537460
N 1.872400880 2.570052385 23.854219437
H 10.706939697 5.114636898 25.060766220
C 11.615250587 1.646584630 23.426649094
C 11.179092407 2.484492302 24.156162262
C 10.931297302 5.885595798 24.207618713
H 13.648621559 -2.584272861 24.127962112
H 10.636811256 3.223066568 24.782703400
C 12.627708435 4.092582226 23.328136444
H 13.519417763 3.659562111 22.800920486
N 9.455452919 5.168277264 22.645998001
H 13.600384712 -1.337711811 25.308336258
N 4.604098797 1.022967219 21.037195206
H 6.264898300 0.712125599 21.311511993
H 10.451545715 -1.171784520 22.009067535
N 12.898939133 -0.656951368 23.522462845
N 11.117835999 0.533627510 22.395105362
O 9.021399498 1.991764426 21.156635284
H 7.025403500 -4.443910599 26.908100128
C 8.934423447 -3.933327913 27.691762924
C 9.353268623 2.200103045 22.294107437
C 8.396056175 -0.950876236 26.610963821
C 8.121089935 -4.318673134 26.942998886
H 9.163925171 -6.471677780 26.657695770
H 9.422280312 -6.417293072 24.166139603
O 7.109627724 2.437101126 29.235099792
C 5.896500587 2.136960983 29.812002182
H 5.769874096 2.838340759 30.636886597
H 5.077277660 2.256101370 29.124584198
H 5.908310890 1.062154412 29.995023727
H 11.577737808 -3.062960625 24.463809967
C 7.983706951 0.720702529 27.950536728
N 7.506564617 1.743757248 28.249958038
O 7.214610577 -0.882345259 27.188056946
H 9.284082413 -3.406106234 22.888948441
H 7.523552418 -4.475558281 23.871471405
C 9.932991028 -4.570748329 25.252777100
C 8.535298347 -5.755256176 26.179771423
C 8.194705009 5.022273540 22.997591019
H 8.916747093 0.146758899 21.476934433
H 9.266756058 -2.468404055 21.273527145
H 6.238934040 3.222400665 22.465711594
C 5.530736446 0.859239697 22.041465759
H 7.441129684 0.804217577 18.082944870
O 8.790933609 2.904931545 23.197114944
O 6.859252453 2.898319960 24.298440933
H 10.839832306 0.789864063 21.517360687
