136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.568797112 -0.585823119 25.509382248
C 14.167521477 -1.502789617 22.320987701
C 11.146118164 4.984611988 23.603570938
H 8.482972145 1.938211322 24.455322266
C 8.101435661 1.039867520 24.100328445
H 7.809444904 -1.133451700 23.825332642
C 10.099288940 0.212324977 23.481197357
H 11.215622902 3.814851046 21.853282928
C 8.284221649 -1.992760897 21.014343262
H 6.823630810 -1.219493270 17.861118317
C 4.820220470 1.799088120 18.302696228
C 6.734109402 -3.441666126 20.784746170
H 5.595615864 -4.096975803 22.318168640
C 6.275390625 -5.445996761 23.483833313
C 6.144247532 -5.969358444 22.345127106
N 8.019423485 -3.105193853 20.554222107
N 6.428307533 -3.727920055 22.035982132
O 6.018522263 -3.453625917 19.830821991
C 8.386575699 0.671520829 21.525915146
C 12.624348640 0.625318289 22.898557663
N 9.253796577 -1.699380875 21.879438400
N 7.313574791 -1.124549866 20.733232498
N 8.137315750 0.926679373 28.114700317
C 8.100760460 -0.462989539 25.993059158
N 10.596139908 -0.885573328 24.403171539
C 11.928698540 -2.399190903 22.511510849
C 12.843032837 -2.091509819 23.043100357
H 10.373102188 -0.011794441 26.332660675
H 14.045012474 -1.250264645 21.246944427
N 8.406085968 0.231568068 25.193922043
C 6.961256504 3.258052826 23.251060486
C 3.263990402 0.779955506 24.117456436
H 4.511776924 -0.193924889 22.243787766
O 5.937539101 0.420112520 24.832923889
C 6.529641628 1.010286570 24.052583694
O 4.097925663 1.173224807 24.748142242
O 7.271432400 -6.229845047 24.991645813
H 11.649267197 -3.461806536 22.199813843
H 10.508272171 -5.728622913 24.678960800
N 6.870643616 -5.946824551 23.040508270
C 10.004040718 -4.203847408 26.509382248
N 9.041352272 -3.351886988 26.914815903
N 8.254580498 -2.452299833 25.197322845
H 8.556324959 -4.562179089 24.160493851
C 9.789028168 5.672355652 23.641113281
H 9.883805275 6.718266010 23.582489014
H 13.100606918 5.685178757 23.613565445
C 12.519806862 2.150079012 23.121625900
H 13.066472054 0.441612095 21.969017029
H 12.965930939 2.268954754 24.060815811
H 14.848089218 -2.286961555 22.236097336
C 12.121577263 6.089701176 23.725234985
H 10.816002846 1.754115462 25.176609039
H 11.875352859 6.462775707 24.750846863
C 6.098875999 1.880291343 23.152484894
C 4.701750278 0.634413123 21.663412094
C -0.446100593 3.212519407 23.917709351
H 1.280473232 5.033726692 25.747421265
H -1.212391257 5.456066608 26.178354263
C -2.482839823 4.317155361 24.031957626
H -2.977816105 4.106631279 23.259971619
H -0.560140491 2.656825781 23.034105301
H 4.344120979 2.504549503 22.462619781
O 2.795313835 3.508740425 23.891204834
H 9.507223129 5.422989845 24.720487595
C 10.640809059 1.511250973 24.292390823
C 10.912581444 2.354835749 23.385957718
H 11.980322838 6.866284370 23.047454834
H 13.370901108 -2.699251890 23.810863495
O 11.637364388 3.935766697 24.226341248
C 11.344023705 3.739659786 22.981138229
H 13.084303856 2.580302477 22.353477478
N 9.048454285 5.330815792 22.550815582
O 13.578903198 -1.071310997 25.070138931
H 3.888989449 0.877194822 21.043882370
C 5.923840046 0.697876751 20.727874756
C 9.750939369 -2.407783508 22.768974304
N 12.509840012 -0.651465178 24.859592438
N 10.479771614 -0.050562408 22.107622147
H 8.959530830 1.240232706 20.816232681
H 6.744775295 -4.605491638 26.170635223
H 8.531919479 -3.489232063 27.691776276
H 9.910729408 2.386442423 22.764852524
C 8.216374397 -1.116412878 24.893615723
C 9.394693375 -3.127188921 25.890863419
H 9.623884201 -6.784268379 25.720842361
H 9.487799644 -6.883375645 23.979701996
C 6.682770252 2.310255527 29.384433746
C 6.156640053 3.155955553 30.095058441
H 5.677202702 3.730427265 30.713438034
O 5.810548306 1.212705016 29.513032913
N 6.012361050 0.274955481 28.731920242
H 11.244192123 -2.846487999 24.355556488
C 7.164309978 0.182427645 28.005550385
O 7.759155750 2.034280777 28.651659012
N 7.455844879 -0.740559340 27.142629623
H 9.130013466 -3.020010471 23.393119812
C 8.328907013 -5.395184517 24.848184586
C 9.612026215 -6.241830349 24.816270828
H 8.057709694 -5.495214939 26.901046753
C 8.299551010 4.365058422 22.743486404
C 8.679594040 0.642907619 22.874397278
N 10.032402039 -2.580293417 21.507875443
H 6.300944805 3.867771149 22.701547623
C 5.103691101 1.701094031 22.446525574
C 6.433276653 -0.903490841 18.801336288
N 8.182370186 3.239939690 22.698503494
H 6.772791862 3.436449766 24.288505554
O 10.713789940 0.611935973 21.232870102
C 11.314603806 -0.015426757 22.980064392
H 11.883960724 -1.780977249 21.604448318
H 14.527557373 -0.768412352 22.975561142
N 5.775712013 1.355235934 17.520826340
C 0.614014149 3.229263306 24.794942856
C 0.486065626 4.411300182 25.548002243
C -0.771408379 4.723193169 25.613094330
C -1.398034692 4.036010265 24.568134308
H 0.671481609 1.175887108 24.796964645
C 1.227449179 2.048392057 24.567184448
C 2.335360289 2.159404516 23.773668289
N 5.986024857 1.543676376 19.846340179
C 5.995275021 0.137621105 19.618579865
F 3.151782036 3.924308062 24.967008591
H 2.311856985 2.043386936 22.729330063
N 6.499260426 0.701798260 17.300594330
O 2.745941162 -0.122073166 23.615856171
N 4.050701141 2.206262827 18.943092346
N 6.333820820 -1.323115349 19.802869797
C 7.320426941 0.055367999 21.072841644
H 10.963807106 -4.438627720 26.015878677
C 11.134213448 -2.056870461 23.629331589
N 12.450568199 0.054796007 24.014078140
H 7.539395809 -3.028964281 25.107847214
C 7.586276054 -5.293268681 25.897377014
H 10.155956268 -2.475533962 25.605163574
O 10.055929184 -5.077029228 27.462326050
