136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.547260284 -0.502986491 25.183187485
H 14.368362427 0.783858001 23.470926285
O 10.865092278 4.424368858 24.967655182
H 8.729248047 1.929682970 24.105651855
C 7.314955711 0.568701506 23.563373566
H 7.342857361 -0.468083084 23.367689133
C 8.951642036 1.035816550 23.598175049
H 10.447508812 3.104493856 22.178609848
H 8.649725914 -1.994768143 20.548326492
C 6.967329502 -0.707444370 18.515741348
C 5.366275311 1.305242300 18.578704834
H 7.151041031 -4.039669037 20.801103592
H 5.839711666 -3.605185032 21.833122253
C 6.774258614 -6.125566006 23.211767197
C 6.095721245 -6.154029369 22.541440964
N 6.922536850 -2.078782558 20.694875717
C 6.363649368 -3.414683104 20.900358200
H 5.651421070 -3.557869911 20.097251892
N 8.163561821 -0.066821389 21.366765976
C 13.441523552 0.430034518 23.133836746
H 8.786059380 -1.832685232 22.592294693
C 7.898530483 -1.238914728 20.539106369
H 8.293038368 -0.484221458 27.944145203
C 8.924278259 0.205225125 25.888849258
H 11.287688255 -0.034962751 25.997444153
N 11.600167274 -0.599936724 22.156850815
C 12.583959579 -1.513367295 21.858415604
N 9.840018272 0.677969098 26.211389542
H 13.009165764 -1.574371457 20.796735764
N 7.679553986 0.583429098 25.753072739
H 8.373517036 2.392806292 22.221090317
C 4.626560688 1.168614984 24.309925079
C 3.776538849 1.011798978 23.319332123
O 4.952274323 1.047309160 25.444143295
O 6.918314457 0.823592305 24.811710358
N 2.284085751 2.296588421 24.538475037
H 7.539356232 -6.223727703 26.516258240
H 11.085947990 -3.138103485 23.904516220
H 10.300091743 -6.469447613 24.331686020
C 7.699058056 -6.063985825 24.003416061
N 10.878179550 -3.425207376 24.911655426
H 9.476299286 -2.573672056 26.975273132
H 7.912936687 -2.567386150 26.299644470
H 9.703791618 -4.412838936 23.371665955
H 9.614196777 6.852855682 22.554246902
C 10.105760574 6.021934032 23.074563980
H 13.159972191 5.188067436 23.400310516
C 12.024841309 2.804210186 23.613988876
C 13.633675575 -1.001687884 22.795108795
H 13.004980087 0.986802340 22.346515656
F 14.732677460 -1.493364930 22.276916504
N 12.158373833 5.219163895 23.397119522
N 11.678421021 0.035205968 25.156181335
O 9.872697830 6.206168652 24.414588928
C 5.074467182 1.613720894 23.107910156
O 5.004417896 -0.441295892 21.600057602
H 0.639763117 3.021594524 23.447246552
C 0.555965126 4.158211231 25.143157959
C -0.957316816 4.390928268 25.064748764
H -1.224892735 5.219880104 24.465772629
C -1.676889181 3.213072300 24.447092056
H -1.643447042 3.036116838 23.428550720
H 5.042056084 2.606706381 22.669597626
H 2.856002808 3.192017078 22.787708282
H 10.377831459 5.715710640 25.110301971
C 12.047929764 1.790181279 24.351436615
C 10.765278816 2.462411404 22.950422287
O 11.531350136 6.268305302 22.969724655
H 13.400272369 -2.647476673 24.179098129
C 11.600619316 4.239688873 24.092273712
O 13.154074669 3.134812832 22.851861954
H 13.774250031 2.641887188 23.358829498
O 9.742441177 5.026082516 22.596675873
H 14.146521568 -1.236430645 24.886327744
H 4.177625656 1.425792694 20.946496964
C 4.797348499 0.529806256 21.066114426
N 9.582053185 -2.016285181 23.236566544
N 12.132851601 -1.056543589 24.488058090
N 10.343789101 -0.851977587 22.900691986
O 8.429471970 1.206129789 20.685592651
H 6.781186581 -4.786540031 26.027355194
H 8.031800270 -4.163748741 27.986040115
N 10.153333664 1.379553795 23.140705109
C 9.133327484 -1.957759261 24.658645630
C 8.544773102 -4.406500340 27.077630997
H 9.684873581 -6.874522209 25.924455643
C 9.877066612 -6.099374771 25.215490341
C 6.583835125 2.490179300 29.542621613
H 5.926733971 3.047051668 28.971046448
H 6.586402893 2.929461718 30.540969849
