136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.631241798 -1.281699181 26.226619720
H 14.470649719 -0.388250113 23.070650101
H 9.339821815 5.338745117 23.997264862
C 8.807937622 1.358157992 23.739387512
C 7.604048729 0.923414350 23.877405167
H 7.626747608 -0.098973125 23.791671753
C 10.364007950 -0.234573781 23.399042130
H 10.850867271 3.811589479 22.131109238
H 8.853653908 -1.214501143 20.069999695
H 7.313990593 -1.945663571 18.712444305
H 4.973212719 1.803962469 18.283908844
C 6.482745647 -3.639694929 20.797119141
C 6.723748684 -4.410955429 22.144010544
H 6.884428978 -5.720648289 23.726696014
O 6.132139683 -5.475780964 22.255676270
H 7.351605892 -3.187428713 20.349893570
H 5.832247257 -2.905953884 21.175979614
H 5.988511086 -4.255891800 20.072629929
C 8.440642357 -0.882047415 20.998519897
H 12.903086662 0.658074498 24.619606018
C 9.069455147 -1.615203500 22.066106796
N 7.148022175 -0.424878031 20.813058853
C 8.357237816 0.045841962 27.229200363
H 9.373520851 -0.112482317 27.505912781
C 11.379668236 -1.369127393 23.828115463
O 11.742000580 -2.409821987 22.973155975
C 13.718546867 -1.572496772 21.573688507
H 9.973550797 0.150013492 25.803369522
H 13.913343430 -1.228255987 20.612768173
O 8.152481079 0.553005397 26.181764603
C 8.116360664 2.171466112 23.374315262
H 4.024652004 0.613724172 24.797275543
C 4.448134899 0.825491071 22.936326981
H 5.854204178 1.026871324 25.157510757
N 6.236574650 1.107732892 24.275020599
O 3.683554649 0.268453777 24.018215179
C 7.495432854 -5.334307194 25.736904144
H 10.344661713 -3.903351545 22.926441193
H 10.785116196 -5.963473797 24.783870697
N 7.674996853 -5.523495197 24.376831055
C 10.067801476 -4.026778221 26.128332138
H 7.345839977 -2.799837589 26.577335358
N 8.745598793 -1.798784971 25.520366669
C 9.928586960 -4.112441540 23.841194153
H 8.906116486 6.750639439 22.940231323
O 10.453448296 5.755583286 22.397777557
C 11.805516243 4.504015923 23.937820435
C 12.504851341 3.431122541 23.375120163
C 12.623259544 0.428738981 22.484018326
H 12.957191467 1.310791850 22.073482513
H 13.710600853 -2.602343798 21.701719284
C 11.492464066 5.870969296 23.207496643
O 11.063184738 1.628859997 24.910091400
H 11.264526367 6.591258526 23.989332199
N 5.486428738 1.552453279 23.148029327
C 4.749684334 0.615206122 21.110769272
O 0.515799105 2.641896725 23.051187515
H 0.227109939 4.750293732 24.057720184
C -1.541714668 4.425464630 25.108144760
H -1.831621766 5.406563759 24.870960236
H -2.213876009 3.816635847 24.513221741
C -0.212019041 2.733330250 23.963497162
H 3.973327398 2.742206097 22.642368317
N 2.298091888 3.539498329 23.738519669
O 11.496462822 4.693573952 25.144069672
C 10.971475601 1.273011684 23.752012253
H 10.284281731 3.295494556 23.900028229
H 12.331256866 6.160970211 22.661525726
H 14.273961067 -2.024603128 24.451864243
C 11.085193634 3.390728474 23.135931015
H 13.146960258 3.642069340 22.534177780
H 13.131584167 2.773250341 23.945486069
C 9.180967331 5.733924389 22.999055862
O 13.419412613 -2.208991766 24.597616196
O 3.715674162 1.136179924 21.642263412
C 5.478540421 0.455600411 22.300298691
H 8.684818268 -1.828846097 22.999824524
C 12.671763420 -1.623257279 23.591730118
N 10.127111435 -0.169322431 22.173273087
O 9.841181755 2.135433674 21.399843216
H 6.497702122 -5.161197662 26.019920349
O 9.472034454 -3.527368069 27.262710571
N 10.559362411 1.986259222 22.568532944
C 9.840659142 -1.003316641 25.620918274
C 8.802621841 -4.099400520 26.248979568
H 9.405864716 -6.818454742 25.467769623
H 9.830840111 -7.015185356 23.805097580
H 7.412392616 3.433661461 29.731025696
C 6.980397224 2.507719278 29.616468430
H 5.415057659 2.526856899 30.967819214
C 5.914100647 1.989703894 30.222349167
S 5.672956944 0.431448728 29.530105591
H 11.335526466 -3.044509172 24.985845566
C 7.139213562 0.508821309 28.566011429
C 7.506282330 1.653685808 28.811204910
O 7.527580738 -0.512717664 27.929025650
O 7.602906704 -3.844662905 22.853141785
C 8.999611855 -5.169137478 24.061513901
C 9.802551270 -6.309217930 24.599224091
H 8.792919159 -5.694895744 27.456329346
H 8.357676506 5.201298237 22.539669037
C 9.106739998 0.038681537 21.675760269
H 9.681741714 -2.444581747 21.727380753
C 7.577539444 3.156018257 23.200042725
H 6.142849922 -0.372506648 22.372554779
C 6.692950726 -0.180985972 18.227724075
N 8.559510231 3.295931578 22.621438980
H 6.550956726 3.443202496 23.590414047
O 9.166102409 1.287590981 20.983385086
C 11.358193398 -0.240543783 21.985776901
H 11.534410477 -1.034746647 21.267631531
C 13.529843330 -0.727442503 22.729816437
H 5.916092873 0.284743249 17.660150528
H 1.292975426 4.576586723 26.166116714
C 0.805738986 3.801011562 25.711399078
H -1.621458054 4.265699387 26.172760010
C -0.203389928 4.027372360 24.724102020
H -0.651432157 1.906723261 24.455200195
H 1.208648086 2.823056936 25.731616974
C 2.120483398 2.250538826 23.515012741
C 4.591139793 1.437280655 19.197132111
C 5.270174026 0.611861944 19.940950394
H 2.616000414 4.104716301 24.517280579
N 3.236258745 2.742391348 23.241268158
