136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.827675819 0.220607504 25.179241180
C 13.950745583 -0.256830186 22.495977402
O 11.359003067 4.514672756 24.039583206
H 8.521549225 1.603832364 24.055616379
C 7.741752148 1.208675385 23.502265930
H 7.552121162 0.053239748 23.545701981
N 9.503784180 -0.062719189 23.883937836
H 11.359398842 3.291333437 22.382621765
C 8.453032494 -2.642073154 21.519554138
H 7.528521061 -1.567414522 18.415260315
H 5.396598339 1.451110959 19.297075272
C 6.610357761 -3.513026237 20.697290421
H 5.211512566 -5.093632221 22.772310257
C 6.277764320 -5.048506737 22.673942566
H 6.572290421 -5.883618832 22.060016632
N 7.732519150 -2.711398840 20.525751114
N 6.425439835 -3.839508057 21.934757233
O 5.954178810 -3.826288223 19.734733582
C 7.971704960 0.063172907 20.904163361
H 14.071693420 1.013136625 24.091796875
C 9.532258987 -1.622008920 21.798038483
N 7.077492714 -0.727761745 21.392313004
N 8.512260437 -0.237638250 27.438844681
C 8.594008446 -1.026797056 26.633655548
C 12.034901619 -1.064641118 24.356601715
H 12.548182487 -2.991212130 23.464855194
C 14.025390625 -1.497642636 23.098155975
H 10.701191902 0.338890404 25.838214874
H 14.220837593 -1.793829560 21.032337189
H 9.177561760 0.976126194 25.613555908
C 7.782296658 2.522699594 22.989480972
H 4.400774479 0.161733732 24.695222855
C 4.021255016 1.742591381 21.649707794
C 5.259815693 0.669631481 24.771884918
N 5.644123077 1.537272692 24.066934586
C 2.668132782 1.286032081 23.688459396
H 7.222845554 -6.108594418 25.908952713
H 10.512438774 -2.888003826 22.911994934
C 9.437379837 -4.634129524 24.317171097
C 6.862008095 -5.069228172 23.962186813
N 9.430357933 -3.771116018 25.427789688
C 9.766067505 -3.987978935 26.610420227
N 8.778397560 -1.746483922 25.629491806
H 10.170357704 -4.280729771 23.656986237
C 9.842424393 5.550194263 22.804895401
C 9.023819923 5.338662148 23.808670044
H 13.564895630 4.564702511 23.214038849
C 11.856678009 3.354157925 23.351793289
O 13.824481964 0.794719577 21.864622116
C 13.665477753 0.835534990 23.113803864
O 14.293579102 -1.965465307 21.906679153
