136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.628705025 -0.449899495 25.905874252
H 14.807533264 1.047043920 22.642694473
N 11.207227707 4.374897957 23.271650314
O 9.757452011 1.243117094 24.318309784
C 7.579586506 1.208737135 23.289031982
O 7.407618046 -0.254269600 23.344360352
N 9.767583847 -0.625717759 23.690742493
H 11.862991333 3.269773722 21.723375320
C 8.565749168 -1.560495019 20.522262573
H 7.584542274 -2.039480925 18.761352539
C 4.727155685 1.439812899 19.078672409
C 6.726514339 -3.101057768 20.358062744
H 6.371453285 -4.490767956 23.191076279
C 6.611210823 -6.442169189 23.665454865
H 6.178347588 -6.900964260 22.773616791
C 7.624746323 -2.269251108 19.817232132
H 6.725954533 -3.302857876 21.411615372
H 5.990502357 -3.572706461 19.769758224
C 8.196861267 -0.233389810 20.832828522
C 13.799995422 0.891138256 22.704429626
H 8.550858498 -1.918359995 22.806118011
N 7.201564312 0.275179237 20.360025406
C 8.113696098 0.898200810 27.474584579
C 8.558248520 0.385135382 26.277360916
H 11.806508064 -1.613423824 25.095920563
H 11.280982018 -2.922650814 22.587718964
C 12.608573914 -1.132149816 23.054782867
H 10.621787071 -0.163048759 25.981334686
H 14.343605042 -1.443669796 20.957267761
H 7.996227741 0.691729903 25.445907593
O 8.103138924 2.283129930 23.789129257
O 4.549050331 -0.278806329 24.516555786
C 4.292248249 1.776401758 22.833454132
O 5.850631714 0.715631306 25.524606705
N 5.573235512 0.316631109 24.491804123
N 3.434249640 1.226799726 23.767494202
H 6.762717724 -6.995214462 24.610467911
C 10.351692200 -2.997942448 23.069713593
H 10.441516876 -6.486413956 25.822301865
C 7.021007538 -5.254854679 23.664581299
N 8.837152481 -4.047652245 25.406356812
C 8.048080444 -2.730437517 27.130498886
N 8.111376762 -1.871116757 26.344749451
H 10.214249611 -5.167248726 23.984315872
H 9.077552795 6.359669685 22.927799225
C 11.395972252 5.659057140 23.669675827
H 12.452200890 5.736215591 24.007654190
C 13.187730789 2.434454203 23.254808426
H 13.282869339 0.817460716 21.793342590
H 11.442579269 1.144058228 22.708614349
O 14.591347694 -1.465613127 21.857931137
H 12.941764832 4.567805290 22.290508270
C 10.635472298 1.753179193 23.468757629
O 10.536274910 6.202549934 24.640048981
C 5.283005714 1.816852450 22.366401672
H 4.105495453 0.376971185 20.883394241
C 0.858233154 3.359133720 23.843065262
H -0.119029649 5.743341923 24.853233337
C -0.131873682 4.810423851 25.328735352
H -2.128499746 4.433785439 24.707031250
H -1.052129269 2.151120186 23.779382706
H -0.987127900 3.577246666 22.876886368
N 4.421055794 2.819681168 22.328685760
H 1.283260465 3.838478565 22.958147049
H 10.499686241 5.510667324 25.273050308
H 12.645186424 2.146131754 24.108419418
C 10.657022476 3.149201155 23.625068665
H 11.294577599 6.312585831 22.828741074
H 13.124108315 -2.448198080 24.378526688
H 10.594823837 3.212691307 24.669853210
C 12.349030495 3.704100132 22.574220657
H 14.114702225 2.851634502 23.389431000
N 8.842278481 5.511330605 23.287693024
C 14.032735825 -0.786045372 22.921865463
O 4.863495350 2.150500536 20.268287659
H 6.077948093 1.691918135 21.652742386
C 9.594811440 -1.629738450 22.918390274
N 12.443809509 -1.710998297 24.234758377
N 10.170030594 -0.746764302 22.255205154
O 9.175298691 1.793466210 20.552368164
H 6.528345585 -3.676592112 25.932851791
O 8.729508400 -3.448192596 28.103952408
O 10.050086021 2.674389362 22.541284561
C 9.205939293 -1.689355135 25.659971237
C 9.686373711 -4.744933128 26.467426300
H 8.782462120 -6.601297379 26.220327377
H 9.214059830 -6.712376118 23.893074036
O 6.909995556 1.964459538 29.155355453
C 5.929660797 2.159664392 29.936241150
H 5.750648975 3.081544399 30.389860153
H 5.294590950 1.330574274 30.072708130
O 6.179551601 -0.057543457 28.603126526
C 9.712885857 -2.960603714 25.145212173
C 6.987695694 0.742968261 28.410676956
H 8.519280434 1.834302545 27.769563675
O 7.637316704 -1.586103797 27.653026581
H 9.698692322 -3.750444174 22.674770355
C 8.259580612 -4.881970882 24.287073135
C 9.349097252 -5.727935791 24.396919250
N 9.537502289 -6.000423431 25.880989075
C 7.933353901 4.785022736 23.115034103
C 8.987333298 0.956427872 21.420789719
H 9.498103142 -2.016206741 20.767335892
C 7.158964634 4.045081139 23.142826080
C 6.517440796 0.524052441 23.435071945
H 7.223822594 0.166327938 18.381849289
N 8.210264206 1.879817247 22.365343094
O 6.310934067 3.571548462 23.420171738
O 10.171949387 0.217497587 21.401880264
C 10.771725655 0.459896952 23.599430084
H 12.179634094 -1.259020805 22.034120560
H 14.613938332 -0.897758543 23.778512955
C 5.719748497 0.981976986 18.064599991
C 1.258090973 4.158650398 25.059875488
O 0.639609039 4.303065777 26.242610931
H -1.421565294 3.251688957 25.856241226
C -1.255429506 3.869802475 24.987178802
C -0.661269188 3.138642311 23.798217773
C 1.545747757 2.044719458 23.910001755
H 1.410638452 1.502936840 22.984996796
C 4.821343899 0.840632498 20.206420898
H 5.774447441 -0.823950708 21.131849289
H 2.287802219 4.424746513 25.071506500
N 2.910060406 2.326635599 23.938468933
N 6.625302792 0.491162121 17.655796051
H 1.257732868 1.337741852 24.672288895
H 3.802387953 1.771158576 18.574644089
H 5.813859463 -0.917000651 19.382696152
C 5.986701012 -0.298238367 20.248008728
H 10.741487503 -4.465661526 26.354619980
C 12.041796684 -0.407104462 24.093641281
O 12.539230347 0.377529770 24.844333649
C 7.560151577 -3.857170105 26.188911438
H 7.469714165 -4.838975430 26.645969391
N 10.650103569 -3.190910578 24.448867798
O 9.407094002 -4.583470821 27.835426331
