136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.260707855 -0.397082865 25.312208176
H 14.261929512 -0.479293287 22.822517395
N 10.090968132 5.310888290 23.207777023
O 9.568726540 1.673794985 24.789897919
C 7.460669041 1.297609806 24.181112289
C 7.151685715 0.171730146 23.761281967
C 9.720274925 0.378419846 24.076675415
H 10.449738503 3.517876863 22.721887589
H 9.111038208 -1.272332311 20.581924438
H 7.770310402 -1.428306580 18.214857101
H 5.459056377 0.738976836 17.897699356
H 7.223199844 -3.899908781 21.023120880
H 5.888085365 -3.878964186 22.127166748
C 7.252133369 -5.437745571 23.099493027
H 6.116845608 -5.330736160 21.252151489
H 6.916783333 -1.863891959 20.141197205
C 6.237842560 -4.239421844 21.202630997
H 5.658071995 -3.897548437 20.332229614
C 8.401193619 -0.433026195 20.593923569
H 13.505074501 1.453600168 24.355667114
N 8.947925568 -0.583928764 23.125719070
N 7.282850266 -0.151815832 21.203639984
C 8.804713249 0.522205234 27.463699341
C 8.493130684 -0.452267319 26.874757767
N 11.221688271 -1.114929557 24.717195511
O 12.271935463 -2.593843222 22.954940796
C 12.986935616 -0.649194181 21.380083084
H 10.617730141 0.247518748 26.085903168
O 13.743556976 -1.559915185 20.852291107
O 7.630578041 0.451635391 25.114543915
C 7.418062210 2.610268116 23.765588760
C 4.626497746 0.874886394 24.067537308
C 4.372328281 1.765848637 21.991136551
H 5.258242130 0.944855630 24.857528687
N 6.413322926 -0.837312877 23.419557571
H 3.552894592 0.681447625 24.030687332
O 7.349955559 -6.406668663 25.286888123
H 11.034950256 -2.890017271 24.214542389
C 9.746295929 -6.333855629 25.019226074
O 6.619182110 -5.582633495 23.677955627
N 9.940182686 -3.825132847 25.726095200
H 7.825668335 -2.866410017 26.837009430
H 7.810186863 -1.628806472 24.652185440
C 10.240537643 -3.597412348 24.500434875
N 8.430970192 6.536278248 22.194843292
C 10.849596024 5.761915684 24.116294861
C 12.250389099 5.318749428 23.572172165
C 12.147307396 3.745728016 23.721990585
H 13.353458405 0.324432194 21.323369980
C 12.731577873 1.157027006 23.701345444
H 14.063969612 -2.030829668 21.595993042
H 12.267466545 5.580827236 22.578613281
N 11.427583694 1.166917205 23.825376511
H 10.864445686 6.794512272 24.326713562
C 5.050734520 1.287393928 22.655988693
H 5.167553425 -0.217537910 20.851255417
C 1.054358721 2.939287424 24.095041275
H 1.049589396 5.034937859 23.681686401
H -0.404280037 5.654101372 25.464225769
H -2.269101381 4.362267971 24.973951340
C -1.263824224 2.763823986 24.076799393
H -1.927667499 2.547913790 23.328060150
N 3.873352051 2.944675922 22.557529449
C 1.053333759 4.308465958 24.456581116
H 10.620635033 5.277536392 25.078845978
C 10.248341560 1.619393468 23.698183060
O 11.449270248 3.241536856 24.809715271
H 12.969168663 5.727817059 24.174024582
H 13.639440536 -2.619218349 24.389095306
C 11.053288460 3.320653439 23.617338181
H 13.054404259 3.393669367 23.275440216
H 13.158334732 1.565542221 22.758808136
C 8.939668655 5.690248013 22.783914566
H 13.032453537 -0.354381055 25.032552719
H 3.550913811 1.416111588 21.320447922
O 5.634612560 1.593617439 21.497737885
C 9.452672005 -1.469796896 22.875854492
C 13.172670364 -1.947797418 23.593101501
N 10.701511383 0.152223349 21.617616653
H 9.024150848 0.484782070 20.387123108
H 6.872628689 -4.842805386 26.559944153
N 8.510237694 -3.192478180 27.477340698
H 9.713459969 1.938099623 22.774324417
C 9.125815392 -1.133853078 25.775819778
C 9.321070671 -3.680602789 26.926155090
H 9.641344070 -7.261901379 25.548000336
H 9.857724190 -6.515856743 23.989992142
H 8.287728310 2.259205818 28.728134155
C 5.724479198 1.759362578 30.067670822
H 5.973640919 2.694717407 30.718729019
C 5.015682697 1.140796542 29.847345352
C 6.178016663 0.992504597 29.254467010
H 10.728589058 -4.188970089 23.764034271
C 7.137690544 0.520981967 28.420124054
