136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 11.282508850 -0.917115211 25.714773178
H 14.145606995 -1.227486968 22.353929520
N 10.872842789 5.951165199 24.079872131
C 8.368230820 1.391202688 24.150541306
C 7.571674347 0.619429767 24.250553131
H 7.392245293 -0.387624502 23.828912735
H 9.036433220 -1.034738541 24.038686752
H 10.410003662 3.301363230 22.419349670
C 7.735127926 -1.096565127 20.042549133
H 8.325286865 -1.116381168 19.094701767
N 5.025562763 0.966923416 18.950996399
C 6.620782375 -3.079725266 20.691383362
H 5.595002174 -4.625605583 22.789754868
C 6.269556522 -5.418847084 22.739742279
H 6.297661781 -5.976747036 21.873987198
N 7.609322548 -2.465247393 20.148889542
N 6.590240002 -3.034251690 21.975351334
O 5.806214809 -3.734834433 20.005382538
C 8.713637352 -0.553434610 21.896013260
H 14.398191452 0.342196375 24.079612732
N 9.365400314 -1.645055294 22.001367569
C 7.396979809 -0.395630538 21.183412552
C 8.132080078 -0.310600966 27.592390060
H 9.128373146 -0.212133974 27.201265335
C 10.771948814 -0.546351910 24.889120102
H 11.260377884 -2.725279093 21.943513870
C 12.108652115 -0.917413116 22.434940338
N 10.329148293 0.759679079 25.787208557
H 13.559626579 -1.065055490 20.765592575
N 8.385726929 0.858658493 25.319042206
C 8.567943573 2.520489216 23.197341919
C 3.455935240 1.006186128 23.511714935
C 4.397281170 1.760166883 22.377052307
O 5.703488827 0.741271496 25.009031296
N 6.191017151 1.145473838 24.120328903
O 4.030840874 0.785766602 24.466884613
H 7.274751663 -6.518959999 25.708143234
N 10.532914162 -3.437298059 23.022785187
H 11.092101097 -5.529014587 24.427803040
C 7.212624550 -5.535842419 23.603128433
C 10.305931091 -5.044262886 24.934322357
C 8.288971901 -3.328546524 25.895076752
H 9.016011238 -1.236326218 25.815315247
C 10.002558708 -3.730424166 24.262914658
O 9.682378769 6.414172649 22.371021271
C 9.843688965 5.537472248 23.240997314
O 13.077066422 4.853829384 23.336534500
C 12.493521690 2.359919786 23.381938934
H 13.482975960 1.062909842 21.927421570
C 12.855259895 1.233131051 22.735593796
H 13.234176636 -2.499911785 21.586635590
N 12.081913948 4.862385273 22.352214813
N 11.042419434 1.968984604 23.994871140
H 10.571825027 6.649653435 24.791580200
H 5.233062744 2.149783373 22.893957138
H 4.979924679 0.054402571 21.459350586
C 0.455829889 3.133129358 24.062223434
H 0.828994989 5.205015659 24.452106476
H -1.633032203 5.696359158 24.790813446
C -1.848468781 4.661432266 24.721042633
H -2.424877405 4.185010910 23.986713409
H -0.254353791 3.397369862 23.249891281
H 3.752693892 2.588915110 22.116319656
H 2.137247562 3.676698685 22.965692520
O 10.589427948 4.120300293 25.244832993
C 10.764680862 0.859835863 24.801496506
C 10.149836540 2.443063021 23.020744324
H 11.704170227 6.357592106 23.611005783
H 13.258708000 -2.684106112 23.965248108
C 10.547278404 4.810601711 24.282434464
C 12.441917419 4.009346008 22.958608627
O 13.590409279 2.424689293 23.769901276
N 8.488674164 4.834805965 23.071743011
H 13.771516800 -1.027015090 24.954477310
