136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.164650917 -0.109497927 25.836339951
H 14.878862381 -0.628026545 23.156921387
C 11.050792694 5.460919380 23.992025375
C 8.483149529 1.273364067 24.154321671
O 8.956886292 2.464287043 24.002641678
H 7.054981709 -0.345466316 22.910703659
N 8.988501549 -0.111097991 23.748327255
H 10.547767639 3.356078625 22.719833374
C 8.200610161 -1.126924276 20.678474426
H 7.052946091 -1.139954925 17.901487350
H 4.633683205 1.410003185 18.683387756
C 6.698128223 -2.768950224 20.307701111
H 5.915713310 -4.478025913 22.705076218
C 6.466688633 -5.480689526 22.707164764
C 6.549438953 -6.254382133 22.347492218
H 7.434965611 -3.122831345 19.649061203
H 6.792437553 -3.159286976 21.292549133
H 5.737507820 -2.957542658 19.949018478
H 8.952528954 -1.788991570 20.677160263
H 13.661250114 1.170518756 23.400846481
N 9.363570213 -0.736503422 22.214679718
O 7.722425938 -0.064801745 20.759126663
C 8.244970322 -0.383766174 27.670347214
C 9.109436989 -0.522449911 26.461019516
C 11.311988831 0.004966188 24.615200043
C 11.480476379 -2.352241993 22.693136215
C 12.987861633 -0.549375951 22.207750320
H 10.572197914 0.681100309 26.372112274
H 14.589564323 -2.020530462 22.118600845
H 8.135740280 1.079152942 25.124181747
C 8.101615906 2.089279890 23.066120148
H 5.087322235 -0.073046423 24.525600433
C 4.036485195 1.696987391 22.809902191
H 5.901894093 1.402223706 24.821880341
C 5.707587242 0.698158741 24.070816040
O 3.441698074 0.609129369 23.294929504
O 7.348125458 -6.944970131 24.979030609
H 11.513794899 -3.318529129 22.222312927
H 10.374560356 -5.516897202 24.963890076
C 7.324771404 -6.062109470 23.285799026
C 9.583076477 -4.965367794 25.380966187
H 7.834581852 -3.013591290 25.795871735
N 9.751409531 -2.427850246 25.308872223
H 9.715423584 -4.019197464 23.601772308
H 9.820371628 6.807902813 22.463951111
C 10.498683929 6.037355423 22.751203537
H 12.931213379 4.374154091 24.241405487
C 11.332798958 3.061342716 23.444931030
H 13.480488777 1.400033116 21.733514786
C 11.666937828 1.634512663 22.955799103
F 13.499273300 -0.826066196 21.052894592
H 11.186550140 5.877639771 21.957836151
N 10.858297348 0.987474859 23.722579956
O 9.729397774 5.326474190 23.715955734
C 5.479518414 1.099512100 22.764335632
H 4.776268482 -0.584681511 21.836208344
H -0.594487727 3.847885132 22.774139404
H 0.615925014 4.650763512 24.215534210
H -0.808553040 5.215525150 25.637659073
H -1.805572987 4.927073956 23.604446411
H -2.038508892 3.161469936 23.630496979
C -1.475222111 3.958773613 23.325546265
N 4.239224434 2.702518940 21.879249573
N 1.681161165 3.084565401 24.596359253
H 10.956066132 5.152174950 25.059566498
N 12.361323357 0.513974190 24.953577042
H 10.958154678 2.850213528 24.473020554
H 11.810239792 6.243945122 24.111202240
O 14.020531654 -2.208732128 23.997621536
C 12.230171204 4.134789944 23.526454926
H 12.744182587 4.148045063 22.588500977
C 13.080458641 1.012931466 22.578617096
N 8.821072578 4.773384094 23.042703629
H 13.623637199 -1.987536550 24.820272446
C 4.019870758 2.161123514 20.670608521
C 5.413881779 0.224747866 21.622262955
H 9.657745361 -2.116605520 23.175563812
N 12.211822510 -0.990422726 24.689283371
N 9.383178711 0.092775278 22.628599167
H 9.639603615 1.027920723 20.804468155
H 7.506452560 -5.360349178 26.236667633
H 8.567256927 -3.762586355 27.637205124
C 10.461038589 1.188049555 22.503957748
C 9.639992714 -1.315985084 25.755344391
N 9.940239906 -4.297576904 26.491464615
H 8.784717560 -6.657829285 26.339021683
H 8.997180939 -6.642814159 23.741640091
S 7.378226757 2.272245884 29.678003311
C 5.863522053 2.593052387 30.149066925
H 5.654505730 3.486420155 30.632720947
H 5.140658855 1.860886693 29.940254211
N 6.901912212 0.882299602 28.912855148
H 10.674683571 -2.666030169 25.028026581
H 6.512675762 0.082843877 29.265516281
C 7.721100330 0.694099844 28.035297394
O 7.983929157 -1.275741816 28.304954529
O 7.803039551 -3.887958527 23.731746674
C 8.177863121 -6.357081890 24.309925079
C 8.324536324 -6.001142979 25.599866867
N 9.180564880 -4.516276836 27.500135422
H 7.963515282 4.831012726 22.594499588
H 8.270629883 1.440557957 22.154819489
C 10.334897041 -1.667799115 22.474313736
C 7.121694565 3.054831266 23.061105728
C 6.242300987 0.315231830 22.845348358
C 6.611167431 -0.200486571 18.232368469
O 7.701225281 2.954150677 21.997745514
O 6.390400887 3.468527079 23.873605728
O 10.188459396 1.602526546 21.189573288
C 11.647085190 -1.097615361 22.206863403
H 11.510727882 -0.532590508 21.340898514
C 14.166172028 -1.362818003 22.924079895
H 5.879947186 0.176566139 17.548126221
C 2.427101135 3.791910887 25.508121490
H 0.166884199 4.234844685 26.659515381
C -0.479310185 4.192908764 25.810779572
H -1.336123466 3.569004297 25.983263016
H -0.160371765 2.490469217 24.638315201
C 0.388351142 3.499197721 24.744010925
C 2.050740719 1.992861271 24.025966644
C 4.447551250 1.394905448 19.714582443
C 5.408958435 0.336884171 20.190221786
N 3.106469631 4.273631096 26.060003281
N 3.328130007 1.956440210 23.658340454
H 7.347334862 0.544818461 18.282182693
O 1.396624684 1.027479053 23.812347412
N 3.226968288 2.020872831 19.895612717
N 6.028307915 -0.483790010 19.492626190
C 7.074603081 -1.154390574 20.286945343
H 10.904607773 -4.106356621 26.576951981
H 11.922769547 -2.541342735 23.655496597
C 13.126306534 -0.309540510 24.659406662
C 8.368068695 -2.987395525 24.807737350
C 8.890413284 -4.032524109 24.350893021
H 8.039457321 -2.076149940 24.400550842
H 9.431412697 -5.218461990 28.124425888
