136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 11.107732773 -0.288448811 25.466566086
C 13.721488953 -0.377310485 22.553764343
N 11.184835434 4.951735497 24.106369019
C 8.974141121 2.095238209 23.807672501
C 7.730785370 1.295506597 23.240806580
H 7.575225830 0.485863924 23.932353973
N 9.440831184 -0.299643278 24.108331680
H 10.168180466 3.469035625 22.833261490
O 9.431945801 -0.765138209 19.615533829
H 7.722696781 -1.961662412 18.867820740
H 4.725588799 1.508742452 18.897006989
C 6.265360832 -4.117212772 21.061321259
C 5.981320381 -5.236597061 22.003345490
C 6.410637379 -5.500613213 23.054735184
H 5.403592587 -5.974632263 21.582908630
N 7.617568970 -2.262378216 19.856851578
H 6.788827419 -3.337296009 21.504638672
O 5.913069248 -4.167577267 19.962156296
C 8.816710472 -0.691585839 20.592197418
H 13.249244690 0.346380532 21.921865463
H 8.858131409 -1.916373968 22.813879013
N 7.579945564 -1.118576169 20.522228241
H 8.724399567 -1.248311877 27.248353958
C 9.294869423 0.106152333 25.760021210
C 10.347890854 -0.075765431 24.775806427
C 11.752056122 -2.636142254 23.221879959
C 13.488358498 -1.605394244 21.756917953
H 9.798150063 0.534252346 26.690689087
H 14.202292442 -1.963823915 20.859676361
H 8.443104744 0.726626337 25.683824539
O 8.421959877 3.444499731 23.982997894
H 3.860096455 0.068492234 24.727857590
C 3.758618832 2.127919674 23.001716614
H 4.980411530 1.251312852 25.209787369
O 5.742043495 0.238757148 23.632905960
C 4.678146362 0.632389903 24.304674149
H 7.119769573 -6.173965454 24.983474731
O 10.988987923 -3.384417534 22.963438034
C 10.016796112 -6.320150852 24.928846359
C 8.295557022 -4.813658237 23.824794769
N 10.050453186 -4.243058681 26.019569397
H 7.823329926 -3.220839262 27.211467743
O 7.702639103 -1.755063176 25.433988571
H 10.104149818 -4.365651608 24.153085709
C 9.358224869 6.056912899 23.189952850
C 10.905343056 5.966383457 23.136051178
H 13.089378357 4.878384590 23.541898727
C 12.589049339 2.329925537 22.858722687
H 14.645435333 0.107656322 22.683023453
C 12.744883537 -0.093516916 23.807346344
C 14.005010605 -1.765169621 22.909046173
H 11.251349449 5.628167152 22.191017151
O 10.121514320 2.179249048 24.716966629
H 9.387086868 6.356117249 24.267887115
C 4.760712624 0.957602620 23.045976639
H 4.776453018 -0.340110540 21.436744690
C 0.683621347 3.130190611 23.934690475
H 0.275710464 5.582442760 24.672283173
C 0.152763560 4.811493874 25.393829346
H -1.899909019 4.648653507 24.814395905
H -1.442664027 2.932403803 23.350732803
C -0.543630898 2.929421186 23.937261581
H 4.061668873 2.857747555 22.291955948
H 1.280920744 3.418239117 23.015186310
O 10.307353020 4.496103287 24.906650543
H 11.643068314 1.905587912 23.531417847
C 9.717166901 3.143072844 23.906082153
H 11.474544525 6.817015648 23.410324097
O 14.800765991 -2.154121161 23.984075546
C 12.233211517 4.374241829 23.717132568
C 12.264250755 3.050870180 23.295076370
H 13.371454239 2.220515490 22.231327057
N 8.367926598 6.322366238 22.555419922
H 13.079650879 -0.701501548 24.739299774
O 5.424262047 1.618558884 20.865354538
C 4.657105446 0.735881686 21.462123871
C 9.739248276 -1.786741138 22.256166458
N 11.751360893 -0.671011567 23.285675049
N 9.489604950 -0.507872045 21.712009430
O 8.485887527 1.708476067 20.939504623
H 6.919143677 -4.745944500 27.070228577
C 7.592512608 -4.034032822 26.608375549
C 8.877093315 1.663461924 22.332397461
C 8.706708908 -1.244100928 26.176120758
O 9.179412842 -5.427343845 27.346521378
H 9.425454140 -6.931662560 25.566888809
H 9.995874405 -6.723768711 23.972249985
C 7.628853798 2.601589918 29.258066177
C 6.551938057 2.434817791 29.764554977
H 6.030743599 3.036920786 30.467433929
H 5.183768272 0.817952931 29.455278397
C 6.109060764 1.189586759 29.197759628
O 10.344164848 -2.445660114 25.195884705
C 6.967813969 0.666711152 28.382486343
H 8.369755745 2.293381214 28.634693146
O 7.748143673 0.205231488 27.811614990
H 8.425956726 -4.078374863 23.131673813
C 7.306070805 -5.503403664 24.043283463
C 9.477395058 -4.887660503 24.908449173
C 8.929712296 -4.670121670 26.253932953
O 8.637772560 5.122899532 22.495449066
C 9.991907120 0.641403019 22.146326065
H 9.849604607 -2.440194130 21.446014404
C 6.902855396 2.551006317 23.120304108
H 7.089623928 0.731101632 22.488361359
C 6.822669983 0.613847375 18.885145187
O 8.676715851 2.756435394 21.585332870
O 6.173139095 3.197023869 23.051723480
H 10.702048302 1.102847934 21.491312027
C 10.632739067 0.097269617 23.486829758
H 12.513216019 -1.802030802 21.404670715
O 13.822921753 -2.247624397 24.152599335
H 6.282369137 0.643096685 17.957117081
H 1.421621919 3.124921560 25.890588760
H 0.276665300 5.157791615 26.393194199
C -1.122530341 4.111458302 25.282352448
H -1.347116947 3.325717211 25.946390152
O 0.106805898 1.954625487 24.347219467
C 1.330035329 3.839128733 25.118278503
C 2.717478037 1.736060023 23.575540543
H 4.460595608 0.908167124 19.195201874
C 6.132421017 0.852094412 20.096292496
H 2.273412466 4.335944653 24.987163544
O 3.191906929 2.660506248 24.130695343
H 7.822015762 0.906349540 18.642700195
O 1.958694816 0.792728484 23.661609650
H 3.613815308 1.012454748 21.000864029
H 5.789638519 -1.030533314 19.589063644
C 6.552884579 -0.291884899 19.838657379
H 10.966715813 -6.152369976 25.336105347
C 11.063194275 -1.946145415 23.009611130
H 12.803045273 0.830563784 24.297100067
C 9.032688141 -2.167929173 25.365884781
H 7.133653641 -3.748286724 25.717685699
N 9.350516319 -2.727089167 24.363910675
H 9.148313522 -4.827072620 28.056953430
