136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.552634239 -0.285309404 25.232975006
H 15.016699791 -0.657800615 22.526954651
C 11.918000221 4.040621758 23.806900024
C 9.257825851 1.915129781 24.393165588
C 7.166728020 2.393702030 24.087831497
F 7.710008621 -0.922308862 22.627481461
C 9.691604614 -0.218079045 24.184354782
N 10.204716682 3.406279802 22.463186264
H 8.893636703 -1.696092486 20.775831223
O 7.417291641 -1.811651230 18.797269821
H 3.848837852 0.597634554 18.841844559
C 6.710011005 -3.342844725 20.493204117
C 6.398369312 -4.979519367 22.294710159
H 6.623254299 -6.494721413 23.670736313
O 5.879724979 -5.833352089 21.582738876
N 7.310193062 -2.425650358 19.910274506
N 6.484769821 -3.794754982 22.178014755
O 6.023907661 -4.089990616 20.147558212
C 8.775856972 -1.036030769 21.751962662
N 12.760518074 0.782084763 24.781454086
N 9.415671349 -1.940424800 21.960208893
N 7.392511845 -0.041006930 20.546844482
H 8.606530190 -0.072069108 27.747238159
O 9.439122200 -1.207406402 26.869159698
H 11.311167717 -0.906317055 25.683202744
N 11.800099373 -2.122303486 22.387607574
H 13.369738579 -0.473058105 21.953668594
H 10.351671219 0.405823648 26.030141830
H 14.255707741 -2.139677048 20.775014877
H 8.628221512 -0.145899013 24.477014542
O 8.583482742 2.174592018 24.077674866
H 3.387021542 0.708022237 24.395503998
C 4.375321388 1.269122362 22.231620789
S 5.815486431 0.708732128 25.750238419
N 6.337056637 1.599496603 23.429140091
C 2.623116255 1.129273653 23.645494461
H 7.178224564 -5.452243805 25.688039780
H 9.847473145 -3.678119183 23.439970016
H 10.271030426 -5.794104099 24.387262344
C 7.192641735 -5.652501106 23.437723160
C 10.061264038 -4.450672626 26.426433563
H 7.720613003 -2.645938635 27.450031281
N 8.755601883 -2.370084524 24.985788345
C 9.501291275 -3.374293566 24.461311340
H 9.648789406 6.593906403 22.747169495
C 10.677060127 6.342131138 23.039821625
H 12.426996231 4.967365742 23.962358475
H 11.720110893 2.007583618 22.945629120
C 13.771060944 -1.267247200 23.985374451
O 12.319387436 1.429716468 22.529821396
O 13.944773674 -2.126021862 21.611862183
H 10.997370720 5.719501495 22.023738861
N 10.228421211 1.934278250 24.257141113
H 10.923770905 6.309423447 24.307132721
C 5.033871174 1.839731932 23.117527008
C 4.584856033 0.805729985 20.917089462
C 0.718696535 2.918619871 24.156560898
O 0.174690753 5.028884888 24.633655548
C -1.091057420 4.857241631 25.236772537
H -1.842681289 5.179492474 24.538753510
H -1.544037223 2.842461348 23.876197815
H -0.491337240 2.932231426 22.474123001
H 4.606047153 2.626999140 23.680034637
N 1.624710083 3.224431753 23.120452881
H 10.112661362 4.413409233 24.609207153
H 11.894854546 1.301158309 24.873908997
H 12.044885635 3.292329788 24.576599121
O 11.534813881 6.924110889 23.507787704
H 13.687335968 -2.405391693 24.064363480
C 10.406786919 4.057367802 23.608629227
H 12.398608208 3.671321154 22.932857513
H 14.078474045 1.377555728 23.377599716
N 8.260735512 5.238836765 22.711414337
O 14.327687263 -1.040106654 25.025505066
H 2.564882517 1.541099072 21.397605896
C 7.106521130 1.042804003 21.301483154
N 11.174304962 -2.658251762 23.525341034
N 12.727803230 -0.373952001 23.981994629
N 10.171779633 0.212213695 22.826177597
O 9.167209625 1.992053747 20.465364456
H 6.601845741 -3.957774878 26.151489258
O 8.569149017 -2.873529196 27.230901718
C 9.602206230 1.506118536 21.374219894
C 8.975777626 -1.962229490 26.220539093
C 8.731200218 -4.287938595 26.825033188
H 9.079080582 -6.516717911 25.465454102
H 9.255850792 -7.055524349 23.871139526
H 6.392824173 3.005284071 29.032066345
C 5.672719479 2.709700584 29.706218719
H 5.292264462 3.393580198 30.345424652
H 5.369667530 1.737081289 29.676084518
C 7.189853191 0.708272457 28.085296631
H 11.304225922 -3.063952684 25.426733017
C 6.421029091 0.729179978 27.142347336
O 7.699414253 1.561055183 28.740324020
O 7.673139572 -0.459821194 27.925964355
H 7.586977959 -3.389003038 23.815416336
C 8.258721352 -5.263256073 23.919193268
C 9.290707588 -6.192694664 24.470134735
H 8.391128540 -5.028981686 27.517740250
C 9.104659081 4.252333641 22.856422424
C 9.479334831 0.216134012 21.983121872
H 10.011890411 -2.541279316 21.793355942
C 7.982054234 4.108697891 22.761819839
C 6.933228016 1.471120000 22.231594086
C 6.908394337 0.676716089 18.113203049
N 7.646447659 2.278233528 21.748304367
O 6.731865406 3.414300680 24.448369980
C 9.962733269 2.414905310 21.654811859
C 10.697213173 -0.391937971 23.915390015
H 11.587426186 -1.469502687 21.675333023
C 14.084003448 -1.125080466 22.450428009
C 6.135523319 0.917893112 17.727151871
C 0.978241026 4.060132504 25.154949188
H -0.974035800 5.461142540 26.105016708
H 0.705710769 3.829095840 26.172727585
H -1.415328026 3.834405422 25.598731995
C -0.571676791 2.821993113 23.514778137
H 0.912916481 2.046008825 24.761026382
C 2.948761940 1.553189635 22.468055725
C 4.320858955 1.058576941 19.651250839
C 5.403824806 0.350036770 20.170860291
H 2.106158733 4.343672276 25.100435257
N 2.616363287 2.478441477 23.219648361
N 6.369638920 -0.050226688 17.472795486
H 1.750622630 0.520333230 23.816040039
H 4.168169975 2.141134024 19.498420715
N 6.233319283 -0.302020311 19.640964508
C 7.153623581 -1.034221530 19.739881516
H 10.526169777 -5.416204453 26.321544647
C 11.562678337 -1.624770403 23.472856522
C 13.043377876 0.877122462 23.596944809
C 8.206185341 -3.674238682 24.623483658
C 7.491576672 -4.406574726 25.826326370
N 10.596847534 -3.669000864 25.291229248
O 10.103288651 -4.101593494 27.555311203
