136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 10.361321449 -1.016285777 25.899900436
C 14.476595879 -0.037691753 22.926076889
C 10.701657295 5.632378578 24.285186768
C 9.623713493 1.102167010 25.083589554
C 8.050161362 1.379969001 23.146820068
C 7.229834557 0.423367798 23.117294312
C 10.214244843 0.314925820 24.063755035
H 9.721359253 3.842039108 22.203073502
H 8.671764374 -1.710014582 20.551750183
N 7.057405949 -1.893630624 18.731231689
C 5.357093334 1.288060784 19.540002823
H 6.858390331 -1.922181964 20.902132034
C 6.478220940 -4.404900551 21.574388504
C 6.644412041 -6.189701557 23.327978134
S 6.025364876 -6.045959473 21.887033463
N 7.279520035 -2.849656582 19.437360764
N 6.959002018 -3.625445604 22.151174545
S 6.284688950 -4.025597095 19.796146393
C 7.930977821 -0.080229804 21.027151108
N 13.514295578 0.555772483 23.227949142
O 8.908415794 -1.040767908 22.782430649
N 7.771564484 -1.283331633 20.896381378
C 7.800689697 0.658956945 27.716964722
C 8.330142021 -0.333665282 26.885187149
C 11.975654602 -0.782535136 24.619659424
C 11.046530724 -2.465435982 22.704017639
H 12.496906281 -0.113959737 21.540840149
N 9.865998268 -0.112804912 25.316642761
H 14.509396553 -1.567475080 20.901283264
H 8.551934242 1.360855222 25.461797714
O 8.641958237 2.417202234 23.741584778
H 3.813956261 0.486345112 24.982952118
C 4.110310555 1.751745820 22.077636719
H 6.032865524 0.941203356 25.053962708
C 5.645610809 1.399817944 24.155210495
C 4.146416664 1.143708706 24.247642517
H 6.853301525 -6.520116329 25.191253662
H 9.181682587 -2.847037077 22.332958221
H 9.738169670 -6.367379665 23.892131805
C 7.312134266 -6.343329430 24.264480591
N 10.233971596 -3.915108681 25.076263428
N 8.729200363 -2.562370062 26.562515259
N 8.274605751 -1.377696633 26.294843674
C 9.382045746 -3.913327932 23.991048813
H 9.708430290 6.661055088 22.678800583
C 10.219590187 5.743949890 22.864753723
H 13.194352150 4.660866737 22.897529602
H 13.162839890 3.740350246 24.377935410
C 12.444600105 0.504162073 22.384199142
C 12.840823174 1.636138320 22.872999191
O 13.881336212 -1.992552876 21.412673950
H 11.100607872 5.644412994 22.255462646
H 10.172201157 1.961185455 25.386249542
H 10.412577629 6.547644615 24.787971497
C 5.052299976 0.579114139 21.973390579
H 4.568551064 -0.327496529 22.255126953
C 0.020350032 2.509418488 24.683000565
H -0.565619946 4.907952309 23.716318130
H -1.851141214 5.275270462 24.820703506
C -1.361200094 4.482245445 24.299644470
H -2.053194046 3.889539719 23.727678299
H 0.690447807 3.021348953 22.825954437
H 4.581306458 2.699739218 22.109779358
N 1.943083048 3.780866861 24.277559280
H 10.299215317 4.833280087 24.917823792
C 11.586386681 2.415099144 23.465639114
C 10.600451469 2.830385447 23.694984436
O 12.072640419 5.563044548 24.192310333
O 13.373579979 -2.755956173 24.473112106
N 11.455683708 3.555926800 23.504814148
C 12.617934227 4.345419407 23.716928482
H 13.424778938 2.431287050 22.524770737
N 9.282837868 4.722902775 22.487401962
H 13.821057320 -1.292021036 24.481704712
H 3.472620726 1.708892941 21.225982666
H 5.915278912 2.074474096 19.999664307
H 11.655821800 -3.238885403 22.538005829
N 12.865435600 -1.635201812 24.230188370
N 9.938259125 -0.506477654 23.099052429
O 9.632472038 1.956219673 21.118989944
H 6.305711746 -4.534322739 26.277042389
H 8.515958786 -3.066401958 27.412517548
C 10.034891129 1.062880993 21.618824005
H 9.913459778 -1.677787781 25.355274200
C 8.372079849 -4.806090832 26.149610519
H 9.288337708 -6.843878269 26.391563416
C 8.838704109 -6.346817493 24.466056824
H 7.870456219 2.758069754 28.632106781
C 5.839868546 2.070788145 29.895023346
Cl 5.613916397 3.350368261 30.680364609
H 5.075954914 0.695533037 29.744874954
C 5.908818722 0.998576283 29.328563690
H 11.062994003 -3.369993448 24.893754959
C 6.722049713 0.112359315 28.349374771
C 7.946145535 1.933579564 28.177637100
O 6.493942261 -0.983843923 28.127819061
N 9.738370895 -3.073493719 23.001571655
H 8.689263344 -4.571759701 23.479934692
C 8.990563393 -6.140911102 25.662357330
N 8.549243927 -4.958999634 27.464670181
N 8.058743477 4.769791603 22.878520966
C 8.457472801 0.239923447 22.347587585
H 10.875260353 -1.904733658 21.833986282
C 7.646398067 3.750571728 23.082508087
N 6.053160191 0.707326829 22.942502975
O 7.457174301 0.139578357 18.597785950
N 7.855366707 2.625492096 22.753971100
O 5.918588161 2.560774565 24.091619492
O 10.272200584 0.606124938 20.653604507
C 10.794390678 0.420837164 22.761571884
H 12.960804939 -1.757857800 21.598020554
H 14.999705315 -0.823692739 23.183004379
C 6.269182205 0.440671504 18.413211823
H 1.841973186 3.817500591 25.341459274
H 0.045419872 4.213262558 25.866779327
H -1.382087827 3.254776239 26.055648804
C -0.672756076 3.577611208 25.329998016
H -0.113897696 1.526080251 24.963207245
C 1.145126104 2.760005713 23.799503326
C 2.073593140 1.523067117 23.634410858
