136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.848965645 0.384729534 24.870018005
H 14.227935791 0.390479088 21.616361618
S 11.066203117 5.066987991 24.168348312
H 8.998680115 1.628316522 23.656188965
H 7.309570789 1.028143167 24.632509232
O 7.164565563 -1.052574158 24.097421646
C 10.758590698 -1.182997584 22.983995438
N 10.108282089 3.570694208 22.454633713
H 8.057971954 -2.194723606 21.356801987
H 7.056719780 -1.278692007 17.650573730
H 5.006740570 1.923324227 19.011308670
H 5.538740635 -3.174443007 20.098463058
H 4.679988861 -4.621280193 22.285392761
N 6.038513660 -5.596976757 23.258487701
C 5.687557697 -4.727464199 22.408508301
N 7.410595417 -2.279923916 20.542865753
N 6.423019409 -3.785905361 21.805141449
C 6.250921249 -3.261112213 20.742319107
C 8.398772240 -0.059833556 20.656713486
C 13.334940910 0.777705610 23.297437668
H 8.659228325 -0.767702758 22.450965881
N 7.897529125 -1.345632911 20.138511658
C 7.665781975 0.122403458 27.708780289
H 9.150066376 -0.403483957 26.548795700
H 11.779768944 -0.447992355 25.116411209
C 12.090223312 -1.822311759 22.526830673
C 13.415618896 -1.438082337 22.367492676
O 10.613417625 0.757620990 25.661581039
H 14.439060211 -1.567032933 20.670549393
N 8.839374542 -0.333624572 25.579296112
C 7.755638123 3.381695509 22.857923508
H 4.539704800 0.561264277 25.390256882
C 4.942290306 1.214432597 23.325468063
C 5.152390480 0.927102745 24.649892807
N 6.370689869 1.087393165 24.343395233
O 2.386194944 0.937703192 23.464586258
O 7.144892693 -6.384492397 25.767786026
H 10.888730049 -3.437293768 22.810070038
C 9.026088715 -5.200069904 25.228733063
C 7.075471401 -5.654377460 23.696077347
N 10.690273285 -3.978062391 25.641387939
N 9.551571846 -2.655465364 26.148105621
N 7.873640060 -1.207953572 25.057834625
C 8.960891724 -4.199899197 24.101745605
H 10.061704636 6.334134102 22.361257553
C 10.662737846 6.398281574 23.236650467
C 12.482824326 4.815161705 23.211242676
O 11.853847504 2.736790657 23.868419647
C 14.131353378 -0.093835376 22.507677078
C 12.803323746 1.899476647 23.209672928
O 14.035342216 -2.076595545 21.287618637
H 12.577275276 5.265717983 22.295537949
N 9.578783989 1.686279774 24.492656708
O 10.079702377 6.281094551 24.383747101
C 6.050220966 0.899185717 23.019998550
C 4.202561378 1.647845507 22.099527359
C 0.542214274 3.400781155 23.205713272
C 0.062543646 4.652792454 25.466762543
H 0.029061297 5.559290886 24.920812607
C -1.896036148 4.532622337 24.184694290
C -1.937380195 3.645298481 23.819543839
H -0.214777246 2.988653898 22.661605835
H 3.606372833 2.513806105 22.152891159
H 1.170310616 4.149291515 22.874713898
O 11.084217072 4.780632496 25.527734756
C 12.209727287 0.627970576 23.769100189
H 10.137402534 2.500914574 24.567882538
H 11.444964409 7.103365898 23.095748901
H 13.571182251 -3.078840733 23.623781204
C 11.207718849 3.687760353 23.248355865
H 13.284818649 4.389560223 23.667768478
O 13.522296906 2.620885134 22.514888763
H 8.831359863 5.087691784 23.254962921
H 13.326502800 -1.679752469 24.482254028
C 4.714610577 1.243220448 20.957767487
C 5.782449722 0.373835593 21.200721741
C 10.201917648 -2.598678589 22.705015182
C 13.170827866 -2.065527678 23.494155884
N 10.052313805 -0.376993269 23.618307114
H 9.838189125 1.428609014 20.732305527
H 6.998615265 -5.497374535 27.015544891
C 8.790864944 -4.661381245 26.644502640
H 10.777255058 1.083182931 22.412389755
C 8.957153320 -1.674199224 25.336105347
H 9.496850967 -4.876851082 27.376041412
H 9.723617554 -7.054472923 25.825277328
H 9.784427643 -6.698383808 24.171688080
H 7.791127205 2.941664696 29.086061478
C 6.053229809 2.108673573 29.834737778
H 5.797099113 2.961468935 30.386125565
H 4.365797997 0.903633714 30.174213409
