136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.719090462 -0.698701262 25.146785736
H 15.024865150 -0.127358645 23.100130081
S 9.949556351 5.186802387 24.084362030
C 9.285915375 1.891960859 23.615718842
C 8.150120735 1.031093359 23.306020737
H 6.360299587 -0.784515083 22.651706696
C 9.562006950 -1.930488825 24.645563126
H 10.768025398 4.253033161 21.956880569
H 8.523528099 -1.737664223 20.734455109
H 7.084028721 -2.210551023 18.524890900
H 5.089812279 0.181419209 17.987546921
C 6.266014099 -3.120103121 20.305612564
C 6.200627804 -4.160870075 22.159778595
C 6.713704586 -5.369320869 22.754354477
O 6.855202675 -6.349932194 22.350202560
C 6.773554325 -2.074596882 19.505220413
N 6.537276268 -3.268445969 21.657484055
O 5.549300194 -3.877480268 19.797637939
C 8.853528976 0.815987587 21.039196014
C 13.984222412 -0.144156650 22.776487350
N 9.157206535 -1.103982568 22.377656937
N 7.815761566 -1.063885927 20.695575714
C 8.649917603 -0.204931766 27.279617310
C 9.697007179 -0.154001728 26.595619202
C 10.744976997 -0.047785703 24.282051086
C 11.677303314 -1.656799555 21.880350113
C 12.720295906 -0.865031183 22.511083603
O 10.758689880 0.252761662 26.844552994
N 14.237117767 -1.720621943 20.555677414
H 7.858760357 -0.466012716 24.641063690
H 8.829241753 2.703070402 24.174156189
O 3.585985422 0.696001053 24.888639450
C 4.643787861 0.652950406 22.469270706
H 4.463544369 1.083528996 24.778833389
H 6.327073574 1.333051801 24.234962463
H 3.831410885 0.050223559 22.786247253
H 7.328028679 -6.639202118 25.262170792
H 10.544064522 -3.290231943 23.364881516
H 10.027916908 -5.475613594 24.769197464
C 7.859387398 -5.803032875 24.902086258
O 9.706331253 -2.648078918 27.000083923
C 10.138998985 -2.867825270 25.811286926
H 7.806469917 -1.732643843 25.620410919
O 8.361627579 -3.452888966 23.614440918
H 8.775419235 5.944592476 22.320161819
C 11.073615074 4.927992344 22.732234955
C 12.277791977 4.498015404 23.473283768
N 12.397755623 2.454642057 22.648548126
H 13.991783142 0.602750421 22.020484924
C 12.841602325 1.660502076 23.798833847
H 13.727821350 -2.137289762 21.159215927
N 12.120751381 5.692093849 22.833454132
C 10.565494537 1.446288586 24.499914169
O 10.627993584 6.372416496 24.632303238
C 4.164388180 2.068437338 22.694978714
C 5.921792507 0.204340413 22.538736343
C 0.796479046 3.789083958 23.877304077
H 0.670586586 4.852156639 23.751640320
H -0.760080040 4.870390415 25.512458801
H -2.105355740 4.423086643 24.628734589
H -1.343935966 3.177620173 23.266632080
H -0.382460803 2.079317093 24.088380814
N 4.633796215 2.951103449 21.985971451
H 1.330603123 3.397390366 23.048971176
O 9.521279335 4.860586643 25.360233307
N 11.865203857 1.777569294 24.398748398
H 10.321766853 1.823521972 25.414197922
H 11.975374222 6.606241226 23.213560104
O 13.997385025 -1.750386477 24.897132874
H 12.041819572 4.079800129 24.451122284
C 12.902125359 3.514400482 22.813035965
H 13.870818138 1.985744119 23.780538559
N 8.763802528 5.217028141 22.943412781
O 13.703253746 -2.489354134 23.900363922
C 4.449547291 2.460375547 20.826507568
N 5.429307938 0.656192660 21.423744202
H 9.461352348 -1.935381174 22.350585938
H 11.642911911 -0.649884760 24.472066879
C 10.139899254 -0.307861716 22.959774017
H 8.576352119 1.836750269 21.043067932
H 6.667128563 -4.948228359 26.354255676
H 8.826214790 -5.433132648 27.539154053
H 9.785802841 2.292628050 22.734193802
C 8.528425217 -1.237859488 24.979324341
