136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.615764618 -1.533775926 25.360174179
H 15.096083641 -0.796617985 23.182416916
C 10.432715416 4.837180138 23.590110779
H 8.939789772 2.357659578 24.499689102
C 7.612064362 1.592415094 23.146337509
H 6.969305515 -0.883420944 22.775333405
C 9.433302879 -0.834287703 23.954141617
H 10.159390450 3.093247175 22.156011581
C 8.872638702 -1.117555499 21.446846008
H 7.454990387 -1.155713201 18.533138275
H 5.323299408 0.983084261 17.995628357
C 6.703222752 -3.316890955 20.283918381
C 6.314186096 -4.792025089 21.870334625
C 6.952156067 -5.080368042 23.080244064
H 5.787157536 -5.478494167 21.387395859
H 7.466174126 -2.617467403 20.024787903
N 6.690673828 -3.672795057 21.584337234
O 5.953243732 -3.733824015 19.489992142
O 8.571702003 -0.275208354 20.604148865
C 14.212707520 -0.759263575 23.812250137
N 9.351261139 -1.335876584 22.786039352
O 7.142248631 1.011039019 20.458465576
C 8.394733429 0.423732519 27.426509857
C 9.249668121 -0.324885547 26.505516052
C 10.446385384 -0.573948860 24.985027313
N 11.340843201 -2.497421265 23.338659286
N 13.317640305 -1.620475888 23.053195953
N 10.151348114 0.318001211 25.973789215
N 14.020014763 -0.893466651 20.778898239
H 8.159382820 1.079491138 25.055461884
C 8.385710716 1.602257729 24.099035263
H 3.823111773 0.493147671 24.657066345
C 4.210999012 1.742361426 22.949443817
H 6.032854080 0.917480648 24.497350693
C 6.257268906 0.777130961 23.425895691
C 3.221022129 0.834153891 23.839611053
H 7.286981106 -6.482977867 24.716865540
H 11.131507874 -3.401025057 23.123971939
H 10.967225075 -5.500556946 24.520591736
C 7.343993664 -5.648942947 24.077735901
C 10.016129494 -5.194628239 24.912628174
N 8.611090660 -2.698951244 26.896888733
N 7.844700813 -2.077768564 25.727409363
C 8.811811447 -3.483981848 23.936071396
O 8.786332130 6.149534702 22.771574020
C 11.149271965 6.150014877 23.602510452
H 13.032108307 4.628385067 23.288232803
H 13.225827217 3.312818527 24.520462036
C 13.595130920 -0.210782468 21.527244568
H 12.509954453 1.249276996 23.183225632
H 13.854704857 -1.771186233 21.222759247
H 11.324134827 6.384070873 22.562955856
O 11.251775742 1.799595952 25.141841888
H 10.532697678 6.794035435 24.190986633
C 5.313408375 0.567484260 22.549509048
H 4.696225166 -0.087120496 21.942985535
C 0.008027920 3.350569010 24.470329285
H 1.126757503 5.151016712 24.385391235
H -0.977056623 5.210879803 25.282789230
O -2.103801012 4.245340347 24.052364349
H -2.323471308 3.390120029 23.687522888
O -0.215168536 2.812603235 23.344934464
N 4.554226398 2.888685465 23.254131317
H 1.888172984 2.591829777 23.441154480
O 11.013326645 4.130719185 25.522176743
C 11.786786079 1.272945166 24.028261185
C 11.006667137 2.361426592 23.969024658
H 12.123682022 6.158105373 24.053203583
H 13.550749779 -2.519795179 23.490861893
C 11.224556923 3.857965231 24.283306122
C 12.871012688 3.661559582 23.639043808
H 13.265613556 2.935222149 22.902444839
C 9.046855927 5.117403030 23.197195053
H 14.258383751 -1.146460772 24.845691681
H 3.822215796 0.884163439 20.627696991
C 5.755665302 1.169113994 20.221179962
C 10.808486938 -1.616229773 22.556661606
C 11.822964668 -0.257424712 24.358537674
N 10.042493820 0.913771212 22.480829239
C 9.130193710 0.707888663 21.418869019
H 6.232841969 -5.719986439 26.384548187
H 8.106056213 -4.109395027 27.587072372
N 10.408153534 2.264699936 22.605264664
C 8.635229111 -1.742461920 26.312805176
C 9.044298172 -5.507160664 26.295988083
H 9.062112808 -6.551835060 26.449398041
H 9.459664345 -6.045388222 24.281538010
C 6.824211121 2.012103319 29.229227066
C 6.084070683 2.480025053 29.999193192
H 6.114830494 3.421818018 30.482666016
H 5.248036861 1.856418967 30.201858521
O 5.686376572 0.144284517 28.966142654
H 10.566365242 -3.066010952 24.953388214
C 6.568552971 0.640864849 28.571899414
O 8.705041885 1.491891384 27.924966812
O 7.222349167 -0.096960217 27.612770081
H 9.174535751 -3.472124815 22.979898453
C 7.873293400 -4.571635246 23.803037643
C 10.063624382 -4.571680546 26.109643936
N 7.982563496 -4.921220779 26.908605576
O 6.915580273 4.679071903 22.617395401
C 8.768044472 0.984996378 22.826440811
H 9.037273407 -2.114272594 21.095661163
C 7.580132008 4.356427193 23.237541199
N 6.401641846 -0.120274186 22.557874680
C 6.492329597 -0.749842346 18.848649979
H 7.368530273 2.304936647 22.382465363
O 6.866131783 3.734090567 23.846990585
H 9.414680481 1.411303759 20.667835236
H 10.834585190 0.401515841 22.466861725
H 11.046086311 -1.506946683 21.505170822
H 14.144181252 0.265805274 23.847068787
C 6.217546463 0.533538401 17.849414825
C 1.230825424 4.315749645 25.040370941
H 0.914713621 4.514220238 26.057094574
C -1.207314968 4.206023216 25.066320419
H -1.552375555 3.608557224 25.868511200
O -0.327087969 2.154113054 24.512321472
O 1.687639356 2.013232946 25.021627426
C 2.198033094 1.853273988 24.136089325
C 4.430004120 1.479670048 20.072572708
C 6.344401360 0.131152660 19.950994492
H 2.307660103 4.089570522 25.091283798
O 3.701574326 2.657461882 22.332405090
H 7.028473377 0.811109066 17.378192902
O 2.518387318 0.039027862 23.365377426
H 3.991944313 2.159708977 19.446672440
H 5.753160954 -1.434220195 18.472690582
O 6.442782402 -0.967473149 20.328727722
H 11.102309227 -4.730533600 26.421495438
C 11.932590485 -1.358239889 23.367290497
H 12.450232506 -0.257626176 25.170864105
H 8.150794983 -2.703341484 24.187286377
C 7.027680874 -5.065794945 26.453891754
N 9.800197601 -3.696335077 24.875972748
H 9.902373314 -4.006093502 27.241544724
