136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.637252808 -0.817733288 25.127582550
C 13.864983559 -0.479623497 23.016313553
C 11.079485893 5.312952042 24.292419434
C 8.996901512 1.804639578 23.369087219
O 7.853388309 1.043852329 23.248073578
H 7.850218773 -0.917182982 22.544477463
C 8.953922272 0.499212861 23.709964752
H 10.519543648 2.991216421 22.320096970
C 8.777413368 -1.831902504 20.690406799
H 7.258762360 -1.484235048 18.885314941
C 4.902293682 2.043184519 18.632101059
C 6.434170246 -3.326175451 20.629693985
C 6.141480446 -4.707180977 22.294254303
C 6.682452679 -5.320452690 23.220724106
O 5.716413975 -5.627379417 21.767871857
O 7.405175209 -2.927135229 20.141761780
N 6.332091331 -3.387933731 22.022174835
O 5.584470272 -3.722834826 19.910781860
C 8.342379570 -0.866322398 21.488018036
H 13.426681519 1.187321186 24.426826477
N 9.292361259 -2.028467417 21.542785645
N 6.156976700 -0.251003206 21.594678879
C 8.088518143 -0.013222500 27.743747711
C 8.773883820 -0.757800698 26.614681244
O 11.209053993 -0.184412137 25.791973114
O 12.178070068 -2.074027300 22.233963013
C 13.520194054 -1.830671430 22.416040421
H 10.639646530 0.542911708 26.178163528
O 14.143517494 -1.927814722 21.122531891
H 8.637589455 0.225761309 24.674945831
H 8.137043953 3.207759619 23.965417862
H 3.286454201 0.509600282 25.025178909
C 4.583497047 1.559269071 22.272270203
C 5.306702137 1.134131312 24.460512161
N 6.296552658 0.837915182 24.134113312
C 2.922862053 0.959293842 24.199932098
O 7.744122028 -6.266254902 26.141756058
H 9.398897171 -2.635136604 22.319599152
O 10.683590889 -5.953919888 25.283878326
C 7.455462933 -5.811596870 23.877899170
C 9.114263535 -4.058987141 24.160129547
C 8.398107529 -3.963082314 26.977159500
N 8.586826324 -1.781913042 26.168233871
C 9.746817589 -3.412587166 24.885967255
H 8.651059151 6.341027737 22.468643188
C 10.296332359 5.466391563 23.130298615
H 13.268642426 5.123521328 23.884937286
C 12.449426651 3.134756088 23.753770828
H 13.731820107 0.297856927 22.286212921
C 11.524169922 1.836892724 23.877540588
H 13.596086502 -1.387533069 20.694448471
N 11.044019699 5.649079800 22.135532379
H 10.928096771 1.712141991 24.730720520
H 11.310906410 6.309187412 24.632587433
C 5.285205841 1.504766107 23.448543549
O 4.770324230 -0.688935161 21.366483688
C -0.986450374 3.493099928 23.868757248
H 1.774446487 4.799006462 24.943799973
C -0.292684227 4.389639854 24.777179718
H -2.321746349 4.010746002 25.335462570
H -1.769842148 3.866151810 23.243877411
H -0.615521312 2.604994297 23.437088013
O 4.828105927 2.726682425 22.761777878
H 1.347496748 4.168251514 23.350498199
H 10.693375587 4.824443340 25.151462555
N 11.518862724 1.045468330 23.165966034
H 10.251683235 3.159109592 24.108076096
O 12.227684975 5.415587425 22.375865936
H 13.925031662 -2.599598169 23.195175171
H 12.560675621 3.208407879 24.777223587
C 12.381168365 4.673269272 23.531839371
H 13.129020691 2.803564787 23.023454666
N 8.902512550 5.487031937 22.940725327
H 13.016660690 -1.229459524 24.672723770
O 3.885089159 1.524367809 21.269716263
C 5.180216789 0.349755704 21.377103806
H 10.816471100 -2.217544556 23.474525452
N 13.039502144 -0.420095026 24.172588348
N 9.943861008 -0.313215554 22.813274384
O 9.348558426 0.774387062 20.276128769
H 6.595080853 -4.692297459 26.071184158
O 7.778102398 -3.516035080 27.846313477
C 9.954042435 2.673006296 23.216178894
C 9.529461861 -1.020779729 25.728906631
C 8.487170219 -3.014314175 25.873090744
H 9.227658272 -7.260982513 25.068172455
C 9.551258087 -6.338749409 24.643598557
H 7.263254166 3.121217489 29.652631760
C 6.296005726 2.827722788 29.985408783
H 5.738841534 3.432802200 30.613748550
C 5.975525856 1.784940124 29.550071716
N 6.060132504 -0.165197611 28.365892410
H 10.586343765 -3.082097054 25.496444702
C 6.596453667 0.825592518 28.711380005
O 7.889561653 1.043858886 28.306480408
O 7.138856888 -0.744855046 28.074995041
H 8.359882355 -3.717110395 23.423728943
H 9.699288368 -6.272811413 23.596406937
C 8.347628593 -5.420114040 24.951219559
H 9.115207672 -5.481367111 27.296731949
H 8.062097549 4.875721455 22.746530533
C 9.423865318 0.269030333 21.495923996
H 10.287517548 -2.020729780 21.134136200
O 6.754420757 3.474304438 22.838466644
H 6.320757866 -0.189890712 22.589069366
C 6.386601925 0.417337477 18.539398193
N 8.581197739 3.096029520 23.048006058
H 6.399230480 3.195418596 23.571336746
O 10.104306221 1.252330065 21.251029968
C 11.236508369 -0.949036837 22.517221451
H 11.628936768 -0.365792394 21.675441742
H 14.877129555 -0.510260105 23.342950821
H 7.105719090 1.138006091 18.603948593
C 1.203216672 4.068402290 24.437280655
H -0.227745026 5.296490669 25.333532333
H -1.061820745 3.130094051 26.200540543
C -1.328844905 3.628283978 25.287414551
H 0.692415953 2.034518003 25.038146973
C 1.455777407 2.718071699 24.723194122
C 2.645522356 2.342992544 24.132633209
C 5.105483532 1.325517893 18.985286713
C 6.583930969 -0.735618412 19.404521942
F 3.355464458 3.165064573 24.837041855
H 2.773129225 2.690155506 23.121803284
H 6.205794334 0.149427116 17.555116653
H 2.576751232 0.410023093 23.395347595
N 4.042042732 1.736171246 19.381732941
H 5.669394493 -1.270572305 19.515560150
N 7.192513466 -0.318364590 20.602956772
H 10.686249733 -5.178290367 25.781673431
C 10.686499596 -1.166694283 23.560495377
C 12.516872406 0.765724063 24.041498184
H 7.599428177 -2.854421139 25.313161850
C 7.632598877 -5.042604446 26.010864258
N 10.294103622 -3.794619322 23.751306534
O 9.457770348 -4.652762890 27.591466904
