136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.292027473 -0.873807788 25.300256729
H 14.868584633 -1.143706441 23.452907562
C 11.075991631 5.127887249 24.741744995
C 8.399820328 0.989014268 24.427125931
C 8.135051727 2.077462912 24.111953735
H 7.069465160 -0.237798348 22.746223450
C 9.175831795 -0.295280248 23.746213913
H 10.298718452 3.357964277 21.864049911
C 7.865725994 -1.895103693 20.627185822
O 7.866764545 -1.750504494 18.609603882
H 5.251667023 0.053002995 17.815320969
H 6.624387264 -3.245284796 19.950798035
C 6.286864758 -4.878129959 22.178289413
H 6.185064793 -5.145431995 23.194604874
H 6.376999855 -5.711196899 21.541877747
O 8.132402420 -3.089886189 20.501428604
N 6.375066757 -3.681899786 21.724367142
O 5.880746841 -3.550637722 20.431850433
C 9.034147263 0.531897724 21.169525146
H 13.739008904 0.581211746 22.699804306
O 8.711198807 -1.500929594 23.076326370
N 7.105542660 -1.289435148 21.110311508
C 7.951185703 0.103050806 27.613731384
H 8.740937233 0.308105350 26.960065842
H 11.227817535 0.676209092 24.872014999
O 12.093632698 -1.966431379 21.974672318
C 13.394367218 -1.734310627 21.336133957
H 10.160401344 -0.423859894 25.755716324
N 13.984529495 -1.256018877 20.526092529
N 8.018736839 1.314132929 25.417411804
H 8.489008904 3.103518724 24.315044403
H 3.804672480 0.255781591 24.021726608
C 4.104619980 1.813892365 22.409311295
H 5.787477970 0.833137274 24.469257355
N 6.056775093 1.209957242 23.624053955
C 3.246137142 1.049217463 23.536159515
O 7.082808018 -5.946483135 25.541919708
C 9.836832047 -2.399675369 23.047622681
H 10.518122673 -5.608228683 24.742591858
N 8.131919861 -5.937570095 23.460739136
H 10.545794487 -3.304795742 25.225278854
H 9.515915871 -2.974842310 26.867000580
N 8.298450470 -1.869196773 25.557338715
C 10.065738678 -3.106771946 24.250789642
C 8.845739365 6.173558235 22.427007675
C 9.726259232 5.616392612 22.615159988
H 12.767323494 4.653777599 22.898288727
C 12.998731613 2.606199741 23.230257034
N 13.009625435 0.010423886 22.673976898
C 11.342613220 1.041953683 23.847997665
O 14.273763657 -2.255980253 21.445537567
H 10.792956352 5.574898243 22.485353470
N 10.607425690 2.353257656 23.735807419
H 10.082386017 5.535471439 24.790023804
C 5.258565426 2.334133863 22.959312439
O 5.118985653 -0.405194134 22.060100555
C 0.324965894 3.353846073 24.176559448
O 0.989959717 4.408663750 23.941783905
H -1.326514244 5.281497955 25.669206619
H -1.381436944 4.764455795 23.676307678
H -1.859709740 3.064308643 23.887042999
C -1.127342105 3.805058718 23.994407654
N 4.492683411 3.000078917 22.124893188
H 2.122656345 2.782473087 22.787551880
H 11.357381821 4.942247391 25.737884521
O 12.659916878 1.691519499 24.119953156
O 10.512160301 2.935210943 24.948827744
H 11.734512329 5.805184364 24.257745743
H 13.982605934 -2.591093063 23.981517792
C 11.145562172 3.627626657 24.100870132
C 12.405198097 3.759727478 23.287357330
H 13.740398407 2.386316776 22.545562744
N 8.769413948 5.049295425 22.781793594
C 14.144287109 -1.541710615 24.143421173
H 3.675826550 1.356276512 21.525751114
C 5.741706371 0.467988312 21.346488953
C 10.948993683 -2.407184839 23.710208893
N 12.959764481 -0.755060852 23.913320541
N 10.298902512 0.124514133 23.289865494
H 8.815059662 0.490192801 20.197389603
H 6.735309601 -5.173854828 26.011566162
H 8.136608124 -3.801434517 27.430475235
C 10.152589798 2.455759048 22.392143250
N 8.281406403 -1.030126333 25.824861526
C 9.137267113 -3.946618319 27.076229095
H 8.880336761 -6.919399261 25.714250565
H 8.926017761 -6.492729664 23.800415039
S 7.313721657 2.460259914 29.338298798
C 5.825798988 2.583699703 30.093383789
H 5.573697567 3.410891771 30.657096863
H 5.145554543 1.812748194 29.924263000
H 5.670774460 -0.041614316 28.689298630
H 11.765225410 -3.037997723 24.034549713
O 5.982123375 0.732434452 28.199308395
C 7.097017765 1.100599408 28.354049683
O 7.572559834 -0.956690371 27.651126862
H 8.852688789 -4.316680908 22.566165924
C 8.560769081 -4.766623497 23.461324692
C 8.392138481 -6.009065151 26.055789948
H 8.324817657 -6.111226082 27.132753372
O 6.789538860 4.725427628 22.495841980
C 9.240323067 0.386922181 22.364866257
H 9.930575371 -2.555529356 21.939016342
C 7.685631752 4.077594757 22.727258682
C 6.204112530 0.282889575 22.540412903
C 6.293665886 0.257882476 17.902734756
N 7.964864731 2.825436115 22.913574219
H 5.812231541 3.161175251 23.420204163
N 9.525712013 1.514067411 21.733621597
C 11.552423477 0.107004605 22.698919296
H 11.343498230 0.032951623 21.631765366
H 14.443738937 -1.418108106 25.121543884
H 6.344509602 1.301984310 17.744985580
C 1.489442110 3.681297541 24.951084137
H 0.118300810 4.652540684 26.360565186
C -0.828167975 4.414346695 25.891702652
H -1.215322018 3.471558809 26.144990921
H 0.214048803 2.268930912 24.125627518
H 1.580805421 2.854999542 25.688724518
C 2.647463560 2.028013468 23.528106689
C 5.290862560 1.184540033 20.200513840
C 6.125758648 0.479327887 20.026720047
H 2.458933830 4.260104656 25.244873047
H 3.207490444 2.803669453 24.137218475
H 6.967547894 -0.181678459 17.178077698
O 1.885453224 0.945503831 23.746280670
H 4.583324432 1.800812125 19.689599991
N 6.638021469 -0.221878588 19.105176926
C 7.438075066 -1.175411344 19.728687286
O 10.524849892 -5.255661964 25.624536514
C 11.987498283 -1.190738678 23.087028503
H 12.809141159 -0.186794162 24.687473297
H 7.931087494 -3.359791994 24.890243530
C 9.192676544 -4.769603729 25.799848557
C 8.840793610 -3.902945995 24.614322662
H 9.711739540 -4.414598465 27.851684570
