136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 10.314561844 -0.481421828 25.766862869
H 14.938109398 -0.423163444 22.991897583
S 10.276299477 4.672599316 23.727951050
C 9.530906677 1.872687697 23.659025192
C 7.400008678 0.273056954 24.222076416
O 7.462995529 -0.680217505 23.579107285
C 9.448343277 -0.922130585 23.514793396
H 11.088632584 3.773915052 21.758274078
O 9.080410004 -0.620455265 20.580984116
H 7.634687901 -1.509940982 17.966245651
H 5.392418861 1.304832101 18.240720749
C 6.458278179 -3.874542236 20.781000137
C 6.396468163 -4.647995472 21.696464539
H 7.290095329 -6.789685249 23.660308838
O 6.107933998 -5.760130882 22.016397476
H 7.252614975 -2.053634644 19.432891846
O 6.971109390 -3.542355299 21.863262177
O 6.199958324 -3.706492186 19.615840912
N 8.253330231 0.201500863 21.467630386
H 13.675364494 0.898134232 24.306127548
N 10.896806717 -1.669357061 21.542976379
H 7.141835213 -1.351397991 21.615903854
C 7.444723606 0.182326406 27.287168503
C 8.564665794 0.244212002 26.212177277
H 11.592780113 0.273491323 25.422193527
O 11.707428932 -2.656082869 21.946702957
C 13.221496582 -0.917915881 22.004434586
N 9.679604530 0.194285378 25.794439316
H 14.176802635 -2.037164927 20.525825500
N 8.437567711 0.428341061 25.173030853
N 8.535638809 2.460830688 23.378852844
O 4.049863338 0.410762072 24.939035416
C 5.321779728 1.189252377 23.151317596
H 5.878590584 1.055965185 25.074569702
N 6.336601257 0.946907282 24.202577591
H 2.973291636 1.312962055 22.481292725
H 6.580741405 -5.976772308 24.970264435
H 10.311482430 -3.036791325 23.034748077
C 10.462446213 -5.180898666 25.063545227
C 7.441888332 -6.019603252 24.372951508
N 9.461073875 -4.878113747 25.685447693
N 9.369291306 -2.368720293 27.281538010
O 8.334095001 -1.967108130 26.480670929
N 8.812170982 -4.316828251 23.531440735
H 9.214156151 5.973066330 22.254459381
C 11.228187561 6.082029343 23.499359131
H 13.029155731 4.688278198 23.354207993
C 12.136741638 2.793373346 23.418136597
H 13.203675270 0.002280884 21.496582031
C 12.011839867 1.392641783 23.052490234
O 13.803806305 -1.872396469 21.307535172
H 11.609315872 6.040071487 22.507364273
O 10.263783455 1.821542382 24.824985504
H 10.547690392 6.842315674 23.800083160
O 5.375605106 2.378928661 22.470077515
C 4.158522129 0.865563035 23.842973709
C 0.778043628 3.834061623 23.655107498
H 0.698791087 4.903323650 23.753755569
C -0.917461336 4.952591419 25.420192719
H -1.730505109 5.505597115 24.881221771
H -1.443944097 3.532449961 23.526203156
C -0.565557837 3.204931974 24.000421524
H 3.641196012 2.729757786 23.041906357
H 1.175008774 3.630045176 22.669298172
O 10.095088959 4.464716434 25.042367935
C 10.740757942 0.905323982 23.751974106
H 11.830005646 2.771362782 24.468915939
H 12.066079140 6.110110760 24.147207260
H 13.807925224 -2.166013479 24.733697891
