136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 10.556902885 -0.382359236 25.184160233
H 14.322766304 -0.288804561 23.118494034
C 10.728086472 5.796795845 24.304334641
C 8.792113304 1.765234113 23.932075500
C 7.615931034 0.700608909 24.199125290
H 7.728174686 -0.347331226 23.884704590
N 9.512744904 -0.360715926 24.529144287
H 9.875539780 2.765284777 22.537918091
O 8.813261032 -1.818520188 20.355773926
O 7.532333851 -1.637048364 18.063112259
H 5.036467552 1.611088276 18.866989136
C 6.634100914 -3.316038609 20.660980225
H 5.668166637 -4.219754696 23.197404861
C 6.446057796 -4.822312355 22.803831100
H 6.036521435 -5.631739140 22.230739594
N 6.976165771 -2.493261576 19.876884460
N 7.071572304 -3.897787333 21.892704010
O 5.787628174 -3.450243950 19.977823257
C 8.564249992 -0.661138296 20.498968124
H 13.763154984 0.788620174 24.137138367
H 8.743019104 -0.582651258 22.717235565
N 7.519729137 -0.396935225 19.951026917
C 7.974363804 0.027202891 27.583473206
C 8.494414330 -0.251721352 26.392396927
H 11.314977646 0.058485184 25.446943283
C 11.541888237 -2.960525274 23.502887726
H 13.047159195 -2.314623594 22.292928696
H 9.608802795 0.029714964 26.633447647
H 14.203679085 -1.844897270 20.552797318
N 7.691968918 0.691233873 25.596529007
O 8.724368095 2.820703030 24.408252716
H 3.863693714 0.214777321 24.109462738
C 4.098586082 0.720680356 21.865377426
H 6.548771858 0.836333990 25.692932129
N 6.442138672 0.997992873 23.459424973
C 4.194045067 0.806652486 23.296455383
H 6.887929440 -6.250260353 24.431999207
H 11.363831520 -3.758592844 22.782789230
C 10.351019859 -5.868573189 24.941713333
C 7.286811352 -5.368519783 23.983190536
N 8.878262520 -4.625198364 25.679719925
H 9.852768898 -2.286687851 25.603075027
H 8.255725861 -1.254411221 26.008852005
H 9.423671722 -3.957381725 23.906795502
H 8.788605690 6.637647629 22.732772827
O 10.221780777 5.338091373 23.048069000
H 12.955376625 4.131590366 23.907178879
C 12.485929489 3.264088154 23.408689499
H 13.584259987 -0.479396224 21.513889313
N 11.988279343 1.020219445 22.474960327
O 14.123614311 -1.229713440 21.250148773
H 12.124855995 5.756486416 23.015062332
H 11.385415077 1.860517025 24.748716354
O 10.127454758 6.873294353 24.672060013
C 5.308848381 1.541368127 23.287811279
O 4.709271431 -0.351211756 21.543598175
C 0.357554346 3.062614918 23.930179596
H 0.587266147 5.124629021 24.191078186
H -0.150073677 4.737698078 25.692029953
H -2.192942381 4.616745472 24.533235550
H -2.235287666 2.871473074 24.192684174
H -0.335237384 3.186423063 23.109134674
H 5.062962532 2.579169273 23.080236435
N 1.682860136 3.064394236 23.298084259
O 10.738005638 5.015105247 25.355260849
H 11.565163612 1.749910951 22.343379974
C 11.210150719 2.710779190 24.176389694
O 12.012573242 6.174534798 23.822448730
H 13.753089905 -2.868931532 23.806110382
H 10.939625740 3.502161741 24.798820496
H 12.175398827 3.623944521 22.477176666
H 13.251870155 2.540891886 23.268060684
C 8.926721573 5.617055416 22.850240707
H 12.803982735 -1.314779639 25.099918365
C 3.884870052 1.538475871 20.630319595
N 6.564940453 0.431420892 20.742998123
C 10.237480164 -2.145681143 23.489225388
N 13.518014908 -0.050904255 23.672214508
C 10.530551910 -1.239799142 22.209646225
H 9.147155762 1.356956840 20.962739944
H 6.760675430 -4.768399715 25.976367950
H 8.360990524 -3.634827852 27.419757843
C 9.724905968 2.410328627 23.546623230
C 10.041962624 -1.436254978 24.848426819
H 10.037356377 -3.862399578 27.028264999
H 8.867794037 -6.743330002 25.972782135
O 9.781514168 -6.503071785 24.077295303
C 6.901158333 2.640261173 29.646940231
C 5.913630962 2.667307138 30.364192963
H 5.503258705 3.415775061 30.932979584
C 5.480638027 1.476585388 30.131896973
O 5.934628487 0.783404946 29.231517792
H 11.583787918 -3.385838747 24.499029160
C 7.033721447 1.522510648 28.935234070
C 7.930496216 1.209524512 28.199150085
O 7.335490227 -0.868971884 27.830329895
H 8.505813599 -3.215822220 22.810317993
H 8.209631920 -5.524783611 23.510328293
C 9.320449829 -5.991698265 25.314355850
C 9.089954376 -4.344422817 27.028997421
C 8.054233551 4.776030540 22.788316727
C 9.641296387 -0.144490898 22.282793045
H 10.146079063 -2.059184074 21.512542725
C 7.346443653 3.645713329 22.866144180
H 6.404376507 0.345265687 22.624263763
