136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 11.072195053 -0.642686486 25.587326050
H 14.399251938 -0.992909551 22.653366089
C 10.732994080 4.883611202 24.221691132
C 9.608380318 1.536870837 23.922943115
C 8.510900497 2.275624990 23.838727951
H 7.674177647 -0.736006141 22.685377121
C 9.261376381 -0.026018314 24.168592453
H 11.185358047 3.868695259 22.317836761
C 7.806792259 -1.583253026 19.824499130
H 7.918085575 -1.715431094 18.753377914
H 5.129977703 1.722306013 19.391380310
C 6.324495316 -3.538523912 20.685848236
C 6.184836864 -4.953494549 22.368610382
H 5.971648216 -5.094470501 23.358076096
H 6.241431713 -5.845276833 21.791744232
H 8.017046928 -2.547832489 20.220613480
N 6.434320927 -3.761489153 21.900264740
O 6.114713669 -3.508007526 19.618719101
C 8.401168823 -0.524897754 21.865009308
N 13.528455734 0.853246212 23.700387955
H 9.192893028 -2.221282482 22.265651703
N 7.781338692 -0.675627828 20.714570999
H 8.309638977 0.580541909 27.476997375
C 8.271797180 -0.955146253 26.379758835
C 11.375653267 0.046410069 23.578302383
H 11.812370300 -2.294189453 21.901077271
C 13.376660347 -1.244669437 22.879343033
N 10.619541168 0.347592026 25.832666397
H 14.370698929 -1.742856622 20.755968094
O 8.034444809 0.318688929 24.599277496
O 7.378877163 1.950562954 24.278181076
C 4.375816822 0.741131306 24.839555740
H 4.675402164 -0.083270796 22.309091568
N 5.276779175 0.652399302 25.423727036
N 6.224450588 0.778678715 23.347585678
C 3.169971466 1.094660759 24.171693802
H 7.414659977 -6.202973366 24.724607468
H 10.813270569 -3.159161806 23.175910950
C 10.126262665 -5.142422676 25.583213806
C 8.370351791 -6.039782524 24.261388779
H 10.516880989 -4.845171928 24.631555557
H 8.736869812 -2.739753246 27.057338715
N 7.809132099 -1.761045218 25.565261841
N 9.334831238 -2.706689119 24.229894638
H 10.138166428 6.243135929 22.277610779
C 9.840171814 5.959896088 23.260776520
H 13.252590179 5.141435623 23.668807983
H 13.075334549 2.710047722 24.245695114
C 12.602351189 0.016683204 22.934419632
C 12.785870552 2.016126394 23.494266510
O 13.654996872 -2.283269405 20.989225388
N 12.524894714 5.428054333 23.042394638
C 11.126783371 1.657581329 23.715913773
H 9.885779381 6.779921532 23.923631668
H 5.144913673 2.581365108 22.306632996
C 5.457774639 0.660992086 22.301477432
H 0.919649899 3.731119394 22.784418106
C 1.339988470 4.478211880 24.653518677
H -0.285999835 5.206122398 25.689636230
O -2.197108269 4.453026295 24.089313507
C -1.515959501 3.532954693 24.094799042
H -1.191042662 2.987056971 23.251577377
O 3.738622427 2.282210588 21.252588272
C 1.465301871 3.454575539 23.651649475
O 10.405441284 5.271743774 25.346313477
H 11.298900604 1.808688879 24.760730743
O 9.635720253 2.907320261 24.250383377
H 12.136699677 6.301141739 23.364879608
H 13.358626366 -2.814872026 24.180866241
O 11.519187927 3.827472210 24.449789047
C 11.558611870 4.367163181 23.280233383
H 13.024760246 2.439329147 22.533130646
O 8.690896988 5.340887070 23.077030182
H 13.366431236 -1.300722599 24.882774353
C 4.732914925 1.896316409 21.624242783
H 4.359606743 0.405781031 20.170324326
C 10.211615562 -1.054204941 23.496093750
N 13.328507423 -1.879924655 24.111282349
N 9.589212418 -1.273624897 22.194442749
O 8.826940536 1.822745085 21.187044144
H 6.844269753 -4.495019913 26.500677109
O 8.848282814 -3.625769854 27.201057434
H 10.838088036 1.957000375 22.564611435
C 8.612618446 -0.700698018 25.243562698
C 8.921298027 -4.181917667 25.949401855
H 9.157380104 -6.998895645 25.925939560
H 8.658586502 -6.773024082 23.542802811
C 7.122725964 2.308999300 29.357810974
C 5.950852394 2.233827591 29.907484055
H 5.591521263 2.947685003 30.605585098
C 5.413756371 1.190374970 29.485273361
H 5.682752609 0.474650741 28.789861679
H 11.224410057 -2.639025927 24.770620346
H 7.036340237 -0.358418345 27.841287613
H 7.930703163 2.033635616 28.942350388
N 7.960722923 -0.297100365 27.580347061
O 8.751977921 -4.346197605 22.573263168
C 8.495906830 -4.713274002 23.628475189
N 9.367218971 -6.265141010 25.319683075
H 8.030905724 -5.541931152 27.254823685
H 8.251705170 4.724916458 22.538957596
C 9.034324646 0.793053389 21.461650848
H 10.200037003 -1.516117334 21.414224625
C 7.391268730 2.849097252 23.309020996
N 6.696180820 0.718380570 22.114624023
C 6.688376427 -0.379847169 19.852981567
H 7.478367805 2.946185112 22.234746933
H 6.582265377 3.501822710 23.605752945
O 10.008006096 0.879135132 20.922571182
O 11.590034485 0.099550642 22.127010345
C 12.768793106 -2.007550240 21.822935104
H 14.259050369 0.262328148 24.003074646
H 5.460993290 0.245607093 18.113235474
H 0.859395146 3.857851982 26.414999008
C 0.301465750 4.295862198 25.595659256
H -1.476191044 3.435261011 26.189464569
H -0.601279080 2.167846441 25.395105362
C -0.828731954 3.203185320 25.362016678
H 1.070515513 2.533025980 24.031202316
C 3.125049829 2.285912991 23.756252289
C 4.298828602 1.466388226 20.045972824
H 5.792511463 -0.813439190 20.303646088
H 2.213458061 5.042681694 24.881490707
N 2.863694191 3.208468199 23.273273468
H 6.962152481 0.071241938 17.934476852
O 2.161740303 0.524356127 24.009151459
H 3.431586027 1.690011024 19.425842285
N 6.204998493 -0.293747336 18.494363785
H 6.877036095 0.688439488 20.112789154
O 11.172968864 -4.807312489 26.430921555
C 10.585952759 -2.421385765 23.951992035
N 11.614999771 -0.156484351 25.024980545
H 7.533159256 -3.203593969 24.655340195
C 7.985486507 -4.608086586 26.702608109
C 8.577468872 -3.553680897 24.590042114
O 10.546023369 -4.961168766 27.323919296
