136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O 11.038531303 -1.376574993 25.410533905
H 14.240034103 0.373173296 22.292463303
C 10.899141312 4.593335629 24.338949203
C 9.029024124 1.500746369 24.260414124
C 7.676020145 0.515946925 24.253389359
H 7.886950970 -0.550799906 24.094945908
C 10.222063065 -0.351253986 25.248592377
H 10.133718491 2.959156513 21.944074631
C 8.525494576 -2.118837357 21.178222656
H 7.384947777 -2.348320007 19.010938644
C 5.415017605 0.652314663 18.914543152
C 7.391356468 -2.949382067 21.292024612
C 5.911894321 -4.597115993 21.834854126
H 5.580989838 -4.721176624 22.882507324
H 6.236092091 -5.637842655 21.613031387
N 7.315071106 -1.401803136 19.129423141
N 6.872741222 -3.561658144 21.917707443
O 5.250528812 -4.222051144 20.821231842
N 8.759950638 -0.929311275 20.744869232
C 13.317107201 0.300145686 22.861757278
N 9.354351044 -1.912232757 23.007684708
N 7.796882153 -0.688830554 20.088535309
O 8.794649124 -0.000121778 27.875543594
C 8.585553169 -1.883285642 26.117082596
C 9.997869492 0.333094269 23.920780182
H 12.124157906 -2.374267340 21.882947922
C 12.956932068 -1.694992304 21.577524185
H 10.241127968 0.358183265 26.103309631
N 13.730869293 -1.739082694 20.515411377
H 7.819350243 0.589747369 25.381412506
O 8.471767426 2.482293129 23.479349136
O 3.944945812 0.751931965 24.888521194
N 4.826312542 1.382286429 22.239908218
H 5.885095596 0.207597628 24.909337997
C 6.388535976 0.628993928 23.969671249
C 3.611042023 1.366149068 23.857048035
C 7.422748566 -5.100394726 24.555427551
H 10.024541855 -4.131282806 23.319908142
H 10.847747803 -6.234015942 24.339488983
H 7.072288990 -6.015677452 24.227352142
C 9.422653198 -4.157973766 25.704832077
N 8.578908920 -3.332628965 26.365549088
N 7.650650978 -1.308606505 26.431838989
H 11.185950279 -3.288290501 24.640436172
H 9.119299889 6.895804882 23.085227966
C 9.630171776 5.998683453 22.982807159
O 13.505376816 4.814848900 23.272037506
C 11.684446335 3.530041456 23.929199219
H 12.398232460 0.224800929 21.033489227
H 13.083992004 1.320416570 23.047544479
O 14.194814682 -2.043110609 21.647516251
H 11.564513206 5.600265503 22.525526047
H 9.588296890 2.075391293 25.016336441
C 10.959401131 5.794529915 23.413646698
C 5.091034889 1.106932640 23.348522186
H 5.071496964 -0.470183134 21.464126587
C 0.847761810 3.283227921 23.410703659
H 0.041296482 5.148158550 24.474761963
H -2.257567883 5.057153702 24.974920273
C -1.747033000 4.236630440 24.595792770
H -2.254689693 3.908080578 23.661405563
C -0.140214145 2.840414047 22.928075790
H 3.567980289 2.981915474 22.512462616
N 1.584418654 3.691201210 22.957841873
H 10.000619888 4.812988281 24.944978714
H 11.688373566 1.644030452 24.340347290
C 11.302862167 2.118169546 23.421310425
H 11.444869995 6.582484245 23.910223007
H 13.548296928 -2.569336414 24.493721008
O 11.579736710 3.770062447 25.158407211
C 13.156481743 3.786485672 23.455585480
O 13.884759903 2.940518141 23.475570679
N 9.000361443 5.079144001 22.398317337
N 12.896453857 -1.904682398 24.161334991
C 4.371751308 1.491560698 21.124755859
C 5.179435253 0.554091215 21.217409134
C 9.790326118 -0.675154746 22.894475937
C 13.421472549 -0.586691439 24.006128311
N 10.968899727 -0.409297138 22.389373779
O 8.377651215 1.852057695 21.305795670
H 6.750228405 -4.379828453 26.446470261
H 8.945125580 -3.276527643 27.416877747
C 10.585666656 1.983299613 22.224208832
C 9.672961235 -1.519368887 25.218061447
C 9.317619324 -5.116452217 26.910026550
H 9.150986671 -6.678841591 24.862867355
C 9.860453606 -6.059354305 24.419801712
C 7.125294685 2.363957882 29.414073944
C 5.885464668 2.359152555 29.893245697
H 5.484931469 3.113208532 30.489366531
N 5.232630730 1.320823550 29.503334045
C 5.859517097 0.541576266 28.822055817
C 10.644964218 -3.975193262 25.223815918
C 6.712205410 0.017847689 28.217990875
H 7.928405285 2.113704681 28.954629898
C 7.762186050 -0.411253393 27.563823700
C 9.590580940 -4.536470890 24.237737656
O 8.196449280 -4.646128178 23.671934128
H 9.942282677 -5.964190960 26.607643127
H 8.321636200 -5.554201603 27.001493454
C 7.907080650 4.672711372 22.643217087
H 9.044461250 -0.097105943 22.276554108
N 9.518489838 -2.627410650 21.910388947
C 6.993574619 3.991448879 23.099681854
N 7.134178162 0.790199935 22.864770889
N 6.834589958 -0.846734583 18.053676605
C 7.956420422 1.768866301 22.430557251
O 6.240148544 3.405102491 23.655681610
H 10.426800728 1.456594825 21.224775314
C 10.890511513 0.891029060 23.022756577
C 12.304194450 -0.363941729 21.912631989
H 14.477970123 -0.740238965 23.996726990
C 6.207914829 0.175332561 17.824583054
H 1.616254807 2.991600275 25.285526276
H 0.056710411 4.621984482 26.104072571
C -0.472841412 4.419663906 25.194019318
C -1.040253520 3.271185875 25.074872971
H -0.772343397 2.260861397 25.017887115
C 1.646217585 3.551445007 24.343639374
H 1.531689286 1.097078919 23.741254807
H 5.071480751 1.657384396 18.837837219
N 7.220937729 0.526097178 20.318546295
F 2.352532148 4.509004116 24.725439072
N 3.099816799 2.407740593 23.154628754
H 6.220581055 0.582149982 16.888994217
C 2.450468540 1.309989452 23.417181015
H 3.800828934 2.033847332 20.425189972
H 4.695848942 -0.144616231 19.071577072
C 6.247239113 0.583349526 20.161907196
H 11.420026779 -4.407105446 25.938804626
H 11.876753807 -1.804423213 23.887639999
H 12.843512535 -0.056598037 24.818675995
H 6.984404564 -3.123013735 25.120592117
C 7.380577564 -3.962128162 25.665529251
N 9.075646400 -2.295475721 24.159042358
O 9.636360168 -4.603432178 28.014762878
