136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.513626099 0.023716282 25.551572800
C 14.231909752 -0.516406536 22.875020981
N 10.036592484 4.835276127 23.494035721
C 8.486086845 1.425890207 23.455533981
C 7.036017418 0.990538359 24.035087585
O 7.011871815 -0.406276137 23.520841599
C 9.567334175 -0.758730769 24.270004272
H 10.336328506 3.278293133 21.829433441
N 7.677560329 -2.686060905 20.972110748
O 7.671875954 -1.619917989 18.676095963
H 4.293527126 0.759031951 18.871213913
C 6.633794308 -3.249005079 20.466037750
C 6.256537914 -4.478085518 22.258705139
C 6.160879135 -5.432093143 22.462085724
H 6.205449581 -6.378747463 22.293567657
H 8.390002251 -2.404191732 20.543821335
C 6.861790657 -3.522513390 21.440788269
O 5.792706490 -3.524677992 19.585912704
H 8.635475159 -0.354731560 19.939956665
H 14.226374626 0.213725686 23.674816132
N 9.673252106 -0.222278565 21.402204514
N 7.235218525 -0.608523726 21.030363083
C 8.317560196 -0.394590944 27.454282761
O 9.152945518 -0.726183534 26.671777725
H 11.805052757 -0.828108370 25.381334305
C 11.630627632 -1.218741298 22.377265930
H 12.274073601 -1.019098401 21.524303436
H 10.397149086 0.550895452 25.832166672
H 14.175547600 -2.093061924 21.440670013
H 8.705768585 0.710048616 25.499668121
H 8.835046768 2.123918295 24.176065445
H 4.256048203 0.347624987 24.593723297
C 3.773961782 2.034679174 21.911235809
O 6.418237209 0.828128874 25.098665237
N 6.331396580 2.062452793 23.846311569
C 4.022873878 1.075705767 23.899248123
C 8.008790016 -6.180948734 25.930702209
H 10.723721504 -4.825804234 23.786222458
C 9.932072639 -4.194727421 23.833627701
C 8.409149170 -4.592789650 23.993318558
N 10.337361336 -4.010116577 25.996419907
H 8.501270294 -2.435804844 27.014907837
H 8.848713875 -1.535352468 24.530158997
H 9.915723801 -3.658367634 22.939308167
H 8.511160851 6.134072304 23.125387192
C 10.734585762 5.946495533 23.673278809
H 12.729127884 5.604808331 23.685709000
C 11.055841446 2.840627670 22.265851974
H 13.766750336 0.149735555 22.101493835
H 13.508342743 1.957108974 23.404930115
C 14.262633324 -1.765562892 22.534057617
H 12.054096222 5.701343536 22.273443222
