136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 8.583444595 -0.280192733 24.086996078
O 12.973166466 -0.078314833 22.020792007
N 10.863452911 4.153005123 23.017004013
C 9.045838356 1.470760942 22.531219482
C 8.172912598 1.278220654 23.767011642
S 7.068036079 -0.724770784 23.351074219
C 9.934361458 -0.452197343 24.444679260
N 10.502134323 3.487477541 21.920234680
C 8.145960808 -1.755048871 21.177799225
H 7.140196800 -1.665339828 18.350769043
C 5.558552742 0.918374956 19.617406845
H 6.603641987 -3.866810322 21.083311081
C 6.154733658 -4.985851765 22.617734909
H 5.738680840 -5.037645340 23.570207596
H 6.289412498 -5.927083015 22.169004440
O 8.475484848 -1.760555267 19.954944611
N 6.462926865 -3.836185932 22.106391907
O 5.994474411 -2.885337353 19.964321136
C 8.514277458 0.858524621 21.319417953
H 13.734777451 1.209195733 23.919546127
N 8.382914543 -1.239517450 22.946786880
C 7.500840187 -1.097513795 20.671365738
C 8.020052910 -0.187226295 27.593450546
C 8.306188583 -0.005663947 26.314908981
C 10.849689484 0.424769610 25.209716797
H 11.707061768 -2.603523731 23.251091003
C 12.934100151 -1.092137218 22.976451874
H 10.784226418 0.212498605 26.242479324
N 14.094911575 -1.605962992 20.176441193
H 7.959350586 0.915381312 25.907449722
H 8.512109756 2.035394192 24.479253769
H 3.872605324 0.375871688 24.708934784
C 4.052871227 2.105391026 22.295215607
O 5.497198105 1.049886942 24.923688889
N 6.906480789 1.756628275 23.437129974
O 3.239643574 0.479634613 23.995573044
C 7.402790546 -6.008927345 24.926429749
C 9.567720413 -3.198966980 23.215211868
H 10.480571747 -5.948751926 24.101306915
H 7.022226810 -6.714289188 24.298324585
N 8.686838150 -4.229066849 26.361179352
H 7.661836624 -4.070741177 26.200616837
N 8.480929375 -2.050236702 25.975313187
C 9.818652153 -3.350951433 24.503326416
H 8.931348801 6.037141800 22.974861145
C 10.916650772 5.451562881 23.237726212
H 13.159613609 4.817703247 23.339641571
H 13.624762535 3.445864201 24.318143845
H 13.589361191 0.582914412 22.125097275
C 12.676940918 1.165168762 23.963500977
N 14.821075439 -2.488887548 20.560306549
H 11.305315018 6.044073582 22.453937531
H 10.484230995 1.400530696 24.966466904
H 11.440750122 6.237549305 24.985204697
C 5.690072536 1.602078915 23.878400803
C 6.205823898 0.990760744 20.834033966
C 1.442284822 2.940001488 25.051986694
C 0.184819371 4.662756920 24.990800858
H -0.190497905 5.527434349 24.567388535
H -2.222453356 3.690198183 23.795547485
C -1.346769810 3.108286381 24.053022385
O -0.494091421 3.269368649 22.978004456
N 3.468306065 2.818096638 22.939493179
N 0.901112854 3.129096746 22.991333008
H 10.059807777 5.433913708 25.005977631
O 11.815167427 1.818814278 23.301338196
H 11.301223755 3.131065845 24.680791855
N 10.754486084 5.924046993 24.375694275
H 14.271916389 -2.605921268 23.424341202
C 11.687144279 3.211673260 23.709314346
C 13.103146553 3.737125635 23.462829590
H 13.501931190 3.229938745 22.600357056
N 8.396503448 5.322721481 23.490976334
H 13.343104362 -1.368635416 25.082633972
C 4.020216465 1.819616795 20.956758499
H 6.079982281 1.926990747 21.268648148
C 9.552534103 -1.953827858 22.639122009
C 12.662858963 -0.949560583 24.362148285
N 10.799104691 -0.158493042 22.153535843
