136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.570531845 -0.994449198 25.621299744
C 14.139480591 -1.256420732 24.114458084
C 10.706999779 4.992071629 24.418411255
H 8.353981018 1.386053443 24.075870514
C 7.486828804 0.977276921 23.727840424
H 6.991600990 -0.816595912 23.074916840
C 9.490537643 -0.748669684 23.392156601
H 10.259400368 3.420444250 22.201589584
H 9.087670326 -2.508246899 21.543306351
O 7.405143738 -2.380765438 18.834766388
C 5.899700165 0.972316802 18.273891449
C 6.397710323 -3.381488085 20.844894409
H 5.744488239 -2.950228453 21.585853577
H 6.877977371 -6.223621845 23.674209595
O 6.452107430 -5.642892361 21.361694336
C 7.241919041 -2.303673983 19.949102402
C 6.840380192 -4.554900169 21.713294983
H 5.855781078 -3.770522833 20.010984421
C 8.449109077 -0.620381057 21.196044922
H 13.968579292 0.539433122 23.468948364
N 9.559432983 -1.645993948 21.513544083
N 7.509930611 -1.143799663 20.486608505
C 8.097959518 0.109665193 27.122673035
C 9.024125099 -0.051750910 26.410070419
H 10.896772385 0.910079360 25.194498062
C 11.480339050 -2.243474245 22.804346085
H 12.811688423 -0.489854366 21.625736237
O 10.418372154 -0.190727085 26.386848450
N 14.062918663 -1.652606726 20.662246704
O 8.251708031 0.930096567 26.050079346
O 8.702411652 3.154380560 23.475406647
C 4.107755184 0.868117869 24.773151398
C 4.275796890 1.834585309 22.371221542
H 4.964055061 0.824166179 25.085224152
N 6.310002327 1.087514162 23.566015244
C 2.871164322 1.173982143 24.101131439
H 7.766593456 -7.095232487 25.686624527
H 10.928637505 -3.209002256 22.767263412
C 8.542512894 -5.371483803 24.901458740
C 7.587687016 -5.460359097 23.772588730
C 8.801195145 -4.113819599 26.940908432
H 7.577098370 -2.505503416 25.711341858
N 9.581415176 -2.344803810 25.648696899
H 9.930222511 -4.611194611 23.553085327
O 9.434658051 5.898252487 22.556324005
C 10.705651283 5.805438995 23.128932953
H 13.093844414 4.968750954 23.633552551
C 12.345859528 3.251172781 23.592969894
C 13.715147972 -0.881900728 21.885074615
C 12.510890961 2.067895889 22.964208603
O 14.481601715 -1.963325977 21.634447098
H 11.418345451 5.405696869 22.418107986
N 11.471037865 0.864066839 24.490427017
H 11.302463531 5.579948902 25.088367462
C 5.377820492 1.592990279 22.915298462
H 4.957622051 -0.550497115 21.480661392
C 0.486359179 3.116110802 23.666219711
H 0.048145052 5.602665901 24.384382248
C -0.818018019 5.076622963 24.834371567
H -1.856615067 5.237119675 24.546535492
H -1.639981389 2.898277760 24.164150238
H -0.044482525 2.612681389 22.855007172
H 3.041071892 3.039017677 22.692962646
H 1.176101446 3.692086935 22.882863998
H 9.735707283 4.992675781 24.851474762
C 11.463946342 1.070515156 23.137666702
H 10.713065147 2.864856720 24.811584473
H 11.033223152 6.796730518 23.380329132
H 13.919624329 -2.299143076 24.041885376
C 11.230678558 3.608299017 24.303602219
O 13.339825630 4.071767807 23.463617325
H 13.396981239 1.940127015 22.462541580
H 9.022887230 5.044046402 22.648962021
H 14.372693062 -0.967994153 25.088453293
C 4.173162460 1.864308476 20.966411591
C 5.055173874 1.124389052 20.349040985
C 10.796532631 -1.292597771 23.552412033
N 12.140301704 -1.537114620 23.689212799
C 10.079052925 1.410420418 22.877157211
