136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.704545021 -0.352706522 25.654226303
H 14.370983124 0.707361102 23.095472336
H 10.514643669 4.047791481 23.235713959
C 8.652598381 0.407635987 23.539136887
C 8.067892075 1.482726693 23.911378860
H 6.890902996 -0.464606047 23.549573898
C 9.644708633 -0.579161108 24.084884644
H 10.291074753 2.608843327 22.170532227
C 8.851302147 -1.285791636 21.336919785
H 7.644908905 -2.126739502 18.570537567
H 4.007439613 1.193790197 19.239593506
C 6.694156170 -2.885034084 20.085517883
C 7.322549343 -5.340844154 23.495159149
C 6.639957428 -5.168693542 22.411592484
H 6.325431824 -5.977640629 21.823257446
N 7.345438957 -1.951796174 19.524087906
N 6.411862373 -3.960330248 21.833192825
N 6.005226135 -3.670574427 20.635669708
H 9.507884026 -1.132764220 20.352632523
C 13.342708588 0.741331518 22.914012909
H 8.274075508 -1.923776388 22.131696701
N 7.825533390 -0.252840400 21.112543106
C 7.765944958 -0.019116687 27.760316849
O 9.960092545 -1.291435003 26.591693878
H 11.713006020 0.002860998 25.121631622
H 12.030149460 -2.517028332 22.987400055
C 11.737025261 -0.622008324 22.168680191
H 9.886402130 0.647264481 25.982908249
N 14.409386635 -1.701768756 20.749334335
H 8.343226433 1.886619687 24.906564713
C 7.798405170 2.704862356 22.994134903
O 4.073534966 -0.045019217 24.984779358
C 4.006531715 1.571968198 22.200262070
H 6.010502815 1.005263805 25.153465271
N 5.839674473 1.128317952 24.162485123
N 3.596692085 1.293709993 23.370445251
C 7.238773346 -5.952037811 24.923492432
H 9.974411964 -3.329954147 22.800994873
H 10.270229340 -5.648628235 24.345499039
H 6.709966183 -6.831902981 24.703134537
C 9.280487061 -4.022073269 25.493284225
H 8.916435242 -2.923912287 27.238964081
N 7.975447655 -1.905836821 25.390333176
O 10.268279076 -3.939294577 23.408102036
O 9.247480392 5.768857956 22.179319382
H 11.461592674 4.582132339 24.563087463
C 11.794990540 5.569881916 22.871419907
