136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.641303062 -0.041939091 25.476072311
C 13.554266930 -1.334828258 22.456577301
C 10.072301865 4.504927635 22.529520035
N 8.960457802 1.069174051 23.375190735
H 8.163633347 1.185963869 23.892543793
C 6.919480324 -0.769769788 23.340488434
H 9.095561028 -1.271072388 23.653020859
N 10.585625648 3.277536869 22.381834030
H 8.389335632 -1.898328662 20.420173645
H 7.229463100 -1.255140185 18.186658859
H 6.029160976 1.015499949 19.492296219
C 6.593083382 -3.100975037 20.460754395
C 6.177802563 -4.805286407 21.944158554
C 6.954221249 -5.376329899 23.070066452
O 5.636768818 -5.670144081 21.445974350
N 7.383939743 -1.937964439 20.438385010
N 6.393090725 -3.541776419 21.700855255
O 6.125993729 -3.664948225 19.524915695
C 8.307481766 0.326689363 20.845375061
H 13.668245316 -0.011502754 24.588048935
H 9.535563469 -1.428301334 21.340372086
N 7.140024662 -0.589754701 20.664588928
C 8.045182228 -0.270378053 27.746959686
C 8.679101944 -0.803867579 26.432043076
N 11.599970818 -0.876606941 24.942276001
H 12.105922699 -2.757528305 22.183998108
C 12.258147240 -1.685758352 22.396867752
H 10.700162888 0.050708015 26.577129364
N 14.318164825 -1.829300761 20.332136154
H 8.031667709 0.255405605 25.340755463
H 8.336452484 3.046179533 23.754011154
H 3.724092722 0.162429735 24.695041656
C 3.351201773 1.844018221 23.427066803
H 4.900713921 1.183611035 24.722784042
N 6.547770500 0.044414699 24.188207626
N 3.889274120 1.079335809 24.426494598
H 7.278137207 -5.966495991 25.706453323
O 10.110644341 -3.668051958 22.893802643
C 9.250358582 -5.395386219 24.336967468
C 7.153589249 -6.295117855 23.728368759
N 10.068048477 -4.730937004 26.409889221
N 8.290158272 -3.165042877 26.499065399
N 8.164931297 -0.840148985 25.381458282
H 8.166331291 -3.232809782 24.431158066
H 10.171571732 6.511240959 22.727106094
H 11.582071304 6.506772518 24.560060501
H 13.438296318 5.173069954 23.795028687
C 11.428206444 2.680746317 23.433979034
H 12.679538727 0.881100476 22.651968002
C 12.750224113 3.239863634 23.373703003
O 14.257475853 -1.896689653 21.361873627
H 11.689189911 5.805220604 22.164798737
O 10.300543785 1.265220404 25.017425537
C 11.400754929 5.529756546 24.218505859
C 4.913645744 1.686589360 22.262029648
C 5.533715248 0.695057869 22.138284683
C 0.276970148 2.984066486 23.415552139
H -0.712717772 5.147683144 24.051168442
H -1.785964608 5.147831917 25.417793274
C -1.588200212 4.798063278 24.475324631
H -2.174008846 4.090899467 24.002466202
H -0.547394156 3.141660690 22.981321335
N 4.245641232 2.630947113 22.774183273
H 2.420560837 3.690378189 23.167417526
H 10.719543457 5.061667442 24.910350800
C 11.832616806 1.240198731 23.301307678
H 10.816465378 2.845327616 24.283153534
C 10.882728577 5.714241505 22.842006683
H 13.393398285 -2.023428440 25.051309586
C 12.589813232 4.631229401 23.968656540
H 13.057998657 3.446243763 22.376504898
H 13.543195724 2.686630964 23.827444077
O 8.962055206 4.764012337 22.298255920
H 14.721926689 -1.341266513 24.541515350
C 4.051531315 1.576210141 20.192325592
C 4.984710693 1.171213508 21.070827484
C 9.988079071 -1.455370784 23.159605026
N 12.840930939 -1.207417130 23.445343018
