136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 10.612641335 -1.377633452 26.060361862
H 14.881111145 0.322657913 21.995784760
H 9.951702118 3.804875851 24.235975266
C 8.365069389 1.284575582 22.941488266
H 8.220319748 0.685588479 23.829328537
H 6.855171204 -1.103724122 22.909360886
C 10.262325287 -0.139178425 23.787153244
N 10.735487938 3.420869112 22.428115845
C 8.407438278 -1.186375737 21.485877991
H 7.684996128 -0.983613074 18.209207535
C 5.093154907 1.088954210 18.921100616
C 6.740723133 -2.972269297 20.537584305
H 6.329204082 -4.074381828 22.131961823
C 6.436467648 -6.043680668 23.053155899
H 6.024546146 -6.275597095 22.145484924
H 7.643119812 -2.631394386 20.028673172
N 6.802505016 -3.289668560 21.803049088
O 5.782471657 -3.037381649 19.940502167
C 7.306868076 -0.546927392 22.142223358
H 13.603870392 0.949051380 24.173553467
H 8.948956490 -1.800254345 22.199682236
N 7.310827732 -0.797114015 20.883928299
C 7.873881817 -0.432469070 28.102535248
C 8.979566574 -0.212103039 25.986534119
H 11.382993698 0.500812888 25.063531876
C 12.028409958 -1.516358256 22.821714401
O 12.266255379 -2.106431723 21.702072144
H 9.774100304 0.559012592 26.344791412
H 14.264242172 -1.858325124 21.082937241
H 8.241588593 0.558535039 25.737163544
H 8.314862251 2.790638447 24.047849655
H 3.840772152 0.547910631 24.535337448
C 4.653758049 1.501084208 22.840332031
H 5.913622856 0.606892765 24.360761642
C 6.009988785 1.302840710 23.547174454
N 3.698114872 1.068869114 23.737840652
O 6.869211197 -6.095696449 25.274633408
H 10.782934189 -3.198570251 23.168876648
H 10.332506180 -4.931828499 24.419902802
C 7.009947300 -5.744628906 24.020645142
N 9.887654305 -4.066814899 24.707626343
C 8.367975235 -2.843950033 26.156686783
N 8.391623497 -1.464193940 25.820775986
C 8.995450974 -4.025048256 23.809387207
C 9.381586075 5.629932880 22.891859055
H 9.961806297 5.696367264 22.027112961
H 12.343180656 5.084296227 23.077810287
C 11.717609406 2.791543007 22.951139450
C 14.240822792 -0.272018790 22.570039749
C 13.348140717 1.027968049 23.170261383
C 14.358937263 -1.392386913 22.043874741
C 10.579199791 5.878121376 23.951810837
H 11.100801468 2.829984903 24.815639496
H 10.894783974 6.845651627 23.866529465
H 6.580330372 1.492395759 21.802556992
H 4.322924614 -0.136380956 21.803142548
C 0.463430256 3.215711355 24.578657150
C 1.247016549 4.329222202 25.362491608
C -1.454219937 4.493077755 25.185649872
H -1.956605673 5.276819706 24.777959824
H -1.360324740 3.513918877 23.339824677
C -1.100278378 3.352316141 24.349065781
H 4.526238918 2.538813353 22.630306244
N 2.033842564 2.776950121 23.118356705
H 10.067647934 5.796660900 24.910120010
C 11.865191460 1.254761577 23.117319107
C 10.948334694 3.454999924 23.842901230
H 12.261718750 5.029183388 24.755849838
H 13.187953949 -2.791639566 24.137763977
C 11.660960197 4.892969608 23.916439056
H 12.675440788 3.174487352 22.706411362
H 13.845082283 1.793997407 22.695779800
O 8.416754723 4.793924332 23.310451508
O 13.205118179 -0.975680470 25.031171799
H 3.897020102 1.472016931 20.915845871
C 5.386545181 0.314835638 20.217243195
C 9.965387344 -1.423895955 24.058717728
N 12.205740929 -0.772216141 24.089038849
N 9.641954422 -0.450240135 23.174337387
H 9.063833237 1.063723564 20.789350510
H 6.387605190 -5.484324455 25.812664032
H 8.341009140 -2.887783051 27.237632751
N 9.545283318 1.941971779 22.620426178
C 9.627179146 -1.205044627 25.601787567
N 9.414176941 -3.848854542 25.975774765
H 9.245418549 -7.141482830 26.192193985
H 9.327386856 -6.465517998 24.681064606
C 7.330209255 2.542162180 29.390811920
C 6.198174000 2.609095573 30.066072464
H 5.826005936 3.333797693 30.683784485
C 5.699935436 1.543691516 29.670883179
C 6.133042812 0.678120613 29.053073883
H 11.197806358 -2.968796730 24.975818634
C 7.357776642 0.556582510 28.527122498
N 7.847721100 1.846988559 28.670501709
O 7.840602875 -1.349719167 28.023305893
C 8.261961937 -3.518161774 23.272760391
C 7.896398067 -4.724244595 23.630348206
C 9.603206635 -6.266693592 25.728502274
H 8.013427734 -5.209813118 26.710617065
C 8.219730377 5.627102852 22.753578186
C 9.251875877 1.123333931 21.870731354
H 9.455343246 -1.215909719 21.051033020
H 7.765795708 3.325823069 22.571834564
N 6.864558697 0.841716826 22.495687485
C 6.770232201 -0.585370243 18.597040176
N 8.336342812 2.660367012 23.016189575
H 6.289593697 2.275040388 23.955169678
O 10.854954720 0.638370097 21.112998962
C 11.378127098 0.669195831 22.021865845
N 11.352334023 -1.109235644 21.834545135
O 14.609590530 -1.332304597 23.274597168
C 6.157750607 0.730415344 18.084575653
H 1.634220839 5.019357204 24.681339264
H 0.726932883 4.748462200 26.164726257
H -1.229877472 4.359166622 26.178127289
H -1.599671245 2.500101805 24.776517868
H 0.549441516 2.277310371 25.105861664
N 0.969532013 3.399464607 23.433826447
C 2.368422747 1.580233216 23.307367325
C 4.553047180 0.818783283 21.383460999
H 4.964025974 -0.670720637 20.074293137
F 2.365127325 3.802531481 25.783603668
N 2.404625893 2.108768463 22.129640579
H 6.729181767 1.241153598 17.393028259
H 1.666722059 0.829688847 23.760429382
O 4.119794369 1.761162043 18.825439453
H 6.009558201 -1.322533131 18.520566940
C 6.773343563 -0.202197880 19.979013443
H 10.655513763 -6.164165974 25.823373795
C 12.624805450 -1.728520155 24.067319870
N 11.153346062 0.812973320 24.242740631
H 7.535517216 -3.104920626 25.568479538
C 9.070235252 -5.053291321 26.578655243
C 10.453466415 -2.993087769 24.151901245
H 9.515150070 -5.040862083 27.595933914
