136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.406214714 -1.362548947 26.083917618
H 14.829271317 -0.365249336 22.604612350
O 10.696793556 4.431148529 23.675304413
C 9.112035751 1.413891435 23.497560501
C 6.493930340 0.478831321 24.921224594
H 6.915249348 -0.864877939 23.515796661
C 9.386639595 0.258334160 24.177255630
H 11.370134354 3.618104935 21.963573456
N 8.710253716 -2.015632868 21.468618393
C 7.094242096 -1.600809097 19.794307709
H 5.457589149 0.325247198 18.504365921
C 7.446219444 -2.498017311 20.884414673
H 5.637110233 -4.413894653 22.635334015
H 6.090081692 -6.105246067 22.355045319
C 6.299388409 -5.105218887 22.248695374
H 6.542477608 -2.201501369 19.126998901
H 6.761242867 -2.949604273 21.508398056
H 6.317604542 -4.801267624 21.065559387
H 8.458988190 -0.011022071 21.272607803
N 13.514623642 1.147774816 22.559356689
N 8.935611725 -1.456829190 22.781686783
N 6.541799545 -0.633394241 20.621564865
C 8.120170593 -0.253516465 27.657161713
C 9.301455498 -0.243620396 26.721456528
H 11.070464134 -0.467745990 24.935659409
O 11.488368988 -2.365351915 22.488136292
H 12.269227982 -0.974070251 21.339422226
O 10.080221176 0.486384094 26.619890213
H 14.159270287 -0.314170778 20.964841843
C 8.177123070 0.566451311 24.085193634
O 8.818305969 2.782021046 23.376127243
H 4.559617519 0.309558690 25.532442093
C 5.146165371 2.101953983 22.526498795
C 5.522542953 0.512185514 25.506162643
H 6.271401405 0.717173159 23.143766403
O 3.743209839 0.851349294 23.957084656
O 6.970957756 -6.156346798 25.446844101
H 10.038316727 -3.608710289 22.977195740
H 10.383365631 -6.065594673 24.137418747
N 7.346139431 -5.879635334 24.215248108
C 10.294308662 -3.248575687 25.002929688
O 7.457703114 -2.728055000 27.190832138
H 7.756960392 -2.252956390 25.194837570
N 9.316063881 -4.237849712 24.779697418
N 8.765135765 6.230911732 22.363260269
C 11.006273270 5.773398399 23.480398178
H 12.711069107 5.640975475 22.813880920
C 11.382003784 2.194537878 23.481275558
C 14.155867577 0.138863951 21.985273361
C 12.333249092 0.994614899 23.312664032
F 13.448457718 -2.135995150 21.715097427
N 11.858476639 5.960408688 22.458375931
H 10.310285568 2.353589058 25.143676758
O 11.068829536 6.078204155 24.813575745
C 4.502990723 2.113798618 21.775938034
H 4.965213776 -0.050771531 21.556612015
C 0.368740499 3.267831087 23.601400375
O 0.048764966 4.657974720 23.675491333
H -0.854107559 5.075626850 25.798116684
H -0.932386577 4.782035828 23.681726456
H -1.835497141 2.892552376 23.720544815
H -0.857298017 2.218129635 22.398351669
N 3.746243715 2.414540291 22.492345810
O 1.460504889 3.168610096 22.857820511
H 10.533568382 5.635735989 25.408695221
H 11.663547516 1.583829761 25.259092331
N 11.268617630 2.401621342 24.851989746
O 10.958344460 6.854154587 22.883934021
H 13.878279686 -2.585009098 23.797304153
C 11.608897209 3.593898058 23.014274597
H 12.641192436 3.838845491 23.185855865
H 13.800074577 2.074283361 22.739439011
N 8.886492729 5.098732948 22.486663818
O 12.820112228 -1.540164709 24.748863220
C 4.543290615 1.869443297 20.310947418
