136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.030107498 -0.923865676 24.913414001
H 14.240229607 0.532263696 22.117183685
S 10.557560921 5.389532089 24.043588638
C 8.785899162 0.772901237 24.003360748
C 7.312445641 0.605747104 24.067356110
H 7.095521927 -0.412439257 23.759157181
N 9.202833176 -0.567798853 24.047887802
H 11.167032242 3.314507008 21.869054794
H 8.381834984 -1.369979858 20.565448761
H 7.193517685 -2.547267199 18.776350021
C 5.085444450 1.125965357 18.910261154
C 6.366483212 -3.667096376 20.390020370
C 6.271673679 -5.029629707 22.228677750
C 6.842612743 -5.220389366 23.394729614
O 5.734952927 -5.933367252 21.668605804
N 7.296984673 -3.056192160 19.620716095
N 6.625737667 -3.777223349 21.769569397
O 5.430793285 -4.116586208 19.829858780
H 8.655801773 -0.371870458 21.783782959
N 13.068335533 0.679573417 23.762720108
N 9.894783974 -1.489777803 22.561288834
N 7.569194794 -0.953036845 20.270513535
N 8.756366730 0.757796824 27.460788727
C 8.252883911 -0.179765627 27.194864273
C 11.135961533 -0.386201471 25.537015915
H 11.779494286 -1.950633645 22.866704941
C 13.839017868 -1.413248062 22.609937668
H 10.788199425 0.397780150 26.086807251
O 13.620582581 -1.737873673 21.358921051
H 9.052825928 1.310615420 24.867568970
H 8.188530922 3.269231081 23.610733032
H 2.726646185 0.710439563 25.120632172
C 3.808853388 1.351535201 22.868782043
H 6.095099449 0.778838277 25.491601944
N 6.410419941 1.285201073 24.613422394
O 3.029149532 0.655098200 23.230192184
H 7.512424469 -6.996122837 25.449899673
C 9.515025139 -2.835708857 22.858131409
H 10.501781464 -5.672008991 24.248666763
N 7.911447048 -5.319597721 23.822942734
C 8.648359299 -5.268044472 25.042654037
N 7.816238403 -2.337711096 26.934741974
C 8.398028374 -1.374547005 26.437505722
N 10.106441498 -3.803436279 23.639289856
H 9.170345306 5.742534161 22.400259018
O 10.626729965 6.921630383 23.993082047
H 12.974600792 5.448292255 23.570274353
O 13.024379730 3.223462820 22.808160782
C 14.027197838 0.043839470 23.017721176
H 12.171375275 1.347898602 22.123498917
O 14.692378044 -1.972462177 21.935670853
H 12.069754601 5.615942478 22.273969650
H 10.480597496 2.965862989 24.356298447
O 9.014175415 5.499684334 24.325998306
H 5.492843151 2.210804939 22.910329819
C 5.078650475 1.206156969 21.310317993
C 1.418125987 3.459002972 24.607475281
C 0.899034560 4.837533474 24.535957336
O -0.321467638 5.048941135 24.585453033
H -2.246816874 4.507112503 24.409410477
C -1.323136330 3.981405973 24.428733826
H -1.123055577 3.386661530 23.543289185
N 4.707583904 1.928306580 22.451219559
N 2.227108955 3.270003319 23.482099533
O 10.899515152 5.108850479 25.383956909
C 11.838890076 1.177441597 23.785095215
H 11.694631577 1.816736698 24.643661499
O 12.251070023 5.889660835 23.160163879
H 13.729197502 -2.805356503 24.281923294
N 11.056569099 3.629962444 23.810552597
C 11.783833504 3.390733719 22.764923096
H 13.473946571 2.855014324 23.543523788
N 9.178203583 5.309650421 23.191772461
O 13.695404053 -1.943721890 24.038965225
C 4.624668598 1.639407277 20.084945679
C 5.988595009 0.320368379 21.473882675
N 9.561554909 -2.443754673 21.690820694
N 13.303513527 -1.133658409 24.928010941
C 11.228303909 -1.145298600 22.468559265
O 9.391345978 0.944990933 20.529399872
H 6.844363213 -4.951152325 26.280853271
N 8.023128510 -3.434828758 26.824123383
H 9.475216866 2.230588436 22.540225983
C 8.938930511 -1.482625961 25.062788010
C 8.793204308 -4.216174126 27.062549591
H 8.846599579 -6.755211830 26.563938141
H 9.179780960 -7.282492161 24.954862595
N 7.719836235 2.432427883 29.449417114
C 6.531229019 2.276838064 29.823022842
H 6.102888584 2.964092493 30.484008789
H 4.905652046 0.962441027 29.528533936
C 5.869159222 1.113934517 29.211730957
H 10.889661789 -2.831964493 25.250610352
C 6.435270786 0.386369586 28.396537781
C 8.119313240 1.819975019 28.779581070
O 7.071430206 -0.403132856 27.797061920
H 8.481560707 -3.118959427 23.111064911
H 8.425521851 -5.021603107 22.993001938
C 10.081597328 -4.934194565 24.911834717
C 8.536462784 -6.662194729 25.551149368
H 7.438214779 4.561231136 22.414825439
C 9.146065712 0.500826061 21.576879501
H 9.983037949 -2.312315941 20.850336075
C 7.361466885 3.617279291 22.964157104
H 6.410701752 0.071359292 22.334312439
C 6.390978336 0.926795006 18.229343414
H 7.316255093 2.880907774 22.194517136
H 6.505600452 3.706839561 23.604394913
C 9.559742928 1.232967854 22.760370255
N 10.897783279 0.917028069 22.875900269
