136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
N 9.458434105 0.831886590 25.531803131
H 14.393119812 -0.398084849 22.264842987
C 10.507220268 5.005051613 23.908824921
C 10.023233414 0.927024603 24.546916962
H 7.775113583 0.565836370 24.008491516
H 6.550608635 -0.469647586 22.510917664
N 9.342427254 -0.977478087 23.226785660
H 10.540577888 2.819536686 22.084068298
O 8.044090271 -2.702328920 20.180112839
H 7.494789124 -2.206820011 18.212354660
H 4.442052364 1.473641276 18.310443878
C 6.967962742 -3.296513557 20.761690140
C 6.329566479 -4.785949707 21.972860336
O 6.832304001 -5.603975773 23.920347214
N 6.187312126 -5.905628204 21.895807266
C 7.211642265 -2.154216528 19.249778748
N 6.674531937 -3.583592892 21.918622971
O 6.370915890 -3.151017427 19.648166656
C 8.589394569 -0.449470699 21.367113113
O 13.154143333 0.877713680 24.587488174
N 8.719900131 -1.322616100 21.299152374
H 7.820204258 0.611636639 20.106437683
H 8.221940041 -0.146708220 27.183753967
O 8.095335007 -0.886394262 25.111917496
C 10.195051193 -0.174667433 25.362743378
N 11.672283173 -2.071555853 23.210851669
C 13.682258606 -1.011359453 21.821496964
H 11.051744461 -0.396840572 25.922250748
O 13.784736633 -1.637942910 20.634113312
H 8.510430336 0.974400997 25.754629135
O 8.327202797 3.035329819 23.330513000
H 3.922148705 0.357247621 24.509323120
C 3.997625828 0.925527751 22.443922043
H 6.137467384 1.028509855 24.542842865
C 6.891652584 1.091947556 23.756526947
C 3.375856400 1.014715075 23.773077011
C 7.345973492 -5.373997211 26.169673920
H 10.339768410 -3.970941782 23.266986847
H 9.986079216 -5.600028992 23.401445389
C 7.840920448 -5.987692833 24.704511642
N 10.463153839 -5.633901119 25.988992691
H 8.185066223 -2.245136023 26.592737198
N 8.882032394 -2.407487154 25.922058105
C 9.549574852 -4.625424385 23.694648743
C 9.351404190 5.215636730 23.052448273
H 11.014390945 6.869619370 23.586233139
C 13.178550720 4.895793438 22.888158798
C 12.304477692 3.092312574 23.406162262
H 12.580836296 0.764715016 21.518299103
C 12.943770409 1.703173637 23.528028488
O 13.956298828 -2.241119862 21.706499100
N 12.359333992 5.733946800 22.780433655
O 10.869520187 1.833503008 25.100389481
O 10.344151497 5.540802002 25.174489975
C 5.312507153 1.415970206 22.108713150
H 3.480330467 0.601750612 21.648143768
C 0.904314697 3.838434219 24.054826736
H 0.612200260 4.877871037 23.934329987
H -1.151648402 5.696385384 25.739830017
C -1.502872825 3.787365913 24.806886673
H -2.103905916 4.159490108 24.001100540
H -0.662471771 2.585410595 23.262889862
H 5.183750153 2.510060787 22.212743759
H 1.481721997 3.536547661 23.194791794
H 10.190051079 4.832411766 25.726285934
C 12.371791840 0.609775066 23.508407593
C 10.549313545 2.900719643 24.681806564
N 11.508585930 6.044306755 23.514987946
H 13.741611481 -2.668407917 23.972644806
C 11.173512459 3.638026714 23.937749863
O 13.134361267 3.760693789 22.695323944
H 13.885142326 1.932568312 23.038154602
H 9.175209045 6.082560539 22.554483414
H 14.289843559 -0.969401419 24.349498749
C 5.179625511 0.587135255 20.034626007
N 6.052533150 0.959121525 21.052766800
C 10.236378670 -1.823235512 22.737487793
H 12.769707680 -1.543319702 24.926513672
N 9.761507034 0.968763053 23.187530518
H 8.455889702 1.648855329 21.574842453
H 6.329648018 -5.553697586 26.293870926
H 9.908231735 -3.094197512 27.761779785
C 10.181610107 1.756230474 22.202775955
C 9.194225311 -1.445995092 25.263673782
C 9.422703743 -3.895210505 27.342830658
N 8.697630882 -6.942142487 25.357259750
O 8.796881676 -6.993825912 24.222970963
C 6.833965302 2.385815620 29.412267685
C 5.809775352 2.605095148 30.095336914
H 5.512759209 3.458742619 30.614019394
H 5.193034649 1.749513507 30.077964783
H 6.270120144 0.166494861 29.257230759
H 10.752898216 -2.732387543 25.012660980
C 7.039583206 0.463033348 28.599021912
N 7.486490726 1.651890755 28.676187515
O 7.520841599 -0.400023222 27.747497559
O 8.401907921 -3.818551064 23.298738480
C 8.081748962 -4.892569065 23.771440506
C 9.972094536 -4.843584538 25.289161682
H 7.947470665 -5.808033943 26.917135239
O 7.331161499 4.666553974 22.192213058
C 9.359189987 1.117632627 21.895532608
H 10.003497124 -2.541444778 21.910097122
C 8.220973969 4.297760487 22.783098221
C 6.291103840 0.565930367 22.383937836
C 6.196907520 0.031815153 18.784034729
N 7.304655552 2.374790430 23.348487854
H 6.606157780 3.097150326 23.600875854
O 10.261363983 1.067690849 20.915363312
C 12.321810722 -0.113700926 22.072620392
H 11.660977364 -0.592812240 21.320335388
C 13.630583763 -1.733044267 24.373325348
H 5.565067291 -0.273210347 17.986509323
O 1.639194965 3.815696478 25.245517731
H -0.103696503 4.394074917 26.288166046
C -0.903156996 4.706376076 25.714653015
H -2.093902111 3.089832544 25.343910217
