136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.320344925 -0.595584273 25.399316788
O 14.425870895 0.557278693 23.163909912
C 11.037634850 5.259556293 24.000789642
O 9.582223892 1.434793830 24.442729950
C 8.064401627 1.587857246 23.133350372
H 7.269041061 -0.618825555 24.185474396
C 10.101393700 -1.241688013 24.028505325
O 9.329336166 3.113183975 22.210697174
C 8.598670006 -1.456297874 21.447708130
H 6.969294548 -2.503895998 18.720132828
O 4.986229897 1.536918163 18.562177658
N 6.627765656 -3.123262644 19.415327072
H 6.172528267 -4.528866768 23.072595596
C 6.634115219 -5.507687092 23.100456238
O 6.279530525 -6.197512627 22.300601959
N 7.014228344 -2.921400785 20.620204926
N 6.849489212 -3.345512867 21.840663910
O 5.751188278 -3.864874363 19.291959763
C 8.152794838 0.723421931 21.016799927
H 13.578173637 1.000141501 22.971784592
N 9.574283600 -1.634306550 21.677368164
C 7.373330593 -2.285305023 21.267210007
H 8.657845497 -0.218531549 27.605821609
C 8.005756378 -0.651443899 25.081827164
H 11.257445335 -0.845141947 25.679780960
C 12.698553085 -2.359961987 23.845954895
C 12.232266426 -0.608553410 22.370737076
H 10.205256462 0.318673432 26.024692535
H 14.175749779 -0.962224483 20.977313995
H 7.961428165 0.385013849 25.434545517
C 8.329821587 2.535449505 22.783580780
H 4.088871956 -0.055308670 24.485021591
C 4.497781277 0.712663114 23.890060425
H 6.000224113 1.117268324 24.853700638
N 5.748548031 1.139311194 23.919317245
N 3.595073462 1.493757129 23.467056274
C 7.662578583 -6.222132206 25.392395020
H 11.089144707 -2.951782703 22.753595352
H 10.353256226 -4.965802670 24.025175095
C 7.858004570 -5.774001598 24.052320480
H 7.823682785 -3.711987019 24.673885345
C 8.598901749 -3.401038885 25.245935440
N 8.232322693 -1.999913931 25.508874893
C 9.851518631 -3.883653164 24.144834518
H 9.672389984 6.679950714 22.896530151
C 9.604461670 5.971310616 23.645271301
H 13.347698212 4.566022873 23.534072876
C 12.021377563 2.930063009 23.763729095
C 13.749262810 -1.442972183 21.818567276
C 11.432939529 1.800482273 22.945398331
