136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 9.239259720 -1.040101528 24.576263428
C 14.106880188 0.185301736 21.700849533
C 10.366488457 4.614938736 23.575727463
C 9.268748283 1.188270807 24.536987305
C 8.410818100 1.667538404 23.554344177
O 7.114931107 -0.812331915 23.427581787
C 9.696559906 -0.028212521 23.797363281
H 10.292820930 3.279608727 21.623281479
C 7.935280800 -1.922372937 20.800493240
H 7.306430817 -1.152924895 18.348388672
C 6.254226208 0.658404052 18.942558289
C 6.592295170 -2.647125721 20.591571808
H 5.562188148 -4.860520363 22.944751740
C 6.309566021 -5.588027954 22.980449677
H 6.468864441 -6.120069504 22.117687225
H 8.544869423 -2.330537796 20.022727966
H 6.235482216 -2.865187407 21.583869934
H 6.445716858 -3.512689352 19.975904465
H 8.526516914 0.082957387 20.375064850
C 12.255500793 -0.521033287 23.130399704
O 8.384160042 -1.932009101 22.111686707
N 6.769848824 0.063562676 21.371347427
C 8.359381676 -0.525559843 27.653427124
C 8.975627899 -0.726538122 26.822423935
N 11.648896217 -0.072094835 24.388032913
H 11.574659348 -3.117097139 22.389896393
H 13.722049713 -1.982354522 22.732828140
H 10.483819008 -0.482290208 26.203798294
N 14.177959442 -1.839375377 20.547212601
H 8.708690643 1.046039224 25.415096283
C 7.644247055 2.471219301 23.215066910
H 4.042626381 0.530404449 25.221803665
C 4.385519981 1.069728613 23.506544113
H 5.868677139 0.583957970 24.658931732
N 5.734367371 0.794661164 23.675878525
O 3.672053576 0.396919936 24.383056641
O 6.728463173 -6.265171051 25.205751419
C 10.662126541 -2.934891939 22.939065933
H 10.432903290 -6.314445496 24.582456589
C 7.048453808 -5.787270069 24.157539368
O 11.198552132 -4.384285450 24.986719131
H 10.687825203 -2.861939430 26.253408432
N 8.887752533 -1.928002000 25.323526382
N 9.745319366 -4.056643009 24.846994400
C 9.201757431 5.293228149 22.803237915
C 11.199277878 5.886611462 23.701784134
H 13.142545700 4.593647480 23.113348007
C 11.716106415 2.460028410 23.432804108
C 13.501462936 1.252261877 21.975366592
C 12.396695137 1.820160627 22.712560654
C 14.206107140 -0.934528768 21.107419968
H 11.457062721 6.149637699 22.571254730
H 10.136458397 1.719741583 24.814868927
O 10.485304832 6.094507217 24.885980606
H 5.800685883 2.601495743 23.047941208
H 4.336709976 0.402245909 21.121200562
C 0.319187671 3.092086554 24.402662277
H 0.950117469 5.065587997 24.518918991
O -1.374608517 4.727094173 25.230545044
H -2.574695110 4.285371304 23.746849060
C -1.854803801 3.760589600 24.313655853
O -0.821047485 3.238610268 23.531106949
H 3.551449537 2.608172655 22.206949234
H 1.375136733 3.283192158 22.643259048
H 10.262211800 5.275203228 25.360883713
C 11.004107475 1.742274642 22.566038132
O 9.925023079 3.577602148 24.494234085
H 12.166353226 6.145764351 24.063131332
H 13.407672882 -2.943969965 24.960144043
C 10.897759438 3.577701330 23.948446274
C 13.197798729 3.922729731 22.773099899
C 13.379765511 2.401381254 21.872816086
H 9.140562057 6.263354778 22.758432388
C 12.872176170 -2.254962921 24.493650436
H 4.638799191 2.235820532 21.047626495
H 6.587410927 1.898154259 20.675077438
C 9.717352867 -2.393186808 22.251647949
H 14.188340187 -0.771181762 23.960861206
N 9.808863640 -0.353268921 22.576414108
O 8.907927513 2.021188498 21.053291321
H 7.192547798 -5.033455849 26.626155853
H 8.544784546 -3.568142653 27.743652344
C 9.903811455 2.282487869 21.846389771
C 9.626317024 -1.028605819 25.836624146
H 9.707711220 -4.203122139 27.201993942
H 9.330594063 -7.044532776 25.765390396
C 9.912955284 -6.221683502 25.507625580
H 7.240301609 3.103636265 29.016910553
C 5.790288448 3.001117229 30.232543945
H 5.336555481 3.562575817 30.915531158
C 6.424571514 2.490753889 29.399204254
H 5.600905418 0.539153695 29.005653381
C 10.845840454 -3.319648743 25.226514816
C 6.992899895 0.726335883 27.934579849
C 6.378312111 1.259599686 28.755010605
O 7.325458527 -0.334380597 27.606523514
O 9.485481262 -3.610829353 22.827230453
