136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
H 10.416167259 0.092204958 25.605640411
H 14.973524094 -1.201614857 22.846588135
C 10.348605156 4.555364609 23.971796036
C 8.793727875 1.585483789 24.797424316
C 7.752218723 0.641561866 24.076644897
H 6.567128658 -0.883467793 23.010833740
C 9.286417961 -0.895944417 22.563737869
H 10.831954002 3.856463432 22.070276260
C 8.080904007 -0.413057148 20.214008331
H 7.731702328 -0.925896347 18.216543198
H 4.257618904 0.850440741 18.874963760
C 6.466747284 -3.198673487 20.414400101
H 6.102611065 -4.002195835 22.294176102
C 6.436393261 -5.961822033 22.939525604
O 5.757323265 -6.486367702 22.402046204
N 6.703869343 -2.366822958 19.662368774
N 6.713284016 -3.580741167 21.730342865
O 5.873125076 -3.639076948 19.569509506
H 9.128287315 -0.391400784 20.091356277
C 14.096726418 -0.724148571 23.168497086
N 9.326522827 -1.817342758 21.429241180
N 7.575693130 -0.336889088 21.286411285
C 8.191790581 -0.660670757 27.394702911
C 9.103121758 -1.024952888 26.680618286
O 10.948868752 -0.521437824 25.267524719
C 11.933117867 -1.778551340 23.140203476
C 12.287270546 -1.138762116 21.886981964
H 10.110846519 -1.070841074 26.922470093
H 14.041953087 -0.307806790 21.032991409
H 8.601538658 1.212162375 25.797338486
O 8.710677147 2.795510769 24.313409805
O 3.430449486 1.386478662 25.404335022
C 5.008872509 1.639885187 22.633960724
O 6.783275604 0.360748857 24.831624985
N 7.044176102 1.208485723 23.121980667
O 3.474297285 0.343768746 23.606599808
H 7.211478233 -6.565514565 25.482006073
H 10.879698753 -3.538450003 22.525690079
C 8.934999466 -5.710254192 24.833559036
C 7.291894913 -5.297193527 23.416564941
N 10.542469978 -4.184174061 26.132595062
H 7.469379425 -3.295920134 25.530048370
N 8.566334724 -1.599045038 25.585142136
N 9.277600288 -3.704332352 23.762971878
O 9.570335388 6.237922192 22.587812424
C 10.626372337 5.930573940 23.475217819
H 12.657947540 5.318047047 23.514522552
O 12.282394409 3.171215296 23.720779419
C 13.456148148 -0.175078258 21.935007095
C 13.112421989 1.137433410 22.315395355
H 12.842954636 -2.058937788 21.249393463
N 11.996018410 5.894213200 23.026329041
C 9.859926224 2.071430683 24.397773743
H 10.567750931 6.633621693 24.281797409
C 4.203012466 2.359070539 22.177171707
C 5.492139339 0.514773011 21.801910400
H 1.264803290 4.286300182 23.107990265
C 0.471836865 4.466842175 24.925500870
C -0.694570243 5.049549580 24.473466873
H -1.604222417 5.208476067 24.110799789
N -1.821833491 2.864844084 24.049831390
H -1.055410504 2.848326683 23.397661209
N 3.173575878 3.116034985 22.030271530
H 1.192188978 2.704281330 23.185106277
H 10.674812317 4.470512867 24.991168976
C 11.218489647 0.953029156 23.211120605
H 10.727249146 2.288915157 24.985082626
H 11.986344337 5.728477478 22.086048126
H 13.693249702 -2.778597832 23.801910400
C 11.037491798 3.488420248 23.072011948
H 13.025506973 3.223066092 23.244274139
O 13.703483582 2.055236340 22.589122772
H 9.272022247 4.491732121 23.866565704
H 13.143260002 -1.599936604 24.899127960
C 3.645703793 2.529767990 21.106561661
H 6.273918629 1.697356582 20.550687790
C 10.819231033 -2.681784630 23.098854065
C 13.257783890 -1.809578776 23.878753662
N 8.970777512 0.003260820 23.340032578
H 8.872450829 1.200789094 21.439664841
H 7.200154305 -5.033580303 26.177698135
N 8.815973282 -3.975630760 27.579889297
C 10.563277245 1.998489618 22.838640213
H 8.755056381 -1.091746926 24.805341721
C 9.460354805 -3.582616806 26.296937943
H 9.435615540 -6.822506428 26.376852036
H 9.385041237 -6.344728947 24.113794327
C 6.985864639 2.682251930 29.680437088
C 6.298561573 3.372050762 30.441181183
H 5.748190880 3.866692781 31.080892563
H 5.398270607 1.191635489 29.529943466
N 6.086137295 -0.179053888 28.272924423
C 10.885651588 -2.996294260 24.428949356
C 6.265386105 0.783410966 28.868736267
C 7.119819164 1.727201462 29.097068787
N 7.116582394 -0.594196260 27.652420044
N 8.522109032 -3.602210045 22.730754852
C 8.412258148 -4.478332043 23.585401535
N 9.246616364 -5.895143986 26.064579010
H 8.578146935 -4.956452847 27.556621552
H 8.762127876 5.674283504 22.534542084
C 8.788525581 0.242500380 22.031545639
N 9.741381645 -2.091243744 22.409851074
H 7.326656342 3.234936953 23.018522263
C 6.602310658 -0.041096784 22.356794357
H 7.810586452 0.814492643 18.644205093
N 7.496026516 2.347770214 22.586650848
O 5.374698162 2.542467117 23.446403503
O 10.545145035 1.680292726 21.630609512
C 11.618533134 0.198542878 24.240001678
H 11.617335320 -0.997782052 21.092229843
H 14.360636711 0.008616539 23.861402512
H 5.789601326 0.302035481 17.488435745
C 1.234679222 3.288440704 25.140800476
H 0.699322045 5.092370510 25.782194138
H -1.372901797 3.549529076 26.025997162
C -1.604791522 3.039498568 25.156496048
H 0.757929802 2.313221216 25.473989487
C 1.113081694 3.554285049 23.868986130
C 3.069384813 1.354767799 24.212625504
C 5.174193859 0.617936969 19.274026871
C 5.589659214 0.885511518 20.526279449
H 2.174068451 3.417410851 25.741415024
H 3.160148144 2.473186016 23.881025314
N 6.051268578 0.138989300 18.397342682
O 2.213456869 0.568307459 23.632923126
H 3.618283749 2.355105877 20.044927597
H 6.097623348 -1.534757257 19.628398895
C 7.397349834 -0.132947326 18.856058121
H 11.096678734 -4.926165104 26.184745789
C 11.507739067 -0.462168366 23.080730438
H 12.522392273 0.515438795 24.731983185
C 8.338253021 -2.862025976 25.694774628
C 7.932641983 -5.755680561 25.691509247
N 10.510414124 -3.127619982 25.422834396
H 9.441618919 -4.045357704 28.371435165
