136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.805514336 -0.643035769 24.406364441
C 13.865859032 -1.104551911 21.944026947
C 10.159070015 4.500065327 23.700670242
C 8.368008614 1.798008204 24.193143845
C 7.782391071 1.125041008 24.589750290
H 7.803312302 -1.242676139 24.203533173
C 9.877921104 -0.013147485 23.403373718
N 9.964920998 3.897735834 22.541757584
H 8.531840324 -1.044155359 20.364877701
H 8.276050568 -1.381578565 18.025594711
H 4.941554546 1.422705650 18.723218918
C 6.603897095 -3.840807438 21.010206223
H 5.481861115 -4.997263908 22.849538803
C 6.485835075 -5.339410305 22.687694550
H 6.485931873 -6.126289368 21.952150345
H 6.934468269 -1.959274769 18.912408829
N 7.174965858 -4.117392540 22.104944229
O 5.883966923 -3.885303497 20.162429810
H 8.322967529 -0.045760006 21.775976181
H 14.106576920 1.067230821 23.059984207
H 8.738129616 -1.763520122 22.352050781
N 7.000760555 -0.068416297 20.599386215
C 7.878053188 -0.142610356 27.629903793
C 8.928587914 -0.235615879 26.783302307
H 11.578488350 -0.412216425 25.135038376
C 11.982226372 -1.546078920 23.442810059
H 12.269022942 -0.291321814 21.376493454
H 9.773275375 0.377039075 26.590679169
H 14.868618011 -0.894820750 21.570625305
N 8.719682693 1.478895783 25.369377136
N 8.055152893 2.607638359 23.071758270
H 4.555998802 0.359664023 24.294422150
C 3.980603218 1.314950466 20.767610550
H 4.824813843 1.948631406 24.781059265
O 6.664502621 0.513599098 24.426759720
H 2.562660933 0.754407585 23.146120071
O 7.572525501 -6.329154491 25.682575226
H 10.421560287 -4.010020733 22.757074356
C 9.903002739 -5.498929977 25.128881454
N 7.170836449 -5.671912193 23.865041733
C 9.163535118 -4.160286903 25.005670547
C 8.336751938 -3.596594095 26.273336411
N 8.615482330 -1.353237629 24.742259979
C 9.674362183 -3.419159412 23.241279602
H 9.194669724 5.993566990 22.531120300
C 11.405429840 6.261857033 23.194908142
O 12.745821953 4.875454426 24.133853912
N 12.148917198 3.290827036 23.663171768
N 13.125353813 0.077754080 21.625244141
C 13.126734734 1.073354125 22.632799149
H 13.668046951 -2.003327847 21.313043594
H 11.319597244 6.071708679 22.144060135
H 10.713018417 2.148905993 24.734277725
H 10.681617737 6.677551746 23.899488449
O 4.970621586 1.870977879 22.816999435
C 4.940440178 1.255167723 21.815357208
C 0.330510587 3.891086340 23.807910919
H 0.332655907 4.929567814 23.508424759
C -0.905960381 4.940729618 25.541946411
H -1.695220470 5.594145298 25.360277176
H -1.791823626 3.637069225 24.161582947
H 0.085367098 3.224676609 23.004142761
C 4.318646908 1.443441629 24.005065918
N 2.359486103 2.819853306 23.420879364
H 9.929057121 4.582262993 24.865564346
H 12.737045288 0.999267340 24.645904541
C 11.264022827 2.129058599 23.815172195
H 12.328880310 6.754268169 23.376546860
H 13.947938919 -2.453091621 23.634569168
C 11.730172157 4.560338020 23.724811554
H 13.090266228 3.114428520 23.543859482
H 13.007182121 1.998085976 22.106506348
C 9.195845604 4.925232410 22.892946243
H 13.857727051 -0.827437937 24.133230209
H 3.248508215 0.588331282 20.966423035
C 5.978468418 0.206505924 21.415765762
C 9.772583008 -2.091905594 22.333988190
H 11.926456451 -2.258208990 24.193811417
C 10.065965652 0.754236996 22.287704468
H 8.728150368 1.905626178 21.216659546
H 7.134360313 -5.460486889 26.988624573
C 8.891646385 -4.402180672 27.371286392
N 10.474575996 2.062680006 22.686559677
C 8.798930168 -1.343419671 25.923475266
H 9.953287125 -4.331977367 27.282304764
H 9.311108589 -7.252185822 26.030338287
H 10.017971992 -5.963757992 24.188819885
O 7.362278938 2.670383453 29.806552887
C 6.181852818 2.497050047 30.190633774
H 5.788095951 3.233274221 30.834197998
N 5.495715141 1.489438295 29.798044205
C 6.131098270 0.732075691 28.993946075
H 10.663270950 -2.773424625 25.098173141
C 7.333296776 0.865008414 28.442367554
O 7.898323059 1.910509944 28.689096451
H 7.240518570 -0.968760133 27.638351440
C 8.298844337 -3.932945967 23.005178452
C 8.052401543 -4.662836552 24.029777527
C 8.841182709 -6.278213501 25.906435013
N 8.171957016 -5.656665802 26.839612961
C 7.833202362 4.707499981 22.990854263
N 8.819497108 0.254733652 22.396724701
O 10.209383011 -1.697228432 21.210424423
C 7.200258732 3.650461912 23.306968689
H 6.176599503 -0.200118512 22.385335922
C 7.453803062 -1.034128189 18.600580215
N 8.160449028 2.344952345 21.910917282
O 6.102081776 3.514927626 23.750623703
H 10.525839806 0.674140692 21.306732178
C 11.235547066 -0.344167113 24.083473206
H 11.869742393 -1.924284339 21.422231674
C 13.546818733 -1.507590652 23.368017197
H 6.207056999 0.552965641 17.882886887
H 1.593972087 3.260743380 25.400079727
H -0.103976116 5.055453777 26.204650879
C -0.900104880 3.750647783 24.782661438
O -0.742977798 2.587788343 25.501081467
H -0.181317046 1.923466682 25.081470490
C 1.703005791 3.607105255 24.377746582
H 2.348570347 1.304941416 24.791965485
C 4.858516216 0.937162936 19.619943619
C 5.660287380 -0.131677106 20.184936523
H 2.322370768 4.528688908 24.517898560
H 3.116376400 3.024528742 22.791843414
O 6.797117710 -0.163167819 17.777404785
C 2.811980247 1.496155739 23.873970032
H 3.495547771 2.237836599 20.457300186
H 5.285970688 -1.089794874 19.800931931
N 7.903796673 -0.436155230 19.857809067
H 10.828245163 -5.386604309 25.653936386
C 11.079833984 -1.780952096 22.202651978
C 12.164578438 0.888520956 23.802352905
N 8.525215149 -2.371012211 26.670070648
H 7.305250645 -3.786833525 26.074010849
