136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.007216454 -0.899438560 24.491804123
C 14.278223991 -1.562612176 22.365140915
S 10.603371620 4.374094009 23.149005890
C 8.706438065 0.972827375 23.840959549
C 7.730231285 1.676729560 24.178503036
H 7.925214767 -0.709513664 23.238529205
C 9.076189041 -0.520707786 23.524595261
N 10.064898491 3.178338766 22.276926041
N 8.597554207 -1.576797962 20.847946167
H 7.119554043 -0.746894121 18.350070953
C 5.724316120 0.961243093 18.395360947
C 6.769797325 -3.119209528 20.732063293
C 6.112121105 -5.462651730 22.795379639
C 6.588125229 -5.351930618 23.782186508
N 6.333868027 -5.881808281 22.051477432
N 7.729168415 -2.345460892 20.260410309
H 6.945368767 -3.584520578 21.708841324
O 5.784922600 -3.366655350 20.128740311
H 8.715735435 -0.636917055 20.683610916
H 14.499192238 -0.222248092 23.693748474
N 9.402702332 -1.870117426 21.933794022
N 6.646465778 -0.160777882 20.389116287
H 8.313208580 0.099254407 27.418298721
C 9.322538376 -0.921908319 25.823188782
H 11.005443573 -0.655877352 24.786174774
H 11.475938797 -2.752527952 22.516639709
C 12.984598160 -1.618837595 23.204370499
H 9.479626656 0.183692336 26.096998215
H 14.528250694 -2.528072357 21.949705124
O 8.012291908 0.816043198 25.068750381
H 8.017404556 2.737641811 24.159551620
H 4.038799286 0.169960439 24.441579819
C 3.833312035 2.033312321 21.545955658
H 5.794263363 1.655957103 24.907718658
C 6.192543983 1.868337512 23.956518173
C 4.203399658 0.856503785 23.685474396
H 8.246718407 -6.396142960 26.783864975
H 10.459082603 -3.542354107 23.866491318
H 10.328808784 -5.775155544 24.685619354
C 7.387783527 -5.098698616 24.594511032
H 10.240590096 -4.009943008 26.340890884
H 6.828706741 -2.787205219 26.200109482
N 8.227855682 -1.854204178 25.448451996
C 9.453852654 -3.736000299 23.785499573
H 7.685735226 5.955533504 22.168577194
H 9.736420631 6.427727699 23.187545776
H 12.723732948 5.205030918 23.202051163
C 12.740233421 3.040312052 23.369243622
H 12.910055161 0.787594974 22.337743759
H 12.795931816 0.931911767 24.110124588
H 14.172791481 -1.016334653 21.469299316
N 11.820087433 5.524424553 23.040502548
H 10.489452362 2.044222355 25.195182800
H 10.544110298 5.885573387 25.009067535
C 5.542896271 0.879463613 22.991529465
C 5.879057407 0.668958902 21.716007233
C 1.232161403 3.884353161 23.967317581
O 0.161639571 4.656974316 24.162282944
C -1.020325541 4.384804726 24.811735153
H -1.826936364 4.961827278 24.414319992
C -1.313681841 2.906290293 24.474376678
H -1.377292275 2.819998026 23.413829803
N 3.717361689 2.635552168 22.295057297
H 1.659710050 3.918421268 22.984981537
O 11.269909859 5.595831871 25.347887039
N 11.176299095 1.178084135 23.421024323
C 10.825064659 2.199927807 24.245292664
O 11.672681808 6.639361382 23.270462036
H 13.882860184 -2.870522499 24.700031281
N 11.603377342 3.411086798 24.096588135
H 12.735511780 3.219372034 22.354440689
O 13.677545547 2.652200937 23.698150635
C 9.384630203 5.455821037 22.993421555
C 13.120894432 -2.143183470 24.667549133
C 4.117113113 1.991221786 20.040712357
H 5.974428177 1.579485536 21.156627655
C 9.797196388 -1.424967647 23.215206146
N 12.110162735 -0.773864746 23.352367401
H 10.319045067 0.156821489 21.592212677
C 9.708456039 1.040618777 21.485305786
H 6.630466938 -4.862298965 26.555658340
C 9.445621490 -4.313619614 27.015966415
C 9.978373528 1.830734968 22.896411896
H 9.780663490 -1.450413227 26.561555862
O 8.621490479 -3.234379768 27.129375458
N 9.790400505 -6.253115177 25.516290665
H 9.269942284 -6.833123684 24.876270294
C 6.534225941 2.309572458 29.368902206
C 5.565147877 2.574945927 30.127695084
H 5.255976200 3.468628407 30.564792633
H 5.026157379 1.692206025 30.249439240
O 6.436524868 0.510268271 28.936746597
H 12.132563591 -2.674414158 24.935922623
C 7.198573589 -0.197217464 28.496065140
N 7.172790527 1.603811026 28.749193192
O 7.835029602 -0.739534378 27.756179810
O 8.414549828 -3.467369795 23.300626755
H 8.822640419 -5.549938679 23.246154785
C 8.639828682 -4.679974079 23.835250854
C 8.706353188 -5.522845745 26.393045425
C 8.199381828 5.112995148 22.485786438
H 8.666764259 0.875644088 21.534442902
H 9.540981293 -2.780092478 21.782733917
C 7.845345497 3.818932295 22.317600250
O 6.153748989 -0.211184934 22.585443497
C 6.282543182 -0.341772974 18.902339935
O 7.765116215 2.776606321 22.020690918
H 6.050510883 2.844716311 23.630405426
H 10.071875572 1.739000678 20.816856384
C 12.281763077 0.581114531 23.231389999
H 11.692310333 -1.447856784 21.456895828
O 14.923790932 -1.004905224 23.363990784
H 5.288755417 0.849697590 17.456586838
H 1.432540536 5.203703880 25.737962723
C 1.734089136 4.508584499 25.051471710
H -0.918470562 4.518491268 25.865627289
H -2.130156040 2.639913797 25.059364319
H -0.546304047 2.262709141 24.779687881
C 1.533762932 2.262974262 24.083299637
C 2.346217394 1.781430364 23.862705231
C 4.708753109 1.616544485 19.245643616
H 7.224494934 0.588290691 20.268367767
H 2.780740023 4.286991596 25.194074631
N 3.590944767 1.889645457 23.290189743
H 6.557446003 1.577865362 18.247619629
O 1.494668484 0.951226830 23.942989349
N 3.681364536 2.527998686 19.110292435
H 5.518480778 -1.065587640 18.846649170
H 6.528002262 -0.950526655 20.783458710
H 10.634327888 -5.950151920 26.088609695
C 11.836476326 -1.743291020 22.520809174
H 13.196536064 -1.249180675 25.241706848
C 7.813530445 -3.095589876 26.075849533
C 7.460222244 -4.721420765 25.903347015
H 8.222979546 -2.114646912 24.455907822
H 9.710494995 -4.602349281 28.011173248
