136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 10.862717628 -1.381289005 25.305335999
C 13.688107491 0.509300172 23.538372040
H 10.152604103 5.114788532 22.253572464
C 8.560418129 1.025366426 23.986789703
C 7.356794357 0.916291356 24.199026108
H 7.593141079 -0.972731352 22.455226898
C 9.628570557 0.317251652 23.849922180
H 9.783555984 3.128399849 21.993167877
H 8.372820854 -2.535102606 20.572055817
H 7.143011093 -2.320219278 18.560783386
C 5.213791847 1.205995321 19.187110901
C 6.065560341 -3.657055616 20.875541687
C 6.039072037 -4.298368931 21.730829239
N 6.080015182 -5.974007607 23.093488693
N 5.780376434 -5.629435539 21.965635300
C 7.721377850 -1.777226925 20.401897430
O 6.286954403 -3.038180113 21.975179672
O 5.831598759 -3.716735840 19.650636673
C 8.459329605 0.403040946 21.209005356
H 14.643590927 0.869357169 23.716121674
N 9.537361145 -0.875007927 23.386615753
C 7.545588017 -0.732068658 21.416767120
C 8.031286240 0.502113402 27.848640442
C 9.470158577 -0.392430842 26.462833405
N 11.462150574 0.263998151 25.560993195
C 12.244809151 -1.432879686 23.606229782
C 14.102252007 -2.070858717 22.482454300
N 10.386316299 0.322240591 26.268068314
H 14.366348267 -1.943086505 20.613168716
O 7.930709362 1.069278359 25.259378433
C 9.115847588 2.928105831 22.777851105
O 4.008193493 0.392370969 24.681461334
H 2.342868328 1.069280624 22.283063889
C 5.621233463 0.695844591 24.592540741
N 6.186682701 0.707837582 23.759757996
C 3.732546568 0.947505057 23.672342300
C 7.293926716 -5.528101921 26.119153976
H 10.614399910 -3.259315968 22.968095779
H 10.157467842 -6.602892876 24.419229507
C 7.049392223 -5.866858006 23.510498047
C 10.637491226 -4.173585892 25.633798599
N 8.690402031 -3.487970591 25.572620392
H 7.581673145 -1.866683245 25.366458893
H 10.465700150 -4.474520683 24.608335495
C 9.794765472 5.815582275 22.951112747
H 9.876892090 6.827243805 22.696126938
H 12.960778236 5.824595928 23.991556168
H 12.993830681 3.541427612 23.546426773
O 13.618204117 0.085890919 22.265031815
H 12.629915237 1.876944184 22.368776321
O 14.670090675 -2.350169659 21.401340485
H 12.111368179 6.047132015 22.491542816
H 9.679283142 2.529421806 24.894721985
C 10.802580833 5.719351292 24.133291245
