136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.440560341 -0.769809961 25.476364136
H 14.429279327 0.503802240 22.406068802
C 10.172635078 3.816536903 23.545047760
C 8.999602318 1.227407336 24.150547028
C 6.832831860 2.391297817 23.832847595
H 7.286684513 -0.527767360 23.224067688
C 9.867095947 0.581098914 23.604108810
O 10.044639587 3.698192596 22.213951111
H 8.624406815 -1.542186499 20.636720657
N 6.706525326 -1.949957490 18.872180939
H 5.400295734 1.868950844 18.468439102
C 6.715790272 -4.072543621 21.086956024
H 5.856162548 -4.775662899 22.922895432
C 6.743741989 -5.137235641 22.487356186
H 6.645081520 -6.090227127 22.012372971
H 7.374838829 -2.484228373 19.371206284
O 7.511942387 -3.279925346 21.367744446
O 5.970468044 -4.281796455 20.211589813
N 8.429488182 -0.591513574 20.901966095
H 13.881091118 -0.110745370 24.454278946
N 10.128835678 -1.554767847 22.078563690
N 7.136274338 -0.457039416 20.704895020
N 8.688050270 -0.045994643 27.705759048
C 8.802958488 -0.752077341 26.610105515
H 11.486744881 -0.839383066 24.822002411
C 11.572422981 -1.863862514 22.447416306
C 12.453071594 -1.282807946 23.237731934
H 10.252178192 -0.020794157 25.664676666
N 13.369240761 -2.002590179 20.590099335
H 8.407875061 1.046433568 25.122383118
N 8.190851212 2.171218872 23.488931656
H 4.169844151 0.176819742 23.834260941
C 4.581507683 1.125514030 23.400457382
H 6.005675316 0.740139067 24.873012543
C 6.032355785 1.048886538 23.865688324
C 2.464598417 1.687582731 23.880361557
H 6.685928345 -5.150699615 25.005783081
H 10.868660927 -3.644280672 23.512231827
H 8.937486649 -5.090419292 23.351581573
H 7.320884228 -6.599703789 24.361793518
H 10.562366486 -4.738418579 26.037572861
C 8.548735619 -3.044449568 25.691375732
N 8.695016861 -1.665608406 25.744400024
N 9.368820190 -3.738376141 24.706794739
O 9.786367416 6.043619156 22.735456467
C 10.864104271 6.259268284 23.495243073
H 13.013332367 5.495942593 23.784404755
O 12.438032150 3.012007475 24.071115494
O 13.632125854 0.416977674 21.886690140
C 12.277026176 2.245615244 22.944732666
H 13.983158112 -1.976847649 21.551040649
H 12.135457993 5.070980549 22.319931030
N 10.614230156 1.141786814 24.033481598
