136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 9.930806160 -0.579271436 24.492547989
H 14.613018036 0.252455324 22.651628494
C 10.876502037 5.131226063 24.263370514
C 9.110890388 1.174402118 24.312526703
H 6.605351448 1.985212803 24.183130264
H 7.661546707 -1.213436246 23.486660004
C 10.171679497 0.191845655 23.806510925
H 9.862214088 3.486304045 21.949565887
H 8.790991783 -1.012290597 20.593118668
N 7.220502377 -1.348990917 18.144289017
C 6.052268028 0.742895424 18.174945831
C 6.375587940 -3.522673845 20.311584473
H 5.089945316 -4.947606087 21.979883194
C 6.539779186 -5.230420113 23.286472321
C 6.033302307 -4.701190948 22.109285355
N 7.288490295 -2.832177639 19.659921646
N 6.597528934 -3.696093798 21.616310120
O 5.452815533 -4.016586304 19.703609467
C 8.939059258 -0.514313459 21.558746338
C 13.551226616 0.130990565 22.703962326
C 8.401629448 -0.899079084 22.655597687
N 6.802840233 -1.199581742 21.093286514
C 8.884207726 0.045104604 27.178894043
C 8.964899063 -0.142476037 26.174287796
H 11.912364006 -0.267651826 25.475793839
H 11.825963974 -2.563152552 21.996650696
C 13.433371544 -1.353749752 22.208805084
N 10.079433441 0.310157210 26.706674576
H 13.716918945 -1.539845943 21.150049210
N 8.287722588 0.564456165 25.181299210
H 8.477607727 2.050141573 23.923896790
O 3.935583115 0.188964024 24.451305389
C 4.105882168 0.863895774 23.541936874
H 6.113404751 0.434584469 24.572589874
C 6.341198444 1.051724672 23.691083908
N 3.555131912 1.863792658 23.104293823
H 7.968277454 -6.680876732 25.123079300
C 9.785291672 -2.832506895 22.315399170
C 10.615539551 -4.994365692 24.689920425
N 6.209810734 -5.595202446 24.258974075
N 10.333949089 -4.639466763 25.706235886
N 8.398287773 -2.438671827 26.956365585
N 7.879952431 -2.157816887 25.292177200
H 9.118892670 -4.445768356 23.132041931
H 8.990880966 6.072131634 23.162393570
O 11.700668335 6.068627834 24.586706161
H 13.209904671 4.727940559 23.354816437
N 12.957693100 2.973315954 22.408868790
H 13.112474442 0.643965840 21.884246826
H 12.627309799 1.267105341 23.791114807
F 15.182757378 -2.502725363 22.398139954
H 11.252109528 5.642292976 22.377153397
