136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 11.085301399 -0.285345465 25.089347839
H 14.615182877 -0.824443877 23.509828568
N 10.566197395 4.501475334 23.519916534
C 9.043160439 2.127990723 23.661298752
C 8.053494453 0.712415338 23.511053085
O 7.360396862 -0.269707233 23.701059341
C 10.482886314 0.228475362 23.949941635
H 10.123215675 2.899962664 22.052446365
C 7.915400505 -1.708937287 20.183719635
O 7.818853378 -2.016274452 18.943523407
C 5.729657650 1.251408815 18.460594177
C 6.467983246 -3.444138765 20.286321640
N 5.619633198 -4.564741611 21.869812012
C 6.704853058 -5.746310711 23.144908905
C 5.909814358 -5.579770088 22.321390152
N 7.474717617 -2.600976706 20.023441315
N 6.504100323 -3.751585245 21.556110382
O 5.795618057 -3.750080109 19.375095367
C 8.464755058 0.291846782 21.263278961
H 13.518809319 0.956735432 23.923175812
N 9.098853111 -1.240816474 22.871547699
N 7.847852230 -0.444549620 20.625661850
O 9.343216896 0.454984635 27.819307327
C 8.859333992 -0.438504040 26.929447174
H 11.342206955 -1.297290087 25.117971420
H 11.849089622 -2.881076097 22.317461014
C 13.069238663 -1.433014750 21.940883636
N 9.807597160 0.139949396 25.249170303
H 13.338321686 -0.739801168 21.115095139
H 8.992354393 0.731870413 25.297033310
O 8.598670006 3.086875677 23.452266693
O 4.207685471 0.928460062 25.300180435
C 3.712239265 1.470520020 23.002475739
N 5.272171021 1.210322738 25.303358078
O 6.084672928 1.174991012 24.494020462
O 3.178918839 0.436910033 23.418344498
H 7.352325916 -6.344123363 25.961326599
H 10.596347809 -4.068286419 23.031015396
C 10.104990959 -4.707944393 26.279624939
C 7.626970291 -5.538383007 23.785068512
H 10.514657974 -3.736159563 26.179004669
C 8.295766830 -3.144499779 26.103336334
N 8.968103409 -2.023892403 25.592151642
C 10.159184456 -3.399469852 23.755622864
C 8.712806702 5.392795086 22.569057465
C 11.029803276 5.634287357 22.905626297
H 13.201821327 4.752143860 23.688226700
C 11.904367447 2.255468369 23.826877594
H 13.216361046 1.062940955 22.267213821
C 12.751321793 1.252705216 23.251094818
H 13.842206955 -2.223505974 21.636610031
H 11.585519791 5.544676781 21.955003738
H 11.601976395 2.167299986 24.875534058
H 10.301173210 6.165781021 24.977657318
C 6.019031525 1.906786323 21.905857086
C 4.987676144 -0.049366362 20.441509247
C 0.971521437 3.460955381 23.713708878
H 0.690525234 5.379717350 24.484828949
C -1.188967824 4.407157898 24.796781540
H -1.564105392 5.300099373 24.395793915
