136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.739715576 -0.472230911 25.393333435
H 13.791167259 0.257171780 21.607202530
O 10.928709984 4.676799297 24.538240433
C 8.389154434 1.822578549 24.452827454
C 7.644277096 1.363952875 24.659284592
H 8.205358505 -1.028371930 23.936618805
C 10.303179741 -0.287313581 24.142007828
H 10.000182152 4.510541439 22.014505386
O 8.230252266 -2.693837404 20.575620651
H 7.922123432 -1.349228859 19.003168106
C 4.884040833 1.577829838 18.940422058
C 7.023096561 -3.083288908 20.417518616
H 6.413390636 -4.732093811 22.295166016
H 6.449140072 -5.990008354 23.423343658
H 7.337597370 -6.152341843 22.005926132
N 7.024779797 -2.906663179 19.341278076
H 6.400955677 -2.699472189 21.478967667
O 6.570047379 -4.114697456 19.981983185
C 7.838663578 0.613475025 21.544401169
H 14.373773575 0.389351517 24.130613327
N 8.863433838 -1.383839369 21.523286819
N 7.871427536 0.138721392 20.330617905
C 8.208939552 0.016822394 27.294424057
C 8.642881393 -0.765442789 26.498691559
N 11.452213287 -0.764623642 24.457891464
H 12.063334465 -2.899340630 22.812986374
C 13.471302986 -1.456629515 22.746706009
H 10.424053192 -0.128079832 26.108047485
N 14.370523453 -1.814010262 20.551086426
N 8.561203003 1.410169363 25.545095444
O 8.384054184 2.949838638 23.594541550
H 3.747337818 0.736933172 24.949634552
C 4.539074421 1.060147405 22.353372574
H 5.780049324 0.925785303 25.109725952
N 6.248878002 1.340509534 24.365308762
C 3.380098581 1.257951260 24.139616013
H 7.273891926 -6.457803726 25.206680298
H 10.026073456 -3.094481230 21.986803055
C 9.414538383 -6.299191952 25.172056198
C 7.073976994 -5.441699505 22.746688843
N 10.081161499 -5.216917992 25.737222672
H 7.531427383 -2.391501427 26.139204025
N 8.378037453 -2.061098337 26.321304321
O 10.121263504 -3.791231871 24.062994003
C 9.612063408 5.445637703 22.520107269
H 10.130464554 6.343346596 22.533182144
H 12.882279396 4.932705402 23.995828629
C 12.764824867 3.000351667 22.947465897
C 13.375982285 -0.061309852 22.501628876
C 12.327388763 1.126938581 22.912761688
O 14.171812057 -2.061824560 21.545173645
H 12.008571625 5.442124367 22.590183258
O 11.284971237 1.760749221 25.133354187
H 10.542288780 6.418024063 24.602825165
C 5.596067429 2.183063030 23.580869675
C 4.790953636 0.987127006 21.125537872
C 0.824663460 3.116997004 23.024721146
C -0.521252453 4.572499752 25.253889084
H -0.642831504 5.525910378 24.830919266
H -2.407622337 4.131347179 24.419860840
C -1.466931820 3.622848034 24.407045364
H -1.251448393 3.435898781 23.415344238
H 3.760588408 2.740727425 22.663995743
H 1.719221354 3.375554085 22.595453262
H 10.371016502 5.033998489 25.238849640
C 11.390777588 1.556438446 23.916854858
H 10.778307915 2.525621891 24.162910461
O 11.349859238 6.128667355 24.236967087
H 13.889297485 -2.312273264 23.469696045
C 11.873196602 4.929336071 23.638343811
O 11.869510651 3.573830128 22.896211624
N 13.211293221 2.156159163 22.480306625
N 8.606189728 5.346206188 23.131069183
H 13.034265518 -0.150657922 25.714145660
H 3.339875937 1.356687546 20.092256546
C 5.684476852 0.529201388 21.823301315
C 9.956287384 -2.450100183 23.926303864
O 12.427312851 -1.823799253 24.826555252
N 9.750490189 -1.106032491 21.940572739
H 10.439659119 1.112894058 20.926933289
H 6.911443710 -4.396080017 26.406698227
H 9.794548035 -2.834787846 27.388376236
H 9.886259079 1.989661932 22.265571594
C 9.276161194 -1.054783463 24.326696396
C 9.376289368 -3.126803875 26.453807831
H 9.438416481 -7.108516216 25.870580673
H 9.681612015 -6.615303993 24.216230392
C 6.782884121 2.134578705 29.553562164
C 5.883233070 2.477789879 29.894613266
Br 4.829705715 3.898521185 30.134716034
O 5.871087074 1.337788582 29.947471619
C 6.383770943 -0.077555858 28.709743500
H 11.170170784 -2.856174946 25.600168228
C 7.077985764 -0.240741298 28.086853027
H 7.711855412 2.200663567 29.100540161
O 6.623316765 -1.163648129 28.004785538
O 8.263244629 -4.630466938 22.996341705
C 7.915178776 -4.554476261 24.253240585
C 8.011443138 -5.706468105 25.087003708
N 9.391907692 -4.585702419 26.652309418
N 7.607565880 4.704678059 22.596364975
C 9.131031990 -0.062940650 21.919895172
C 10.275350571 -2.180507421 22.432666779
C 7.401282310 3.596922874 23.089538574
C 6.809812546 0.283248812 22.192749023
C 6.378497124 -0.270137995 18.764921188
H 7.851466656 1.714373708 21.684680939
O 6.161479473 3.220567465 23.025365829
C 10.160384178 1.048236966 21.922061920
C 11.077241898 0.590684354 23.028177261
H 11.896731377 -1.579882145 21.481426239
C 13.793811798 -0.350283444 23.639661789
C 5.487928867 1.218836546 17.991634369
H 1.331090689 5.008319855 26.217391968
C 0.884534597 4.353704929 25.549440384
H -1.010342836 4.543260098 26.204654694
H -1.405233979 2.681024075 24.924858093
C 1.345389724 2.683521509 23.912708282
C 1.675839663 3.479221106 25.003206253
C 2.115095139 1.288493514 23.872444153
C 4.269277573 1.739436030 20.055120468
H 5.177155495 -0.697049677 20.178491592
H 2.732949018 3.545921087 25.239343643
C 4.198686123 1.986658335 23.227165222
N 6.305537701 0.518763840 17.644250870
O 1.756748557 0.282806903 23.540893555
H 4.253011703 2.751573324 20.250129700
N 5.833947659 -1.002376437 19.571966171
C 7.167727470 -0.662639320 19.492595673
H 10.965223312 -4.957674026 25.519908905
C 11.856628418 -1.977638960 22.425991058
C 12.619021416 -0.653306663 24.838808060
O 7.553278446 -3.253148079 24.699272156
C 7.535390377 -4.428040028 25.368801117
C 10.232573509 -2.989784479 25.096227646
H 9.256073952 -4.833252430 27.596166611
