136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 10.472939491 -0.264430374 25.205108643
C 14.353390694 -1.302311778 23.444261551
C 10.174793243 4.531430721 23.567321777
C 8.718907356 1.596642733 22.967399597
C 7.887603760 0.900858641 23.474065781
H 7.566804886 -0.084349379 23.302627563
C 10.340352058 0.854241729 24.551544189
O 10.335472107 4.185781002 22.296136856
C 8.057402611 -1.730875731 20.258003235
O 7.889614582 -2.071322918 18.899650574
H 5.320146084 1.700971007 19.222845078
C 6.334742546 -3.472736835 20.386539459
C 6.251124859 -4.984739780 22.092618942
C 7.130534172 -5.257142544 23.096256256
H 5.578198433 -5.692315578 21.729244232
C 7.396974087 -2.501959801 19.907876968
N 6.611667156 -3.873191595 21.597957611
O 5.483604431 -3.691926003 19.648740768
C 8.543256760 0.224723414 20.756475449
H 14.544899940 -0.357591361 23.846202850
C 9.573256493 -1.171249270 21.749338150
N 8.517640114 -0.875597358 21.077060699
H 8.463736534 -0.451041520 27.673145294
C 8.578653336 -0.607736409 25.500995636
H 11.364101410 -0.384023488 25.793825150
H 11.869971275 -2.721863270 22.327367783
C 12.525989532 -1.410100818 23.801797867
N 9.471344948 -0.168893427 26.232421875
N 14.428993225 -1.466861725 20.812400818
H 7.652491570 -0.085035354 25.299026489
O 8.043641090 1.931346655 24.126415253
C 5.176319122 0.500364304 24.278652191
C 5.024238110 0.610669792 23.121994019
H 5.151320934 0.972169638 25.304639816
N 5.768302441 -0.273581505 23.728900909
O 3.068906069 1.542852879 23.885772705
H 6.500751019 -5.978672028 25.494369507
C 10.268074989 -3.462309837 23.404407501
H 10.479810715 -5.535060406 23.967023849
H 8.241815567 -5.388738155 23.074430466
N 8.790861130 -4.651127815 24.948755264
O 8.201743126 -3.144119978 26.812997818
H 9.925477028 -2.118297338 26.032423019
C 10.031027794 -4.572040081 24.154483795
H 9.248966217 6.061299324 22.522382736
C 11.961782455 5.689723969 23.350687027
O 12.968440056 4.734660625 23.832202911
C 12.926264763 2.572014809 23.175056458
H 12.637324333 0.231622636 21.265081406
C 12.230237007 1.216715932 23.310869217
C 13.621023178 -2.021076441 21.299230576
H 12.100609779 5.589302540 22.276273727
H 10.114142418 1.668886542 25.257545471
C 11.034807205 5.745757103 24.222620010
C 5.894460678 1.977008581 22.514566422
H 4.272564888 0.401145756 22.398975372
C 0.591605246 4.504777908 25.165832520
H 0.884625733 5.153705597 24.392024994
C -0.916605830 4.280794621 25.030429840
H -1.391709328 4.950418949 24.348014832
H -2.315439224 2.861448288 24.260784149
H -0.743396103 2.649746180 23.578617096
N 3.448619604 2.690410376 23.078933716
N 2.696003914 3.544120073 23.136619568
H 10.891725540 5.685949326 25.262664795
N 10.910783768 1.669239640 23.478219986
H 11.900220871 3.189579248 24.787309647
O 11.504793167 6.856584549 23.688825607
H 14.632016182 -2.165138721 23.963214874
H 10.162341118 3.740909338 24.292114258
C 12.576581001 3.507380962 23.959144592
H 13.657085419 2.614306927 22.510135651
H 8.301593781 4.689067364 22.767847061
O 12.906735420 -1.702770829 24.921718597
C 3.570998430 2.167128086 20.621000290
N 5.886397362 1.553389907 21.161931992
C 11.402581215 -2.325282812 23.120292664
N 12.609453201 -0.126779184 23.315416336
N 9.939899445 -0.299648702 22.456668854
O 8.746628761 1.200786352 20.350482941
N 7.046361446 -5.877759457 26.209285736
H 9.692169189 -4.472414494 26.946273804
O 9.258401871 2.553944588 22.285943985
N 8.693316460 -1.743958712 24.712942123
C 8.962793350 -3.937890053 27.384826660
H 9.201164246 -6.376268864 25.986980438
H 8.546697617 -7.000064373 24.593145370
H 7.052843571 3.083936930 29.678857803
H 6.099116325 1.817275286 30.371738434
H 5.507362366 3.463632345 30.367765427
C 6.182816982 2.750086546 30.114885330
O 5.962066174 0.764433205 28.584995270
C 10.550367355 -3.543416500 24.719730377
C 6.995859623 0.522852719 28.224273682
C 7.220964909 1.428724885 28.400590897
O 7.594599724 -0.634622097 27.747762680
H 9.457683563 -3.372865677 22.728878021
C 8.006389618 -5.209199905 24.142749786
C 8.545706749 -6.025688648 25.137926102
H 7.504293442 -5.374573231 26.831144333
C 9.323959351 4.972126007 22.760850906
C 9.905477524 1.240157247 22.406745911
H 10.051138878 -2.033097267 21.436967850
H 7.441731453 3.469827175 22.556274414
H 6.157791615 -0.374808878 21.461784363
C 6.454623222 -0.141510561 18.446990967
N 6.833839893 2.818247318 22.409482956
O 5.954662323 2.936279535 23.418203354
H 10.410323143 1.286970615 21.461954117
C 10.305341721 -0.270124435 23.816665649
C 12.436546326 0.329533190 22.242361069
C 14.175844193 -1.510248780 22.109312057
H 5.771869659 0.510584056 17.920860291
C 1.682824850 3.533703566 25.203809738
H 0.674817443 5.017910957 26.116760254
H -1.371168733 4.355430603 25.994508743
H -1.040993571 2.189846277 25.257452011
C -1.264061093 2.867712021 24.478149414
C 1.634919524 2.411560774 24.709619522
C 1.861219168 1.409160495 23.964473724
C 5.085487366 1.269674897 20.178760529
C 5.788878441 0.176352650 20.622013092
H 2.629515648 3.859454393 25.520071030
N 3.981165171 3.125640392 22.459463120
H 6.786549568 -0.784127474 17.675720215
O 1.230887890 0.497943133 23.518154144
N 3.613739014 1.489360094 20.065231323
O 5.815280437 -0.780392528 19.506811142
H 7.306083679 0.321312636 18.903141022
H 11.372095108 -3.826796293 25.533439636
C 11.159006119 -1.473793745 24.017477036
H 12.512037277 0.864321768 24.354598999
C 8.284400940 -2.809498310 25.396587372
H 7.346448898 -3.236831665 25.122365952
N 9.592592239 -2.598519325 25.250911713
H 8.854448318 -4.040394306 28.410207748
