136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.525506973 -0.511446238 25.454353333
C 13.632019997 -0.184072703 23.330022812
C 10.631105423 5.344105244 23.948526382
C 9.084664345 1.080522418 23.265361786
H 8.471790314 0.745976985 24.132850647
H 7.083594322 0.047035780 22.746528625
C 9.436162949 -1.103607416 23.312368393
O 10.368083954 2.988125324 22.159807205
H 9.204475403 -1.174291015 20.921943665
C 6.655105114 -1.607016683 19.743324280
O 4.441476822 1.336418390 18.436141968
C 6.670743942 -3.182103872 20.177818298
C 6.328858376 -4.248427868 22.077783585
C 6.235976219 -5.342689037 22.345590591
H 6.219660759 -6.241616249 22.148622513
H 7.614269257 -3.447521210 19.807703018
N 6.660914898 -3.274066210 21.572067261
H 5.847842216 -3.632507324 19.709609985
N 8.343367577 0.419315159 20.869638443
C 12.194227219 0.356437773 23.668884277
H 8.512114525 -1.528374434 22.989244461
O 7.200710773 -1.146684766 20.874547958
C 8.060174942 0.096268974 26.627838135
C 8.502878189 -1.026274443 26.512765884
C 11.042510033 0.622392833 24.657907486
C 11.889778137 -1.918732285 22.580604553
C 12.740266800 -1.609599710 21.647359848
O 10.733757973 -0.394673377 26.559883118
N 14.271677017 -2.164235115 20.460687637
O 8.149209023 0.888475537 25.739639282
N 8.570331573 2.212439537 23.090427399
C 4.304621696 1.052583098 24.602182388
C 4.563169479 1.945698619 22.479143143
O 5.000499249 0.844052076 25.394458771
H 6.190116882 0.949343324 23.847270966
C 3.987725973 1.900827765 23.438259125
H 7.654500484 -5.876499653 26.522460938
N 9.902443886 -3.299535751 22.461553574
H 10.778841972 -5.467335701 25.855525970
O 7.852261066 -5.937061310 24.001737595
N 10.568361282 -3.657201529 25.064125061
H 9.366529465 -3.280864954 27.140182495
H 7.614368916 -2.230173349 25.244794846
H 9.836088181 -3.896990538 23.147872925
H 10.200263023 6.532635212 22.348934174
C 10.964548111 6.081739902 23.044847488
H 12.849588394 4.608710289 24.298694611
C 12.908718109 2.965970039 22.985517502
H 13.924846649 0.383917838 22.487792969
H 12.332783699 2.245733976 22.448724747
O 13.927753448 -2.049937487 21.407541275
N 11.358176231 4.787250519 23.025348663
N 10.545432091 1.703754783 25.070087433
O 9.629702568 5.619400024 24.900571823
C 5.712611198 1.290864825 21.735887527
H 4.683476448 -0.347537905 21.176679611
C 0.162730083 3.999464035 24.077947617
