136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.490092278 -0.505925894 25.320947647
H 15.138689995 -0.065911971 22.596261978
C 10.434891701 5.034575462 24.148473740
C 8.511518478 1.473830462 24.454740524
C 8.201939583 2.186529636 23.471136093
H 7.764756203 -0.804201543 23.208318710
C 9.230209351 0.114624165 24.256803513
H 10.459712982 3.822963715 22.335149765
C 8.287603378 -1.469668865 20.894277573
H 7.313773155 -2.187183857 18.785459518
H 4.536753178 0.987870038 18.563110352
C 6.467476845 -3.150735140 20.176502228
C 6.461897373 -4.878639698 22.532556534
O 7.196253300 -6.832027912 23.026899338
H 6.188996792 -5.460451603 21.706457138
N 7.206262589 -2.230179548 19.753688812
H 6.199519157 -3.898120642 22.634073257
O 5.745357990 -3.976777315 20.240087509
H 7.916204453 0.763779223 20.171136856
N 13.519443512 0.919083416 22.820524216
N 9.355313301 -0.465719759 21.944856644
N 7.638545513 -1.117082834 20.402494431
C 8.329238892 -0.574490368 27.348867416
O 9.517038345 -0.289284676 26.572381973
C 11.794110298 0.397623181 24.726800919
C 11.523012161 -2.303243876 22.486289978
N 12.653008461 -1.928356886 21.752813339
H 10.310720444 1.257628918 25.903894424
H 14.251667023 -0.257680416 21.104598999
H 7.984653950 1.203324318 25.326049805
O 8.909192085 2.798857212 24.309871674
H 3.782809973 0.723343134 25.272563934
C 4.040841579 1.753076077 21.793359756
C 5.932280064 0.610263348 24.614515305
N 6.395655632 0.210928276 23.963882446
C 3.793851852 1.105580211 24.324237823
O 6.623485088 -5.908067226 25.661338806
H 11.480250359 -3.432666302 22.609994888
H 10.384975433 -5.631915092 24.219312668
C 7.473303795 -5.563221931 24.764528275
C 10.232270241 -4.896787643 24.973415375
H 9.547913551 -2.846957922 27.238084793
N 8.704448700 -2.646797180 25.374637604
N 10.636163712 -3.714324951 24.356588364
O 8.691534042 6.532834053 23.306951523
C 9.716049194 5.932404041 23.436059952
H 12.890834808 5.142968655 23.170221329
C 11.820187569 2.878044844 23.558994293
C 14.173619270 -0.189535022 22.212364197
C 12.315938950 0.722474098 23.399795532
H 14.499803543 -2.289956093 22.381649017
N 12.063722610 5.174163818 22.579219818
N 10.997900963 1.549997449 25.283700943
O 10.690640450 6.327257156 24.433862686
C 5.223632812 0.834273756 23.683574677
N 5.682654858 0.165474162 21.546899796
C 1.236734152 3.698247671 24.024364471
O 0.650124133 4.902119637 24.373178482
H -1.231572509 4.680673599 25.904613495
C -1.575699568 3.951740265 23.954345703
H -2.337122679 4.516325951 23.688899994
H -1.052631021 3.377457857 23.246440887
H 3.066871166 3.283679247 22.306652069
H 1.282222867 3.729506493 22.965930939
H 10.095009804 4.486553669 24.995365143
N 11.487086296 1.663350105 22.828285217
C 11.117514610 2.606904268 24.746929169
H 11.704985619 6.104481220 22.674175262
H 13.224134445 -2.478367567 24.465213776
C 11.143898010 4.174231052 23.088815689
O 13.155019760 3.162404060 23.491287231
H 13.745638847 2.552189350 23.145212173
N 9.121706963 5.727099895 22.376226425
H 13.881141663 -0.925216496 24.662309647
C 3.791871309 2.125838041 20.499158859
C 5.029799461 0.930076122 22.156000137
C 10.372771263 -1.870073795 22.221719742
C 13.260793686 -1.490402460 24.028295517
C 8.745452881 -0.273587406 22.928190231
O 9.642897606 0.771629214 20.605491638
H 6.615056038 -5.388662815 26.450246811
H 8.118276596 -3.408100367 27.996135712
H 10.591076851 1.640226841 22.480272293
C 9.340408325 -1.763316035 24.887105942
