136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 10.545036316 0.165650591 25.762134552
H 14.666097641 -0.255495965 23.966938019
N 10.178730965 4.518396854 23.571413040
C 8.593987465 1.916926026 23.141727448
C 7.451397419 1.757247210 23.931442261
H 7.819097996 -0.650317013 23.882390976
C 8.945276260 -0.649905860 23.721902847
H 10.204619408 3.290542364 21.988292694
H 8.450585365 -1.708352208 20.544725418
H 7.055948734 -1.811053634 17.860214233
C 4.733817577 1.253699780 19.016265869
C 6.821817398 -3.140335798 20.646350861
C 6.467123508 -5.551991463 22.756589890
H 5.755932808 -5.884477615 23.440168381
H 6.267417431 -5.661800861 21.745166779
C 6.443239689 -2.524540663 19.672773361
H 6.830750942 -3.490786552 21.570152283
O 5.417454720 -3.076761246 19.682180405
C 8.197121620 -0.007328466 20.728391647
H 12.748784065 1.014178872 24.857812881
N 9.216989517 -0.745084643 22.398054123
N 7.802435398 -0.971517265 20.877834320
C 8.335446358 -0.082165815 27.464044571
C 8.773425102 0.374530196 26.371902466
O 11.497930527 -0.859262824 24.584333420
H 12.365343094 -2.703854084 22.018152237
C 12.684349060 -1.717851162 22.286746979
N 9.646902084 0.400451571 25.863826752
H 14.384925842 -1.902408361 21.121486664
N 8.468773842 1.133318424 25.523015976
C 7.907782078 2.830900908 23.709360123
H 4.999620438 0.905093610 25.698400497
C 4.097653389 1.484699011 23.090818405
C 5.423583984 1.286825776 24.766874313
N 6.624433517 0.854470789 24.342916489
O 4.389326572 0.620008469 24.002676010
O 7.197553635 -6.128717899 25.303548813
H 11.116194725 -3.447280407 23.213258743
C 9.686387062 -4.798422337 24.546718597
C 7.620145321 -5.074470997 23.265268326
H 10.618380547 -4.461650372 24.933050156
N 8.329241753 -3.104942799 26.091169357
N 9.158104897 -2.065149784 25.932847977
C 9.270339012 -3.502668619 23.646718979
H 9.125714302 6.017916203 22.700305939
C 10.789698601 5.561868668 24.344434738
H 13.424180031 4.538641453 23.352542877
N 12.689038277 2.596925974 22.565662384
H 13.693999290 0.887885928 22.082246780
H 14.263970375 1.883811831 23.398971558
N 14.122968674 -1.481593013 21.927225113
H 12.181814194 5.000530720 22.264104843
H 10.355548859 1.735720396 24.380548477
O 10.464822769 6.710096359 24.525844574
H 5.370137215 2.490657806 22.556879044
H 5.043806076 -0.393623799 21.493108749
C 0.345374793 2.944183588 23.786272049
H 0.994383097 4.744843960 24.645191193
O -1.384635806 5.030272007 25.279119492
C -2.064793348 4.503561497 24.371433258
N -1.894441128 3.636869669 23.614692688
C -0.802553594 3.484431505 23.274660110
N 4.403085709 2.526561499 22.502225876
N 1.354147315 2.850176334 22.929761887
H 10.892032623 4.949559689 25.412467957
