136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.163119316 -0.731223047 25.018039703
C 14.986900330 0.408559918 22.799358368
C 11.036107063 6.008909225 23.646860123
C 8.505697250 1.602208138 23.137775421
C 7.369957447 1.274038196 23.469764709
N 7.131895065 -0.156953260 23.769809723
C 9.755814552 -0.634089530 23.662481308
H 10.272229195 3.016762733 22.304780960
H 8.164423943 -2.164362669 20.418161392
H 7.263486862 -1.487435818 18.523918152
H 5.053134918 0.624038815 18.031400681
C 6.375784397 -3.309045553 20.506372452
C 6.464440346 -5.048419476 21.999214172
C 7.063263416 -5.442729950 23.014274597
H 5.893813133 -5.733497620 21.445438385
N 7.244657993 -2.334093571 20.068342209
N 6.776312351 -3.825585365 21.665288925
O 5.408658981 -3.622221470 19.882753372
C 8.727389336 -0.285494626 21.247707367
C 13.791555405 0.666282296 22.822149277
N 8.377189636 -1.353677750 22.008232117
N 7.447512627 -0.520783722 21.360395432
C 8.203725815 0.200014487 27.274938583
C 9.165090561 0.337445527 26.093954086
C 11.927615166 -0.203767806 24.262008667
H 12.480606079 -2.325264215 21.966888428
H 12.227389336 -0.687061310 21.371120453
H 10.154144287 0.439338773 26.435899734
N 14.626245499 -2.154758930 20.822166443
H 8.755696297 1.175075412 25.626707077
O 8.140531540 2.226032972 24.218433380
C 4.334665775 0.929099023 25.035089493
C 4.116513252 1.882132888 22.148742676
C 5.375650883 0.533319831 25.071311951
N 6.498223305 0.143329382 24.719760895
C 3.329988480 1.251036882 23.195632935
O 7.204290867 -6.006612778 25.662050247
N 10.703817368 -1.968820691 21.809196472
H 10.432118416 -4.736786842 24.164150238
N 8.004615784 -5.536172867 23.614755630
C 9.619998932 -4.606606007 26.697357178
O 7.456649303 -2.920544624 26.480461121
H 8.060344696 -1.570465207 25.571172714
C 9.062388420 -3.197237968 24.528753281
N 9.004928589 6.176380634 22.606151581
C 9.874939919 6.540521622 23.231401443
H 13.475936890 4.701252937 23.566543579
O 13.449572563 2.663091421 23.713178635
C 14.335651398 -0.193485692 22.252414703
C 12.926102638 1.580162406 23.266132355
C 14.493995667 -1.467499375 21.442665100
N 10.987611771 4.772146225 23.132982254
H 10.403282166 2.294080496 24.958908081
H 11.108110428 6.231933594 24.733640671
H 6.425644875 1.539784431 22.921686172
H 5.210451603 -0.475407988 21.645692825
C 0.324288547 4.539571285 24.998657227
H 0.551005661 5.169844151 24.179023743
C -1.173731565 4.301007271 25.012666702
H -1.718769431 5.056239605 24.457214355
H -2.473724842 2.831609011 24.241010666
H -0.998629272 2.937749624 23.372142792
H 4.350831509 2.856379747 22.285886765
N 1.829889894 3.229864359 23.612535477
H 11.408423424 4.370820999 25.076332092
C 11.628330231 1.601968169 23.429344177
C 10.954868317 2.516774178 24.048366547
H 11.912644386 6.527243137 23.191995621
C 13.816807747 -2.761683464 23.903902054
C 11.510271072 3.996063232 24.059236526
H 12.738524437 3.801095963 22.268831253
C 12.955983162 3.796573877 23.299980164
N 8.723767281 4.989458084 22.520156860
O 13.531936646 -2.205597401 24.567562103
C 4.427929401 1.236833692 20.951187134
C 5.202329636 0.204819798 20.855344772
C 9.674649239 -1.725978494 22.466249466
N 12.347581863 -0.912999988 23.352098465
N 9.555618286 0.531485081 23.070486069
O 9.153985977 0.814169407 20.424053192
H 6.895390987 -5.545603752 26.442850113
O 7.874061108 -4.214524746 27.858516693
N 10.664768219 2.253048897 22.775745392
H 9.925882339 -2.017755985 25.951457977
H 10.266764641 -3.867607832 26.373228073
H 9.152565002 -6.676258087 26.619117737
H 8.918625832 -6.954351902 24.342548370
C 6.828222752 2.411988258 29.512769699
C 5.918846130 2.695099592 30.229358673
H 5.632236481 3.644971371 30.585737228
H 5.361750603 1.805804014 30.427564621
O 6.099707127 0.484901786 28.925584793
C 9.894089699 -3.818568468 24.109703064
C 7.026492596 1.329090953 28.750171661
N 8.068532944 1.306812763 28.032913208
O 7.519099712 -0.753778100 27.401506424
O 8.876365662 -3.569738388 23.371309280
