136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.404770851 -0.161243424 24.924301147
C 13.862170219 -1.083673477 23.126152039
C 11.752207756 4.807453632 23.619379044
C 8.269069672 0.989338100 22.952224731
N 7.177120209 1.187633634 23.595821381
H 7.592205524 -0.871631086 23.086555481
C 10.409972191 -0.209174886 23.857994080
N 10.683567047 2.943403006 22.489444733
H 8.474294662 -2.284436226 20.750284195
H 7.168642998 -1.730124235 18.216035843
C 5.467323780 1.142077565 18.348299026
C 6.238672733 -3.551959753 20.789503098
C 5.781404972 -4.786744595 22.116191864
C 6.380432129 -6.248941422 23.598571777
C 5.809000969 -5.788460255 22.766759872
N 7.668871403 -2.346241951 20.174785614
N 6.009601593 -3.770937920 21.859544754
O 6.544282913 -3.239989042 19.774518967
H 9.512053490 -0.453129351 20.710605621
O 13.469551086 0.843145192 23.952598572
N 9.272517204 -1.718738198 22.213905334
O 7.273806572 -0.428969830 21.171598434
H 8.078024864 -0.022240486 27.079605103
H 9.780466080 -0.754888535 26.773809433
C 11.201386452 0.032943428 25.129573822
C 10.612202644 -0.887952864 22.619653702
C 13.290928841 -1.780162215 21.890806198
N 11.156939507 0.756870091 26.021213531
H 13.652382851 -1.470964313 20.933122635
N 8.218597412 0.402515829 25.289834976
C 8.793690681 1.842745781 21.958942413
H 3.860297918 0.435971826 24.662820816
H 3.241171598 0.881835699 21.585714340
O 5.948782444 0.933912158 25.442642212
C 6.981143475 0.825199127 24.854499817
N 3.235555172 1.782385349 23.367544174
C 7.764357567 -5.801184654 25.809385300
C 10.641389847 -2.734086752 23.941905975
H 10.124395370 -5.639132023 24.544931412
O 7.583295345 -6.238471985 23.403505325
H 10.453998566 -3.895876884 25.754716873
O 9.199400902 -2.782805681 27.083763123
H 7.955130100 -2.140610933 25.517633438
H 7.628582478 -3.870482922 24.638093948
O 9.561670303 5.977592945 22.887676239
C 10.958354950 5.977249146 22.987932205
H 12.768795967 4.844172478 23.167146683
C 11.253563881 2.580590963 23.851915359
H 12.700043678 0.755966723 21.830343246
C 12.360321045 0.766346455 22.836029053
H 13.630137444 -2.793103933 21.992439270
H 11.325886726 5.972510815 21.988193512
H 10.434160233 2.090213060 24.439302444
H 10.165940285 5.876236439 24.994131088
C 5.214512348 0.965563953 22.043054581
H 5.179565430 -0.074170679 22.209428787
C 1.899219513 3.183012486 24.826192856
H 0.618706524 4.843569756 24.560651779
H -1.506322265 4.840269089 24.612279892
C -1.702111721 3.815531969 24.311584473
H -2.499555588 3.786751747 23.613691330
O -0.666975260 3.135085106 23.625829697
H 3.954059362 2.583218098 21.702775955
H 1.837915182 3.125731468 22.804882050
O 10.142401695 5.135512352 25.484226227
C 12.533490181 2.032989025 23.597675323
O 12.213560104 2.561674833 24.841772079
H 11.284983635 6.820301056 23.531019211
H 13.322984695 -2.243263960 24.528778076
H 11.912653923 4.651438713 24.665046692
N 10.939417839 3.836498737 23.206228256
H 13.330104828 2.645245314 23.111057281
H 9.152396202 5.279875278 23.328538895
O 13.486643791 -1.339461565 24.510429382
C 3.855801582 1.595541835 22.060356140
H 6.606620789 1.386452079 20.640426636
C 9.967805862 -2.911117315 23.384201050
C 13.029818535 -0.288134694 23.747400284
C 9.454365730 -0.763877809 21.730506897
O 8.377182007 2.197710276 20.704818726
H 6.737063885 -5.793814659 26.227125168
H 8.372774124 -4.591331482 27.926530838
H 10.834001541 2.363431215 21.824712753
C 9.500548363 -0.876731694 25.734205246
C 9.516556740 -3.481237888 26.141038895
H 8.156354904 -6.832177639 25.856391907
H 9.759474754 -6.264210701 24.542757034
H 6.980248451 2.931023598 29.564119339
C 6.038776398 2.771288633 30.050062180
H 5.758596897 3.508468390 30.742868423
O 5.367209435 1.891923308 29.826875687
O 6.027177334 0.485207587 28.697170258
