136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.118494034 -0.066385373 24.986852646
H 14.772581100 -0.714230716 23.621129990
H 9.647839546 4.587812901 23.983079910
C 9.651090622 1.109416604 24.288654327
C 7.705828190 0.533093631 23.009857178
H 7.202058792 -0.220297620 23.545200348
C 9.399148941 -0.850588620 22.728675842
O 9.678129196 3.338107824 21.992418289
C 8.004074097 -1.348330140 20.393806458
H 7.555698395 -2.071956396 18.797658920
C 5.910399437 0.673249662 18.736677170
H 6.541750431 -2.828216314 21.019239426
C 6.700620651 -4.870338917 22.068897247
H 6.218232155 -5.116751671 22.963396072
H 6.648983002 -5.774691105 21.463701248
O 7.918835640 -2.517791033 19.578277588
N 6.399813652 -3.786265373 21.270765305
O 6.062016010 -3.827336788 20.037450790
H 9.074374199 -1.208703995 20.575307846
H 13.608973503 0.948495984 24.138797760
H 8.659217834 -1.603933334 22.735549927
N 6.956487179 -0.960825861 21.202188492
H 8.641358376 0.176180795 28.575241089
H 8.396705627 -0.604930699 26.563329697
C 11.746971130 -0.056119557 24.354969025
H 11.653039932 -2.367112637 21.519174576
H 12.872473717 -0.826924086 22.046775818
O 10.389410973 -0.380541831 26.221414566
H 14.200908661 -2.037184954 21.158679962
O 8.763614655 0.701158166 25.083909988
H 7.964731693 2.350414038 24.010013580
H 3.993631363 0.801165760 24.828098297
H 3.930991173 0.413018733 23.118509293
H 5.821460724 1.269654632 24.418533325
C 6.002528191 2.042923212 23.563327789
C 3.571707010 1.226730108 23.802124023
O 6.781680107 -6.307045937 24.616268158
H 10.929347992 -3.600775003 22.524227142
H 9.613846779 -6.109492779 23.828952789
C 7.383461475 -5.386922836 24.769264221
N 10.721691132 -3.804039717 26.482849121
N 9.577025414 -3.214998722 26.808935165
N 8.373853683 -1.469995975 25.982034683
C 8.991616249 -3.515654802 24.348981857
H 9.132561684 6.389367580 23.675643921
C 9.881957054 5.600324631 23.670202255
H 13.289294243 4.925724030 22.981988907
C 12.506073952 2.601250410 23.422618866
H 12.981511116 0.806695759 22.508129120
C 12.724925041 0.992795348 23.545133591
O 13.664884567 -2.261574745 21.840297699
N 12.351733208 4.973401546 22.649059296
N 11.449214935 2.724950075 24.529619217
O 10.823478699 5.995153427 24.657333374
N 5.397032261 2.014579296 22.232923508
H 5.459472656 0.064449042 21.874698639
C 0.830757141 3.294349194 23.368873596
H -0.294756919 5.019878387 24.341325760
H -1.948260665 5.103840351 24.755336761
C -1.091760635 4.510522842 24.848260880
H -2.263001204 2.998509884 23.897672653
O -0.409650981 2.870021582 23.226562500
C 4.511288166 2.031401873 21.279531479
H 1.373408794 3.701926231 22.557138443
H 10.742806435 5.332004547 25.355731964
H 10.995208740 1.836228728 22.582490921
C 10.411565781 2.156455994 24.157068253
H 12.009165764 5.838690758 23.014617920
C 14.139263153 -1.515795827 23.945657730
H 11.350553513 3.715102196 24.635135651
O 11.993432999 3.757418871 22.733804703
H 13.530802727 2.774608850 23.066629410
H 10.047587395 5.481199741 22.595348358
H 13.775112152 -1.387424350 24.928817749
H 3.432989836 1.884337068 21.335426331
C 5.249264717 0.936742723 21.308589935
C 10.537088394 -1.769785881 23.230375290
C 13.010807991 -1.452426434 22.942165375
C 9.952012062 0.287142664 22.069725037
O 8.292217255 2.078516960 21.094743729
H 6.704018116 -4.752730846 26.622919083
O 8.568060875 -3.281733990 27.683904648
N 10.145177841 1.548876047 23.022928238
C 9.619749069 -1.312035203 25.456357956
C 8.731047630 -4.122422218 26.686389923
H 8.974744797 -6.368385792 26.348213196
C 10.256373405 -5.543887615 24.692344666
H 7.197461605 2.756625891 29.847042084
C 6.211228371 2.472257376 30.095529556
H 5.563820839 3.184409380 30.513814926
C 5.860191822 1.275381684 29.897281647
H 5.727732182 0.329869568 29.697135925
H 10.969314575 -2.974594831 24.830211639
C 7.696385384 0.438326269 28.171678543
O 7.607073307 1.564786315 27.983579636
O 7.042489052 -0.540567219 27.906332016
O 8.047008514 -4.366851807 22.494869232
C 8.264602661 -4.545261383 23.829109192
C 9.485638618 -4.970306873 24.241472244
N 8.676320076 -5.537352562 26.861137390
H 7.119795799 4.285418510 22.856950760
N 8.633978844 0.148147926 22.204488754
H 10.009523392 -2.697083235 21.415422440
O 7.645983219 3.931567669 22.188228607
C 7.463900089 1.864328027 23.197963715
O 7.150980949 0.105229244 18.892387390
C 8.330674171 2.829232931 22.011873245
O 5.772415161 3.192245245 24.000102997
H 9.957106590 0.893107176 21.035541534
H 10.989737511 -0.000352079 21.986291885
C 10.822185516 -2.643951178 22.075572968
H 14.702704430 -2.373690367 23.876333237
H 5.543509960 0.383217782 17.764492035
C 1.891431212 3.781726837 25.467081070
H 1.230969191 4.284867287 26.118181229
H -0.872253060 4.409428596 25.895336151
H -1.115909934 2.362926483 25.092643738
C -1.271049380 3.076599360 24.297407150
C 1.549451232 3.041844130 24.445529938
C 2.461930752 1.812391877 23.854108810
H 4.055778980 0.477743775 19.630445480
C 5.051944256 0.233537123 19.861267090
H 2.940157652 3.953895807 25.641902924
N 3.427473545 2.449270248 23.304197311
H 6.127274513 1.703902602 18.668521881
H 1.650788188 1.023525953 23.826179504
H 4.556579590 2.708860159 20.331117630
H 5.148820877 -0.835880280 19.922418594
C 7.272005081 -0.529090941 20.120416641
H 10.763370514 -4.617358685 26.083606720
N 11.776348114 -1.226340532 23.656642914
H 12.212633133 0.019754142 25.288488388
H 8.137255669 -2.963186979 24.755598068
C 7.678327560 -4.864202023 26.182008743
C 10.072697639 -2.501254559 24.504480362
H 8.981646538 -5.561282158 27.848791122
