136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.174182892 -1.483024597 25.898954391
H 14.855750084 -0.508303285 22.703720093
C 10.775029182 5.206981182 24.399944305
H 8.007678986 1.178085923 24.441953659
C 7.574215412 0.879366279 23.540336609
C 8.105792046 -1.306247950 23.445819855
C 10.255603790 -0.179773092 24.359672546
H 9.600888252 3.157329559 22.141864777
C 7.531962872 -2.136070251 20.238071442
H 7.188004971 -2.034572601 18.200073242
H 5.270915031 0.799578011 17.699281693
O 7.618170261 -3.243526459 20.653163910
H 5.537689686 -5.202208042 22.913072586
C 6.466375828 -5.275909901 22.471597672
H 6.558615208 -6.074828625 21.794523239
C 6.625812054 -1.905804634 19.081197739
H 6.620583534 -4.325165272 21.972108841
H 5.869852543 -2.679302454 19.235139847
C 9.105388641 -1.101922274 21.450517654
H 13.388686180 0.725654483 24.048282623
N 8.859011650 -1.134339094 22.660997391
N 7.904582024 -0.962860107 20.663097382
C 8.285836220 -0.105504818 27.017318726
N 8.520443916 -0.511016011 26.236268997
H 12.047617912 -0.648810327 25.721359253
N 11.359766960 -1.809028029 23.015783310
C 12.849081993 -0.279644787 22.369613647
H 10.434106827 0.148287743 26.375640869
N 14.242717743 -1.479290366 20.883363724
H 9.882637024 1.956317186 24.870346069
H 9.176651955 2.826752186 23.605230331
C 4.738013744 0.842047691 24.503528595
C 4.098789215 1.310581207 23.330724716
O 5.275881290 0.638788760 25.377079010
O 6.604611874 -0.167195886 23.806690216
H 2.788403988 1.525367737 24.845954895
H 7.707319260 -6.702053070 24.929723740
H 10.410202980 -3.402588367 22.472156525
H 9.994688034 -6.746444225 25.522649765
N 7.492515087 -5.535274506 23.451786041
C 8.893160820 -4.264964581 26.610168457
N 8.328598022 -2.939035654 26.430950165
N 7.832923412 -1.694571495 24.591785431
C 10.426777840 -3.545205116 24.647600174
H 9.227019310 6.105621338 22.699699402
C 11.312510490 5.432281971 23.110961914
H 12.807045937 4.436074734 24.084545135
N 11.595154762 2.866572857 23.577161789
C 12.707696915 0.811065435 23.244340897
C 12.663793564 2.258563280 22.876663208
O 14.210783005 -2.301080465 21.846565247
H 11.155733109 5.195852280 22.087932587
H 11.481844902 2.054116488 25.433006287
O 10.113725662 6.117131710 24.773967743
C 4.538481712 1.450411558 22.012685776
N 5.419398785 -0.303170085 21.169698715
C 1.039638519 3.378839731 24.524829865
C -0.426160902 5.128901958 25.582902908
H -1.197236300 5.515812874 25.052236557
H -2.405469656 4.090928078 23.948013306
C -1.719295979 3.302917719 24.178739548
O -0.903571963 3.121723413 23.181192398
C 2.989568710 3.270313263 23.556299210
O 1.742372870 3.779953241 23.357116699
H 10.755710602 4.837994576 25.445226669
C 11.240693092 0.608922839 23.949163437
C 10.952687263 2.011536360 24.515670776
H 11.738248825 6.435317516 23.135660172
H 13.674158096 -2.435096264 24.139766693
C 11.801163673 4.217741013 23.771665573
H 13.537792206 2.825426102 23.091516495
