136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.470055580 -0.603748560 25.663869858
H 15.081267357 -0.047872826 22.993194580
C 11.415541649 5.315530300 23.287292480
C 8.267234802 1.898773551 22.806365967
C 8.118918419 0.696967006 23.677742004
H 7.549485683 -0.115134574 23.288753510
C 9.481240273 0.548254550 23.957880020
H 10.902795792 3.831327915 22.031705856
N 8.468134880 -1.559694171 20.268419266
H 7.496380806 -2.055868864 18.782985687
H 4.994572639 1.421799541 18.487382889
C 6.687785149 -3.168025970 20.295442581
C 6.271649361 -4.687358856 21.779432297
C 7.394915104 -5.574000359 24.022653580
O 5.932202339 -5.736406803 21.836145401
N 7.635251045 -2.271187544 19.763154984
N 6.805786133 -3.577014208 21.576974869
O 5.836100101 -3.587029457 19.576387405
C 8.653492928 -0.524712920 21.102628708
C 14.619737625 -0.743700624 23.600337982
H 9.157789230 -1.081184983 21.983438492
O 6.230679035 -0.590981841 20.938789368
C 8.624240875 0.189205930 27.006576538
O 9.148643494 -0.738154352 27.031101227
N 10.249215126 -1.304697275 25.083860397
C 11.609763145 -1.585352898 21.929533005
C 12.493960381 -0.770382822 22.711360931
N 9.002650261 0.679246008 26.046007156
H 14.025875092 -1.857050300 20.881875992
N 8.458063126 0.851280332 24.922384262
H 8.547177315 2.661305428 23.505702972
C 4.587504864 0.511184514 25.117305756
C 3.923068523 1.916310310 22.647493362
N 5.549036980 1.044645786 25.768291473
N 5.457277775 0.789430797 24.680040359
H 3.518926382 1.619742274 24.463806152
H 6.926596165 -5.918366909 24.903257370
N 10.472877502 -3.278123379 23.124574661
C 10.050099373 -5.445918083 24.985816956
H 7.745445728 -6.290732384 23.397293091
H 11.375965118 -4.683704376 26.569015503
C 8.306815147 -3.750299692 26.705043793
O 8.135528564 -1.433730245 25.056463242
H 9.172865868 -3.988601208 22.974845886
H 9.220616341 6.112118721 22.181818008
C 10.072976112 5.541154861 23.927595139
H 13.270384789 4.591409206 23.681779861
O 12.778346062 2.160597324 22.439697266
H 13.078474998 0.060069270 22.192590714
C 11.961505890 2.068458319 23.306665421
O 14.270789146 -2.113383293 21.722127914
O 11.594815254 4.513422012 22.217498779
O 10.591301918 1.626442313 24.936138153
H 10.043946266 6.518892765 24.319526672
C 5.080518723 1.038943529 22.596010208
C 5.463967323 0.472609580 21.363050461
C 1.710018635 3.764225721 25.023569107
H 0.654047072 5.333997250 24.191501617
C -0.527648211 4.690068722 25.584171295
H -1.995947123 4.156479359 23.843917847
C -1.314957380 3.362420082 23.705465317
O -0.696931660 2.772138596 22.990026474
N 3.697050571 2.566100597 21.669315338
H 1.679105520 3.274275064 22.937707901
H 9.945973396 4.876365662 24.750101089
C 10.698704720 1.250490785 23.797021866
H 11.139113426 3.059491158 24.731002808
H 11.872060776 6.310652733 23.205560684
O 13.860652924 -2.801124334 23.767353058
C 12.224557877 4.309917927 23.499481201
N 12.018504143 3.095422506 24.118177414
H 13.343325615 2.883251190 22.380054474
N 9.103643417 5.407747746 22.878524780
H 14.537221909 -0.706009328 24.646245956
H 3.172231674 1.004284739 20.543376923
N 5.131053925 1.258821487 20.499359131
C 10.093100548 -2.349431753 24.064085007
H 12.606375694 -0.010038055 24.699876785
N 10.281287193 0.284840673 22.904087067
O 9.167238235 1.771714926 21.657566071
H 7.301372051 -4.285462856 27.094964981
H 8.519244194 -2.979012966 27.362043381
H 9.897562027 2.171888828 22.034355164
C 9.216364861 -1.682809591 24.775627136
C 9.452770233 -4.430999279 25.967176437
H 8.887657166 -6.902959824 25.583271027
H 10.154303551 -5.781717300 24.089418411
H 6.918458462 2.625029325 29.777362823
C 5.917926311 2.543701410 30.073091507
H 5.437675953 3.264950991 30.615608215
C 5.470596790 1.523789287 29.538705826
N 5.449259758 0.741892397 28.676492691
H 10.968762398 -3.105573654 26.232307434
C 6.480141163 0.827773333 28.137475967
C 7.565797329 0.446963221 28.139036179
O 7.628681660 -0.268142611 28.931615829
O 8.408154488 -4.192404270 22.975927353
C 7.756801128 -4.308871269 24.235792160
C 9.204792023 -5.866550922 25.892829895
H 8.745456696 -5.945222855 26.891361237
C 8.120264053 4.729146957 22.926626205
C 9.576588631 0.302004158 21.626224518
H 10.863142014 -2.247671366 21.608236313
C 7.147270679 4.012660980 23.253026962
C 5.815283298 0.896844625 23.525222778
C 5.993485451 -0.495934695 19.461282730
H 7.365678310 2.174899817 22.310653687
O 6.330503941 3.505237341 23.734722137
H 10.416614532 0.441888452 20.940528870
C 11.303483963 -0.683811188 23.052572250
H 12.094409943 -1.642788768 21.020244598
C 14.192608833 -1.929227233 23.059076309
C 6.381286144 0.187990174 18.346845627
H 1.657029033 3.189806223 25.906167984
C 0.511956215 4.687092781 25.003908157
H -1.328073621 4.467754841 26.114543915
H -0.748514533 2.163729668 25.253068924
C -0.401264191 2.403633118 24.263895035
C 1.862366080 2.766231060 23.864372253
C 0.973707557 1.743928313 24.109863281
C 3.857736111 1.795513630 20.481513977
C 5.534445763 0.739129364 19.173480988
H 2.595918179 4.341027260 25.045976639
N 3.205472708 2.251507282 23.729673386
O 6.946968555 0.302921653 17.337244034
H 1.152954817 0.737196803 24.135883331
H 3.619515896 2.431025743 19.652931213
H 5.550530910 -1.433413982 19.276512146
H 7.873763084 0.189281031 20.614759445
C 10.617642403 -4.052756786 26.688108444
H 12.153771400 -1.657209635 24.604486465
C 12.185483932 -0.755881488 24.074426651
C 8.258737564 -3.685083151 25.386877060
O 7.021401882 -3.447305441 24.935155869
N 10.773167610 -3.402344465 24.297554016
H 10.278210640 -4.138968468 27.761337280
