136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
H 9.239579201 -0.489212722 26.478822708
O 14.534002304 -0.360959321 22.740541458
C 10.083369255 5.069462299 24.021846771
C 8.571260452 -0.173221812 24.430524826
C 7.266844273 2.476409674 23.799257278
O 7.752799034 -0.624324441 23.502712250
N 9.246343613 -0.430178195 23.434057236
H 11.066405296 3.513178110 22.293109894
C 7.759740829 -1.646389961 20.261373520
H 7.550155640 -2.872197628 18.693929672
C 5.291907787 1.456311345 18.362382889
C 6.602085590 -3.754477739 20.419818878
H 5.569256306 -4.638193130 22.913084030
C 6.352489471 -5.099195957 22.380786896
H 6.005365849 -5.854533195 21.719593048
C 7.395271778 -2.864395142 19.681226730
O 6.927252769 -4.002965927 21.696029663
O 5.662294865 -4.229941845 19.932966232
C 8.832056999 0.321139872 21.375040054
H 12.843338966 1.090457559 24.575275421
H 9.319330215 -2.050858736 22.008781433
N 8.130707741 -0.738914967 20.938133240
C 7.924057007 0.888881326 27.783491135
C 9.150575638 -1.038577080 25.631912231
C 10.662596703 0.597538471 25.793703079
C 10.359300613 -1.715840936 22.243021011
C 13.599043846 -0.583870888 21.724594116
N 10.934725761 0.453331262 25.094631195
H 13.891667366 -1.428445697 21.074796677
H 8.443025589 0.785597265 24.901405334
O 8.521719933 2.843342304 24.078594208
H 4.622496605 0.149228439 25.676637650
C 4.765208721 1.276334047 22.833587646
C 4.403755188 0.668840766 24.970605850
N 6.773602009 1.126265168 23.692491531
C 3.833428860 1.024212480 23.894472122
O 6.772718906 -5.078656197 25.269002914
H 11.162215233 -3.505038977 22.997200012
H 10.096147537 -6.260960102 24.358716965
C 7.304777145 -5.649016857 23.223262787
N 10.749793053 -4.193575859 25.565902710
C 8.860854149 -3.263426781 26.625429153
N 8.118261337 -1.710929990 25.290048599
C 8.847431183 -3.712182522 23.862508774
C 10.617545128 5.999713421 21.892150879
C 10.350446701 5.725819111 22.979915619
H 12.541099548 5.532756329 23.568351746
C 12.600945473 2.042374611 22.885534286
H 13.641896248 0.298585236 21.120304108
N 12.176175117 0.777344525 22.568761826
H 13.789334297 -2.628999710 22.630439758
O 10.902948380 6.858858109 22.547885895
N 10.712693214 1.424931169 24.337242126
H 11.472861290 6.584124088 24.420146942
H 5.041954994 2.270967245 22.664510727
N 4.325476170 0.683826149 21.685119629
H -0.394607574 3.214813232 23.052665710
H 1.042208314 4.984493256 24.562122345
O -1.108446360 5.045829296 24.985206604
H -1.719021440 5.235413074 24.294105530
H -2.005507231 3.004391909 23.685588837
C -0.965151191 2.902757883 23.889844894
H 3.563750029 3.107392311 22.915281296
N 1.718212366 3.320391893 22.975309372
H 9.802202225 5.553345680 24.922470093
C 12.061323166 1.245401502 23.823583603
C 11.656777382 3.477016449 24.225116730
O 12.284667015 6.362651825 23.961812973
N 13.664573669 -2.757315397 23.672208786
O 10.685379982 3.876169443 24.522718430
C 11.824639320 3.267364025 22.971801758
H 13.620429039 2.271896124 22.567781448
O 9.271814346 4.996861935 22.904266357
O 13.826766014 -1.860098243 24.435169220
C 4.595804691 1.070096970 20.582359314
C 5.308625221 0.128072247 20.890409470
C 10.684858322 -2.596306324 23.195512772
N 12.593742371 -2.461301088 24.242088318
C 9.865962982 -0.225318179 22.337987900
H 9.183621407 0.925222456 20.577009201
H 6.966260433 -5.551551819 27.032035828
O 9.314582825 -2.674093485 27.517354965
H 10.129939079 1.709910750 23.535608292
C 10.565383911 -1.674161553 25.494232178
C 9.359282494 -3.936749220 25.266908646
O 9.403217316 -6.823928356 26.244268417
C 9.428689957 -6.307693481 25.144298553
C 7.137484550 2.469714642 29.146902084
C 6.178785324 2.571242571 29.914506912
H 5.856974125 3.455100298 30.340814590
H 5.663342476 1.691725492 30.078779221
H 6.054520130 0.433939606 28.270460129
C 11.124853134 -2.934328079 25.559244156
C 7.013974667 0.043848068 28.010187149
C 7.777919292 1.854979396 28.326368332
O 7.320845604 -1.061367631 27.912031174
H 8.208437920 -3.141666651 23.216295242
C 8.160175323 -5.060358047 23.760719299
C 8.391910553 -5.209550858 25.193605423
H 9.119708061 -6.155836105 26.913490295
H 7.551007271 4.274204254 22.759702682
H 8.159934044 0.843432963 21.971771240
H 10.734589577 -1.911273360 21.276464462
C 7.907619476 3.236818790 22.976690292
N 6.053685665 0.611092865 23.018571854
H 6.991450310 0.310146749 17.802251816
H 8.293783188 2.938300371 21.983299255
O 6.255173683 3.125150204 24.385591507
H 10.548742294 0.499265343 21.956659317
C 11.336183548 -1.288414955 23.135839462
C 12.304960251 -0.538546741 22.379543304
H 14.287349701 -0.483054191 23.656932831
H 5.234658241 1.917863131 17.440938950
C 0.924978912 4.051922798 25.076328278
H 1.258575678 4.117404938 26.064931870
H -0.919335485 3.399935722 26.023151398
C -0.614323437 3.785444021 25.077630997
H -0.720150471 1.902170062 24.135482788
C 1.654808164 2.999316454 24.092599869
C 2.461074591 1.102638006 23.753467560
C 4.475960732 1.760721207 19.339557648
H 5.614347458 -0.663063109 21.478591919
H 3.314832449 3.958285332 24.371166229
N 2.891303778 3.287374020 23.651498795
C 6.263515472 0.501362205 18.495836258
O 1.538963914 1.422564507 24.283985138
H 3.743719816 2.479476690 19.256883621
C 6.197610378 -0.100475848 19.636293411
C 7.160237789 -0.669168591 20.097604752
H 10.944777489 -4.980779648 26.076375961
C 11.405781746 -0.890103340 24.677785873
H 12.394290924 -0.724017262 25.026308060
C 7.901726246 -2.707337856 25.874950409
C 7.333002567 -5.225893974 26.084072113
N 9.662006378 -3.022043705 24.195022583
O 9.056976318 -4.002360344 27.676149368
