136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 11.096827507 -0.205938071 25.558225632
H 14.541398048 0.531624556 22.340753555
C 11.694325447 5.071232796 23.308208466
C 9.234465599 1.728419781 23.653440475
C 6.732462406 0.528681099 24.794790268
H 6.886013508 -0.971162975 23.068172455
H 9.262448311 -1.031495929 24.366439819
H 10.517699242 2.924716234 22.159961700
H 8.901738167 -0.724933863 20.428022385
H 7.260515213 -1.892364502 17.781421661
C 5.134347439 1.227524519 18.352989197
C 6.354874611 -3.034462214 20.288009644
C 6.380081654 -4.461504936 21.982841492
C 7.590025902 -6.104760647 23.229272842
C 6.688439846 -5.472254753 22.350519180
N 7.323185921 -2.416410685 19.664953232
N 6.464829922 -3.293590307 21.631862640
O 5.348755360 -3.380570412 19.728357315
C 8.006057739 -0.233548149 20.938121796
H 13.461835861 1.266549945 24.268888474
H 8.847591400 -1.701352596 22.444913864
N 6.868736267 -0.798865378 21.054086685
C 8.168039322 -0.037080303 26.891799927
C 9.086171150 -0.253955513 26.480400085
C 11.979526520 -0.056289691 25.946565628
C 11.311603546 -0.823257923 23.337223053
C 13.469150543 -1.368808508 21.835018158
N 10.163376808 0.008566027 26.213500977
H 13.754737854 -1.295321703 20.605615616
O 9.082653999 1.032558560 24.722229004
N 8.811568260 2.530308723 23.302684784
C 4.574193001 0.364652336 24.578639984
C 4.305382729 0.858839512 23.104183197
C 5.485483646 0.401209205 25.122465134
N 7.019636631 0.845981777 23.866987228
O 2.362464190 0.714905560 24.093818665
H 7.315598011 -5.025116920 24.853694916
H 11.192773819 -2.916502953 23.310680389
H 10.371529579 -5.441396713 24.688701630
H 7.054680824 -6.859810352 23.735921860
C 9.381669044 -5.563182354 24.978591919
C 8.465239525 -2.786111116 25.376026154
H 7.620028973 -2.450069189 24.801809311
C 9.040180206 -4.098819733 23.667449951
H 9.507760048 6.355527401 22.975431442
C 10.518808365 5.032671452 24.145471573
H 13.470514297 4.228435040 23.745780945
C 12.123680115 2.527940989 23.780590057
C 13.665753365 -0.066398822 22.341226578
H 12.896470070 0.690856278 22.082323074
H 13.985037804 -2.363825083 21.790348053
H 11.481908798 5.170103550 22.267501831
N 11.344008446 2.072209835 24.583658218
N 9.421689034 5.474791527 23.418756485
C 4.804775238 1.127515554 21.891729355
C 5.360857487 0.423953205 22.481010437
C 1.083564162 3.117756605 24.133628845
C -0.256979227 5.129741669 25.215406418
H -0.529846728 6.072620869 24.905502319
H -1.935889125 4.359318733 24.335653305
H -1.693683624 2.621103764 23.380987167
O -0.757413328 2.642707586 23.199516296
H 3.824365139 3.081434011 22.642684937
N 2.305010080 3.459689856 24.039354324
H 10.530836105 5.610239983 25.068384171
C 12.391534805 1.326922774 24.195337296
H 10.641379356 2.215082884 25.110628128
H 12.306787491 5.899538517 23.580955505
H 13.379663467 -2.244858980 24.582611084
H 10.449594498 3.989558220 24.468585968
C 12.716978073 3.716301203 23.220951080
O 13.277640343 3.133811712 22.317266464
C 8.469975471 4.761830330 22.754228592
H 13.971628189 -0.725899756 25.072481155
O 3.606242895 2.615517378 20.601030350
C 4.836523533 1.239724636 19.689641953
N 9.725759506 -1.756870627 22.117263794
C 13.372861862 -1.153574824 24.352714539
C 10.532848358 -0.483763218 22.301013947
H 9.421050072 1.863336444 21.382892609
H 6.821917057 -5.125511646 27.162752151
H 9.647173882 -3.595736265 28.002725601
C 9.672094345 2.242577314 22.431335449
C 9.644227982 -1.972272873 24.678184509
C 9.298766136 -4.963240623 26.429006577
H 9.275859833 -6.696697235 25.101753235
H 8.484259605 -6.500116348 22.794898987
C 6.599701405 2.164553642 29.522102356
C 5.895086765 2.635896444 30.302316666
H 5.600747585 3.416406393 30.934362411
C 5.805534840 1.523366094 29.771753311
H 5.379906178 0.548452616 29.549850464
H 11.587491035 -2.615996122 24.942897797
C 7.386739731 -0.194365695 27.721221924
H 7.459243774 2.213815689 28.905151367
O 6.806381702 -0.677532434 28.397066116
O 9.065468788 -3.874946594 22.495239258
C 8.196107864 -5.133650780 24.239459991
H 9.043392181 -5.894540310 26.923498154
O 7.326482773 -4.424845219 27.051712036
H 7.976917744 5.234632492 21.976308823
H 8.441692352 0.323570102 21.798734665
H 10.153276443 -2.307992458 21.494213104
C 7.817175388 3.400962353 22.963491440
C 6.549171925 -0.037399430 23.151594162
C 6.854220390 -1.414149761 18.665334702
H 7.464690685 2.995837927 22.048439026
H 7.061578274 3.385931492 23.701797485
O 10.580593109 0.238138065 21.217050552
N 10.971138000 0.418412387 22.695016861
H 12.429693222 -1.660563111 21.703155518
N 13.892238617 -1.037428379 23.178190231
N 5.425648212 1.201257586 17.327072144
C 1.580697894 4.345496178 25.749425888
N 0.750668406 4.968715668 25.913112640
C -1.145025969 4.051069736 25.004592896
H -1.533345342 3.591935396 25.853395462
H -0.245684430 1.983619690 25.035907745
C -0.135182351 2.814392567 24.390115738
C 3.003276348 1.528447390 23.505979538
C 4.523424149 1.618362427 20.607830048
H 6.684450150 1.009153962 20.123685837
N 2.814011812 4.092816830 24.921390533
N 3.094089985 2.741280556 23.208860397
N 7.188235760 -0.096807130 18.657245636
H 1.450621128 0.592263579 24.060457230
N 3.369235277 2.691477537 19.564453125
H 5.783108711 -1.451841235 18.738372803
C 7.135264397 0.040032469 20.087575912
H 10.875606537 -4.170563698 26.734916687
C 10.959458351 -2.248380661 24.106729507
C 12.077048302 -0.196790785 24.521545410
O 8.203990936 -2.570909500 26.619701385
C 8.253198624 -3.854517221 26.320194244
N 9.637217522 -3.164226294 24.485641479
C 10.012329102 -4.186614513 27.236509323
